Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERS
    AND
    ARRAY
    AT
    BEGIN
    BOOLAND
    BOOLOR
    BREAK
    CASE
    CLASS
    COMMENT
    DOLLARSGN
    DOT
    DUODOT
    ENSURE
    FOR
    IN
    LBRACE
    LBRAKET
    MINUSEQ
    NEXT
    OR
    PIPE
    PLUSEQ
    RBRACE
    RBRAKET
    RETRY
    SELF
    SEMICOLON
    SUPER
    THEN
    TILDE
    TRIDOT
    UNDERSCR
    UNTIL
    WHEN
    WHILE

Grammar

Rule 0     S' -> init
    (26) func -> . DEF ID LPAREN RPAREN cmmd END
    (27) func -> . DEF ID cmmd END
    (28) func -> . DEF ID LPAREN objs RPAREN cmmd RETURN obj END
    (29) func -> . DEF ID LPAREN RPAREN cmmd RETURN obj END
    (30) func -> . DEF ID cmmd RETURN obj END
    (37) control -> . IF comptn cmmd END
    (38) control -> . IF bool cmmd END
    (39) control -> . IF comptn cmmd elses END
    (40) control -> . IF bool cmmd elses END
    (41) control -> . UNLESS comptn COLON cmmd END
    (42) control -> . UNLESS bool COLON cmmd END
    (43) control -> . UNLESS comptn cmmd elses END
    (44) control -> . UNLESS bool cmmd elses END
    (14) optn -> . num optr num
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX

    COLON           shift and go to state 49
    ID              shift and go to state 7
    DEF             shift and go to state 8
    IF              shift and go to state 9
    UNLESS          shift and go to state 10
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    RAT             shift and go to state 14
    COMPX           shift and go to state 15

    cmmd                           shift and go to state 50
    var                            shift and go to state 3
    func                           shift and go to state 4
    control                        shift and go to state 5
    optn                           shift and go to state 6
    num                            shift and go to state 11

state 26

    (42) control -> UNLESS bool . COLON cmmd END
    (44) control -> UNLESS bool . cmmd elses END
    (49) obj -> bool .
    (50) cmmd -> . var
    (51) cmmd -> . func
    (52) cmmd -> . control
    (53) cmmd -> . optn
    (22) var -> . ID EQUALS obj
    (23) var -> . ID EQUALS ID
    (24) var -> . ID EQUALS NIL
    (25) func -> . DEF ID LPAREN objs RPAREN cmmd END
    (26) func -> . DEF ID LPAREN RPAREN cmmd END
    (27) func -> . DEF ID cmmd END
    (28) func -> . DEF ID LPAREN objs RPAREN cmmd RETURN obj END
    (29) func -> . DEF ID LPAREN RPAREN cmmd RETURN obj END
    (30) func -> . DEF ID cmmd RETURN obj END
    (37) control -> . IF comptn cmmd END
    (38) control -> . IF bool cmmd END
    (39) control -> . IF comptn cmmd elses END
    (40) control -> . IF bool cmmd elses END
    (41) control -> . UNLESS comptn COLON cmmd END
    (42) control -> . UNLESS bool COLON cmmd END
    (43) control -> . UNLESS comptn cmmd elses END
    (44) control -> . UNLESS bool cmmd elses END
    (14) optn -> . num optr num
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX

    COLON           shift and go to state 51
    EQCOMP          reduce using rule 49 (obj -> bool .)
    LESSTH          reduce using rule 49 (obj -> bool .)
    LESSEQTH        reduce using rule 49 (obj -> bool .)
    GREATH          reduce using rule 49 (obj -> bool .)
    GREATEQTH       reduce using rule 49 (obj -> bool .)
    NOTEQ           reduce using rule 49 (obj -> bool .)
    ID              shift and go to state 7
    DEF             shift and go to state 8
    IF              shift and go to state 9
    UNLESS          shift and go to state 10
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    RAT             shift and go to state 14
    COMPX           shift and go to state 15

    cmmd                           shift and go to state 52
    var                            shift and go to state 3
    func                           shift and go to state 4
    control                        shift and go to state 5
    optn                           shift and go to state 6
    num                            shift and go to state 11

state 27

    (14) optn -> num optr . num
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    RAT             shift and go to state 14
    COMPX           shift and go to state 15

    num                            shift and go to state 53

state 28

    (8) optr -> PLUS .

    INT             reduce using rule 8 (optr -> PLUS .)
    FLOAT           reduce using rule 8 (optr -> PLUS .)
    RAT             reduce using rule 8 (optr -> PLUS .)
    COMPX           reduce using rule 8 (optr -> PLUS .)


state 29

    (9) optr -> MINUS .

    INT             reduce using rule 9 (optr -> MINUS .)
    FLOAT           reduce using rule 9 (optr -> MINUS .)
    RAT             reduce using rule 9 (optr -> MINUS .)
    COMPX           reduce using rule 9 (optr -> MINUS .)


state 30

    (10) optr -> TIMES .

    INT             reduce using rule 10 (optr -> TIMES .)
    FLOAT           reduce using rule 10 (optr -> TIMES .)
    RAT             reduce using rule 10 (optr -> TIMES .)
    COMPX           reduce using rule 10 (optr -> TIMES .)


state 31

    (11) optr -> DIVIDE .

    INT             reduce using rule 11 (optr -> DIVIDE .)
    FLOAT           reduce using rule 11 (optr -> DIVIDE .)
    RAT             reduce using rule 11 (optr -> DIVIDE .)
    COMPX           reduce using rule 11 (optr -> DIVIDE .)


state 32

    (12) optr -> MODULE .

    INT             reduce using rule 12 (optr -> MODULE .)
    FLOAT           reduce using rule 12 (optr -> MODULE .)
    RAT             reduce using rule 12 (optr -> MODULE .)
    COMPX           reduce using rule 12 (optr -> MODULE .)


state 33

    (13) optr -> EXPON .

    INT             reduce using rule 13 (optr -> EXPON .)
    FLOAT           reduce using rule 13 (optr -> EXPON .)
    RAT             reduce using rule 13 (optr -> EXPON .)
    COMPX           reduce using rule 13 (optr -> EXPON .)


state 34

    (23) var -> ID EQUALS ID .

    $end            reduce using rule 23 (var -> ID EQUALS ID .)
    END             reduce using rule 23 (var -> ID EQUALS ID .)
    RETURN          reduce using rule 23 (var -> ID EQUALS ID .)
    ELSE            reduce using rule 23 (var -> ID EQUALS ID .)
    ELSIF           reduce using rule 23 (var -> ID EQUALS ID .)


state 35

    (22) var -> ID EQUALS obj .

    $end            reduce using rule 22 (var -> ID EQUALS obj .)
    END             reduce using rule 22 (var -> ID EQUALS obj .)
    RETURN          reduce using rule 22 (var -> ID EQUALS obj .)
    ELSE            reduce using rule 22 (var -> ID EQUALS obj .)
    ELSIF           reduce using rule 22 (var -> ID EQUALS obj .)


state 36

    (24) var -> ID EQUALS NIL .

    $end            reduce using rule 24 (var -> ID EQUALS NIL .)
    END             reduce using rule 24 (var -> ID EQUALS NIL .)
    RETURN          reduce using rule 24 (var -> ID EQUALS NIL .)
    ELSE            reduce using rule 24 (var -> ID EQUALS NIL .)
    ELSIF           reduce using rule 24 (var -> ID EQUALS NIL .)


state 37

    (49) obj -> bool .

    $end            reduce using rule 49 (obj -> bool .)
    END             reduce using rule 49 (obj -> bool .)
    RETURN          reduce using rule 49 (obj -> bool .)
    ELSE            reduce using rule 49 (obj -> bool .)
    ELSIF           reduce using rule 49 (obj -> bool .)
    COMMA           reduce using rule 49 (obj -> bool .)
    RPAREN          reduce using rule 49 (obj -> bool .)
    ID              reduce using rule 49 (obj -> bool .)
    DEF             reduce using rule 49 (obj -> bool .)
    IF              reduce using rule 49 (obj -> bool .)
    UNLESS          reduce using rule 49 (obj -> bool .)
    INT             reduce using rule 49 (obj -> bool .)
    FLOAT           reduce using rule 49 (obj -> bool .)
    RAT             reduce using rule 49 (obj -> bool .)
    COMPX           reduce using rule 49 (obj -> bool .)
    COLON           reduce using rule 49 (obj -> bool .)


state 38

    (25) func -> DEF ID LPAREN . objs RPAREN cmmd END
    (26) func -> DEF ID LPAREN . RPAREN cmmd END
    (28) func -> DEF ID LPAREN . objs RPAREN cmmd RETURN obj END
    (29) func -> DEF ID LPAREN . RPAREN cmmd RETURN obj END
    (45) objs -> . obj
    (46) objs -> . obj COMMA objs
    (47) obj -> . STRING
    (48) obj -> . num
    (49) obj -> . bool
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX
    (2) bool -> . TRUE
    (3) bool -> . FALSE

    RPAREN          shift and go to state 55
    STRING          shift and go to state 23
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    RAT             shift and go to state 14
    COMPX           shift and go to state 15
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

    objs                           shift and go to state 54
    obj                            shift and go to state 56
    num                            shift and go to state 24
    bool                           shift and go to state 37

state 39

    (27) func -> DEF ID cmmd . END
    (30) func -> DEF ID cmmd . RETURN obj END

    END             shift and go to state 57
    RETURN          shift and go to state 58


state 40

    (37) control -> IF comptn cmmd . END
    (39) control -> IF comptn cmmd . elses END
    (35) elses -> . else
    (36) elses -> . elsif elses
    (31) else -> . ELSE comptn cmmd
    (32) else -> . ELSE bool cmmd
    (33) elsif -> . ELSIF comptn cmmd
    (34) elsif -> . ELSIF bool cmmd

    END             shift and go to state 59
    ELSE            shift and go to state 63
    ELSIF           shift and go to state 64

    elses                          shift and go to state 60
    else                           shift and go to state 61
    elsif                          shift and go to state 62

state 41

    (38) control -> IF bool cmmd . END
    (40) control -> IF bool cmmd . elses END
    (35) elses -> . else
    (36) elses -> . elsif elses
    (31) else -> . ELSE comptn cmmd
    (32) else -> . ELSE bool cmmd
    (33) elsif -> . ELSIF comptn cmmd
    (34) elsif -> . ELSIF bool cmmd

    END             shift and go to state 65
    ELSE            shift and go to state 63
    ELSIF           shift and go to state 64

    elses                          shift and go to state 66
    else                           shift and go to state 61
    elsif                          shift and go to state 62

state 42

    (15) comptn -> obj comptr . obj
    (47) obj -> . STRING
    (48) obj -> . num
    (49) obj -> . bool
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX
    (2) bool -> . TRUE
    (3) bool -> . FALSE

    STRING          shift and go to state 23
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    RAT             shift and go to state 14
    COMPX           shift and go to state 15
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

    obj                            shift and go to state 67
    num                            shift and go to state 24
    bool                           shift and go to state 37

state 43

    (16) comptr -> EQCOMP .

    STRING          reduce using rule 16 (comptr -> EQCOMP .)
    INT             reduce using rule 16 (comptr -> EQCOMP .)
    FLOAT           reduce using rule 16 (comptr -> EQCOMP .)
    RAT             reduce using rule 16 (comptr -> EQCOMP .)
    COMPX           reduce using rule 16 (comptr -> EQCOMP .)
    TRUE            reduce using rule 16 (comptr -> EQCOMP .)
    FALSE           reduce using rule 16 (comptr -> EQCOMP .)


state 44

    (17) comptr -> LESSTH .

    STRING          reduce using rule 17 (comptr -> LESSTH .)
    INT             reduce using rule 17 (comptr -> LESSTH .)
    FLOAT           reduce using rule 17 (comptr -> LESSTH .)
    RAT             reduce using rule 17 (comptr -> LESSTH .)
    COMPX           reduce using rule 17 (comptr -> LESSTH .)
    TRUE            reduce using rule 17 (comptr -> LESSTH .)
    FALSE           reduce using rule 17 (comptr -> LESSTH .)


state 45

    (18) comptr -> LESSEQTH .

    STRING          reduce using rule 18 (comptr -> LESSEQTH .)
    INT             reduce using rule 18 (comptr -> LESSEQTH .)
    FLOAT           reduce using rule 18 (comptr -> LESSEQTH .)
    RAT             reduce using rule 18 (comptr -> LESSEQTH .)
    COMPX           reduce using rule 18 (comptr -> LESSEQTH .)
    TRUE            reduce using rule 18 (comptr -> LESSEQTH .)
    FALSE           reduce using rule 18 (comptr -> LESSEQTH .)


state 46

    (19) comptr -> GREATH .

    STRING          reduce using rule 19 (comptr -> GREATH .)
    INT             reduce using rule 19 (comptr -> GREATH .)
    FLOAT           reduce using rule 19 (comptr -> GREATH .)
    RAT             reduce using rule 19 (comptr -> GREATH .)
    COMPX           reduce using rule 19 (comptr -> GREATH .)
    TRUE            reduce using rule 19 (comptr -> GREATH .)
    FALSE           reduce using rule 19 (comptr -> GREATH .)


state 47

    (20) comptr -> GREATEQTH .

    STRING          reduce using rule 20 (comptr -> GREATEQTH .)
    INT             reduce using rule 20 (comptr -> GREATEQTH .)
    FLOAT           reduce using rule 20 (comptr -> GREATEQTH .)
    RAT             reduce using rule 20 (comptr -> GREATEQTH .)
    COMPX           reduce using rule 20 (comptr -> GREATEQTH .)
    TRUE            reduce using rule 20 (comptr -> GREATEQTH .)
    FALSE           reduce using rule 20 (comptr -> GREATEQTH .)


state 48

    (21) comptr -> NOTEQ .

    STRING          reduce using rule 21 (comptr -> NOTEQ .)
    INT             reduce using rule 21 (comptr -> NOTEQ .)
    FLOAT           reduce using rule 21 (comptr -> NOTEQ .)
    RAT             reduce using rule 21 (comptr -> NOTEQ .)
    COMPX           reduce using rule 21 (comptr -> NOTEQ .)
    TRUE            reduce using rule 21 (comptr -> NOTEQ .)
    FALSE           reduce using rule 21 (comptr -> NOTEQ .)


state 49

    (41) control -> UNLESS comptn COLON . cmmd END
    (50) cmmd -> . var
    (51) cmmd -> . func
    (52) cmmd -> . control
    (53) cmmd -> . optn
    (22) var -> . ID EQUALS obj
    (23) var -> . ID EQUALS ID
    (24) var -> . ID EQUALS NIL
    (25) func -> . DEF ID LPAREN objs RPAREN cmmd END
    (26) func -> . DEF ID LPAREN RPAREN cmmd END
    (27) func -> . DEF ID cmmd END
    (28) func -> . DEF ID LPAREN objs RPAREN cmmd RETURN obj END
    (29) func -> . DEF ID LPAREN RPAREN cmmd RETURN obj END
    (30) func -> . DEF ID cmmd RETURN obj END
    (37) control -> . IF comptn cmmd END
    (38) control -> . IF bool cmmd END
    (39) control -> . IF comptn cmmd elses END
    (40) control -> . IF bool cmmd elses END
    (41) control -> . UNLESS comptn COLON cmmd END
    (42) control -> . UNLESS bool COLON cmmd END
    (43) control -> . UNLESS comptn cmmd elses END
    (44) control -> . UNLESS bool cmmd elses END
    (14) optn -> . num optr num
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX

    ID              shift and go to state 7
    DEF             shift and go to state 8
    IF              shift and go to state 9
    UNLESS          shift and go to state 10
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    RAT             shift and go to state 14
    COMPX           shift and go to state 15

    cmmd                           shift and go to state 68
    var                            shift and go to state 3
    func                           shift and go to state 4
    control                        shift and go to state 5
    optn                           shift and go to state 6
    num                            shift and go to state 11

state 50

    (43) control -> UNLESS comptn cmmd . elses END
    (35) elses -> . else
    (36) elses -> . elsif elses
    (31) else -> . ELSE comptn cmmd
    (32) else -> . ELSE bool cmmd
    (33) elsif -> . ELSIF comptn cmmd
    (34) elsif -> . ELSIF bool cmmd

    ELSE            shift and go to state 63
    ELSIF           shift and go to state 64

    elses                          shift and go to state 69
    else                           shift and go to state 61
    elsif                          shift and go to state 62

state 51

    (42) control -> UNLESS bool COLON . cmmd END
    (50) cmmd -> . var
    (51) cmmd -> . func
    (52) cmmd -> . control
    (53) cmmd -> . optn
    (22) var -> . ID EQUALS obj
    (23) var -> . ID EQUALS ID
    (24) var -> . ID EQUALS NIL
    (25) func -> . DEF ID LPAREN objs RPAREN cmmd END
    (26) func -> . DEF ID LPAREN RPAREN cmmd END
    (27) func -> . DEF ID cmmd END
    (28) func -> . DEF ID LPAREN objs RPAREN cmmd RETURN obj END
    (29) func -> . DEF ID LPAREN RPAREN cmmd RETURN obj END
    (30) func -> . DEF ID cmmd RETURN obj END
    (37) control -> . IF comptn cmmd END
    (38) control -> . IF bool cmmd END
    (39) control -> . IF comptn cmmd elses END
    (40) control -> . IF bool cmmd elses END
    (41) control -> . UNLESS comptn COLON cmmd END
    (42) control -> . UNLESS bool COLON cmmd END
    (43) control -> . UNLESS comptn cmmd elses END
    (44) control -> . UNLESS bool cmmd elses END
    (14) optn -> . num optr num
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX

    ID              shift and go to state 7
    DEF             shift and go to state 8
    IF              shift and go to state 9
    UNLESS          shift and go to state 10
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    RAT             shift and go to state 14
    COMPX           shift and go to state 15

    cmmd                           shift and go to state 70
    var                            shift and go to state 3
    func                           shift and go to state 4
    control                        shift and go to state 5
    optn                           shift and go to state 6
    num                            shift and go to state 11

state 52

    (44) control -> UNLESS bool cmmd . elses END
    (35) elses -> . else
    (36) elses -> . elsif elses
    (31) else -> . ELSE comptn cmmd
    (32) else -> . ELSE bool cmmd
    (33) elsif -> . ELSIF comptn cmmd
    (34) elsif -> . ELSIF bool cmmd

    ELSE            shift and go to state 63
    ELSIF           shift and go to state 64

    elses                          shift and go to state 71
    else                           shift and go to state 61
    elsif                          shift and go to state 62

state 53

    (14) optn -> num optr num .

    $end            reduce using rule 14 (optn -> num optr num .)
    END             reduce using rule 14 (optn -> num optr num .)
    RETURN          reduce using rule 14 (optn -> num optr num .)
    ELSE            reduce using rule 14 (optn -> num optr num .)
    ELSIF           reduce using rule 14 (optn -> num optr num .)


state 54

    (25) func -> DEF ID LPAREN objs . RPAREN cmmd END
    (28) func -> DEF ID LPAREN objs . RPAREN cmmd RETURN obj END

    RPAREN          shift and go to state 72


state 55

    (26) func -> DEF ID LPAREN RPAREN . cmmd END
    (29) func -> DEF ID LPAREN RPAREN . cmmd RETURN obj END
    (50) cmmd -> . var
    (51) cmmd -> . func
    (52) cmmd -> . control
    (53) cmmd -> . optn
    (22) var -> . ID EQUALS obj
    (23) var -> . ID EQUALS ID
    (24) var -> . ID EQUALS NIL
    (25) func -> . DEF ID LPAREN objs RPAREN cmmd END
    (26) func -> . DEF ID LPAREN RPAREN cmmd END
    (27) func -> . DEF ID cmmd END
    (28) func -> . DEF ID LPAREN objs RPAREN cmmd RETURN obj END
    (29) func -> . DEF ID LPAREN RPAREN cmmd RETURN obj END
    (30) func -> . DEF ID cmmd RETURN obj END
    (37) control -> . IF comptn cmmd END
    (38) control -> . IF bool cmmd END
    (39) control -> . IF comptn cmmd elses END
    (40) control -> . IF bool cmmd elses END
    (41) control -> . UNLESS comptn COLON cmmd END
    (42) control -> . UNLESS bool COLON cmmd END
    (43) control -> . UNLESS comptn cmmd elses END
    (44) control -> . UNLESS bool cmmd elses END
    (14) optn -> . num optr num
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX

    ID              shift and go to state 7
    DEF             shift and go to state 8
    IF              shift and go to state 9
    UNLESS          shift and go to state 10
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    RAT             shift and go to state 14
    COMPX           shift and go to state 15

    cmmd                           shift and go to state 73
    var                            shift and go to state 3
    func                           shift and go to state 4
    control                        shift and go to state 5
    optn                           shift and go to state 6
    num                            shift and go to state 11

state 56

    (45) objs -> obj .
    (46) objs -> obj . COMMA objs

    RPAREN          reduce using rule 45 (objs -> obj .)
    COMMA           shift and go to state 74


state 57

    (27) func -> DEF ID cmmd END .

    $end            reduce using rule 27 (func -> DEF ID cmmd END .)
    END             reduce using rule 27 (func -> DEF ID cmmd END .)
    RETURN          reduce using rule 27 (func -> DEF ID cmmd END .)
    ELSE            reduce using rule 27 (func -> DEF ID cmmd END .)
    ELSIF           reduce using rule 27 (func -> DEF ID cmmd END .)


state 58

    (30) func -> DEF ID cmmd RETURN . obj END
    (47) obj -> . STRING
    (48) obj -> . num
    (49) obj -> . bool
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX
    (2) bool -> . TRUE
    (3) bool -> . FALSE

    STRING          shift and go to state 23
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    RAT             shift and go to state 14
    COMPX           shift and go to state 15
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

    obj                            shift and go to state 75
    num                            shift and go to state 24
    bool                           shift and go to state 37

state 59

    (37) control -> IF comptn cmmd END .

    $end            reduce using rule 37 (control -> IF comptn cmmd END .)
    END             reduce using rule 37 (control -> IF comptn cmmd END .)
    RETURN          reduce using rule 37 (control -> IF comptn cmmd END .)
    ELSE            reduce using rule 37 (control -> IF comptn cmmd END .)
    ELSIF           reduce using rule 37 (control -> IF comptn cmmd END .)


state 60

    (39) control -> IF comptn cmmd elses . END

    END             shift and go to state 76


state 61

    (35) elses -> else .

    END             reduce using rule 35 (elses -> else .)


state 62

    (36) elses -> elsif . elses
    (35) elses -> . else
    (36) elses -> . elsif elses
    (31) else -> . ELSE comptn cmmd
    (32) else -> . ELSE bool cmmd
    (33) elsif -> . ELSIF comptn cmmd
    (34) elsif -> . ELSIF bool cmmd

    ELSE            shift and go to state 63
    ELSIF           shift and go to state 64

    elsif                          shift and go to state 62
    elses                          shift and go to state 77
    else                           shift and go to state 61

state 63

    (31) else -> ELSE . comptn cmmd
    (32) else -> ELSE . bool cmmd
    (15) comptn -> . obj comptr obj
    (2) bool -> . TRUE
    (3) bool -> . FALSE
    (47) obj -> . STRING
    (48) obj -> . num
    (49) obj -> . bool
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX

    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    STRING          shift and go to state 23
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    RAT             shift and go to state 14
    COMPX           shift and go to state 15

    comptn                         shift and go to state 78
    bool                           shift and go to state 79
    obj                            shift and go to state 20
    num                            shift and go to state 24

state 64

    (33) elsif -> ELSIF . comptn cmmd
    (34) elsif -> ELSIF . bool cmmd
    (15) comptn -> . obj comptr obj
    (2) bool -> . TRUE
    (3) bool -> . FALSE
    (47) obj -> . STRING
    (48) obj -> . num
    (49) obj -> . bool
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX

    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    STRING          shift and go to state 23
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    RAT             shift and go to state 14
    COMPX           shift and go to state 15

    comptn                         shift and go to state 80
    bool                           shift and go to state 81
    obj                            shift and go to state 20
    num                            shift and go to state 24

state 65

    (38) control -> IF bool cmmd END .

    $end            reduce using rule 38 (control -> IF bool cmmd END .)
    END             reduce using rule 38 (control -> IF bool cmmd END .)
    RETURN          reduce using rule 38 (control -> IF bool cmmd END .)
    ELSE            reduce using rule 38 (control -> IF bool cmmd END .)
    ELSIF           reduce using rule 38 (control -> IF bool cmmd END .)


state 66

    (40) control -> IF bool cmmd elses . END

    END             shift and go to state 82


state 67

    (15) comptn -> obj comptr obj .

    ID              reduce using rule 15 (comptn -> obj comptr obj .)
    DEF             reduce using rule 15 (comptn -> obj comptr obj .)
    IF              reduce using rule 15 (comptn -> obj comptr obj .)
    UNLESS          reduce using rule 15 (comptn -> obj comptr obj .)
    INT             reduce using rule 15 (comptn -> obj comptr obj .)
    FLOAT           reduce using rule 15 (comptn -> obj comptr obj .)
    RAT             reduce using rule 15 (comptn -> obj comptr obj .)
    COMPX           reduce using rule 15 (comptn -> obj comptr obj .)
    COLON           reduce using rule 15 (comptn -> obj comptr obj .)


state 68

    (41) control -> UNLESS comptn COLON cmmd . END

    END             shift and go to state 83


state 69

    (43) control -> UNLESS comptn cmmd elses . END

    END             shift and go to state 84


state 70

    (42) control -> UNLESS bool COLON cmmd . END

    END             shift and go to state 85


state 71

    (44) control -> UNLESS bool cmmd elses . END

    END             shift and go to state 86


state 72

    (25) func -> DEF ID LPAREN objs RPAREN . cmmd END
    (28) func -> DEF ID LPAREN objs RPAREN . cmmd RETURN obj END
    (50) cmmd -> . var
    (51) cmmd -> . func
    (52) cmmd -> . control
    (53) cmmd -> . optn
    (22) var -> . ID EQUALS obj
    (23) var -> . ID EQUALS ID
    (24) var -> . ID EQUALS NIL
    (25) func -> . DEF ID LPAREN objs RPAREN cmmd END
    (26) func -> . DEF ID LPAREN RPAREN cmmd END
    (27) func -> . DEF ID cmmd END
    (28) func -> . DEF ID LPAREN objs RPAREN cmmd RETURN obj END
    (29) func -> . DEF ID LPAREN RPAREN cmmd RETURN obj END
    (30) func -> . DEF ID cmmd RETURN obj END
    (37) control -> . IF comptn cmmd END
    (38) control -> . IF bool cmmd END
    (39) control -> . IF comptn cmmd elses END
    (40) control -> . IF bool cmmd elses END
    (41) control -> . UNLESS comptn COLON cmmd END
    (42) control -> . UNLESS bool COLON cmmd END
    (43) control -> . UNLESS comptn cmmd elses END
    (44) control -> . UNLESS bool cmmd elses END
    (14) optn -> . num optr num
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX

    ID              shift and go to state 7
    DEF             shift and go to state 8
    IF              shift and go to state 9
    UNLESS          shift and go to state 10
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    RAT             shift and go to state 14
    COMPX           shift and go to state 15

    cmmd                           shift and go to state 87
    var                            shift and go to state 3
    func                           shift and go to state 4
    control                        shift and go to state 5
    optn                           shift and go to state 6
    num                            shift and go to state 11

state 73

    (26) func -> DEF ID LPAREN RPAREN cmmd . END
    (29) func -> DEF ID LPAREN RPAREN cmmd . RETURN obj END

    END             shift and go to state 88
    RETURN          shift and go to state 89


state 74

    (46) objs -> obj COMMA . objs
    (45) objs -> . obj
    (46) objs -> . obj COMMA objs
    (47) obj -> . STRING
    (48) obj -> . num
    (49) obj -> . bool
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX
    (2) bool -> . TRUE
    (3) bool -> . FALSE

    STRING          shift and go to state 23
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    RAT             shift and go to state 14
    COMPX           shift and go to state 15
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

    obj                            shift and go to state 56
    objs                           shift and go to state 90
    num                            shift and go to state 24
    bool                           shift and go to state 37

state 75

    (30) func -> DEF ID cmmd RETURN obj . END

    END             shift and go to state 91


state 76

    (39) control -> IF comptn cmmd elses END .

    $end            reduce using rule 39 (control -> IF comptn cmmd elses END .)
    END             reduce using rule 39 (control -> IF comptn cmmd elses END .)
    RETURN          reduce using rule 39 (control -> IF comptn cmmd elses END .)
    ELSE            reduce using rule 39 (control -> IF comptn cmmd elses END .)
    ELSIF           reduce using rule 39 (control -> IF comptn cmmd elses END .)


state 77

    (36) elses -> elsif elses .

    END             reduce using rule 36 (elses -> elsif elses .)


state 78

    (31) else -> ELSE comptn . cmmd
    (50) cmmd -> . var
    (51) cmmd -> . func
    (52) cmmd -> . control
    (53) cmmd -> . optn
    (22) var -> . ID EQUALS obj
    (23) var -> . ID EQUALS ID
    (24) var -> . ID EQUALS NIL
    (25) func -> . DEF ID LPAREN objs RPAREN cmmd END
    (26) func -> . DEF ID LPAREN RPAREN cmmd END
    (27) func -> . DEF ID cmmd END
    (28) func -> . DEF ID LPAREN objs RPAREN cmmd RETURN obj END
    (29) func -> . DEF ID LPAREN RPAREN cmmd RETURN obj END
    (30) func -> . DEF ID cmmd RETURN obj END
    (37) control -> . IF comptn cmmd END
    (38) control -> . IF bool cmmd END
    (39) control -> . IF comptn cmmd elses END
    (40) control -> . IF bool cmmd elses END
    (41) control -> . UNLESS comptn COLON cmmd END
    (42) control -> . UNLESS bool COLON cmmd END
    (43) control -> . UNLESS comptn cmmd elses END
    (44) control -> . UNLESS bool cmmd elses END
    (14) optn -> . num optr num
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX

    ID              shift and go to state 7
    DEF             shift and go to state 8
    IF              shift and go to state 9
    UNLESS          shift and go to state 10
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    RAT             shift and go to state 14
    COMPX           shift and go to state 15

    cmmd                           shift and go to state 92
    var                            shift and go to state 3
    func                           shift and go to state 4
    control                        shift and go to state 5
