Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERS
    ARRAY
    ARROW
    AT
    BEGIN
    BREAK
    CLASS
    COMMENT
    DOLLARSGN
    DUODOT
    ENSURE
    FOR
    IN
    MINUSEQ
    NEXT
    NOT
    PIPE
    PLUSEQ
    RETRY
    SELF
    SEMICOLON
    SUPER
    TILDE
    TRIDOT
    UNDERSCR
    UNTIL

Grammar

Rule 0     S' -> init
    (44) func -> . DEF ID LPAREN objs RPAREN cmmd RETURN obj END
    (45) func -> . DEF ID LPAREN RPAREN cmmd RETURN obj END
    (46) func -> . DEF ID cmmd RETURN obj END
    (53) control -> . IF comptn cmmd END
    (54) control -> . IF bool cmmd END
    (55) control -> . IF comptn cmmd elses END
    (56) control -> . IF bool cmmd elses END
    (57) control -> . UNLESS comptn COLON cmmd END
    (58) control -> . UNLESS bool COLON cmmd END
    (59) control -> . UNLESS comptn cmmd elses END
    (60) control -> . UNLESS bool cmmd elses END
    (61) control -> . CASE ID whens else END
    (62) control -> . CASE ID whens END
    (63) control -> . WHILE comptn DO cmmd END
    (64) control -> . WHILE bool DO cmmd END
    (14) optns -> . optn PLUS num
    (15) optns -> . optn MINUS num
    (16) optns -> . optn TIMES num
    (17) optns -> . optn DIVIDE num
    (18) optns -> . optn MODULE num
    (19) optns -> . optn EXPON num
    (8) optn -> . num PLUS num
    (9) optn -> . num MINUS num
    (10) optn -> . num TIMES num
    (11) optn -> . num DIVIDE num
    (12) optn -> . num MODULE num
    (13) optn -> . num EXPON num
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX

    ID              shift and go to state 7
    DEF             shift and go to state 8
    IF              shift and go to state 9
    UNLESS          shift and go to state 10
    CASE            shift and go to state 11
    WHILE           shift and go to state 12
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    RAT             shift and go to state 17
    COMPX           shift and go to state 18

    cmmd                           shift and go to state 64
    var                            shift and go to state 3
    func                           shift and go to state 4
    control                        shift and go to state 5
    optns                          shift and go to state 6
    optn                           shift and go to state 13
    num                            shift and go to state 14

state 22

    (54) control -> IF bool . cmmd END
    (56) control -> IF bool . cmmd elses END
    (96) obj -> bool .
    (105) cmmd -> . var
    (106) cmmd -> . func
    (107) cmmd -> . control
    (108) cmmd -> . optns
    (36) var -> . ID EQUALS obj
    (37) var -> . ID EQUALS struc
    (38) var -> . ID EQUALS ID
    (39) var -> . ID EQUALS NIL
    (40) var -> . ID EQUALS optns
    (41) func -> . DEF ID LPAREN objs RPAREN cmmd END
    (42) func -> . DEF ID LPAREN RPAREN cmmd END
    (43) func -> . DEF ID cmmd END
    (44) func -> . DEF ID LPAREN objs RPAREN cmmd RETURN obj END
    (45) func -> . DEF ID LPAREN RPAREN cmmd RETURN obj END
    (46) func -> . DEF ID cmmd RETURN obj END
    (53) control -> . IF comptn cmmd END
    (54) control -> . IF bool cmmd END
    (55) control -> . IF comptn cmmd elses END
    (56) control -> . IF bool cmmd elses END
    (57) control -> . UNLESS comptn COLON cmmd END
    (58) control -> . UNLESS bool COLON cmmd END
    (59) control -> . UNLESS comptn cmmd elses END
    (60) control -> . UNLESS bool cmmd elses END
    (61) control -> . CASE ID whens else END
    (62) control -> . CASE ID whens END
    (63) control -> . WHILE comptn DO cmmd END
    (64) control -> . WHILE bool DO cmmd END
    (14) optns -> . optn PLUS num
    (15) optns -> . optn MINUS num
    (16) optns -> . optn TIMES num
    (17) optns -> . optn DIVIDE num
    (18) optns -> . optn MODULE num
    (19) optns -> . optn EXPON num
    (8) optn -> . num PLUS num
    (9) optn -> . num MINUS num
    (10) optn -> . num TIMES num
    (11) optn -> . num DIVIDE num
    (12) optn -> . num MODULE num
    (13) optn -> . num EXPON num
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX

    EQCOMP          reduce using rule 96 (obj -> bool .)
    LESSTH          reduce using rule 96 (obj -> bool .)
    LESSEQTH        reduce using rule 96 (obj -> bool .)
    GREATH          reduce using rule 96 (obj -> bool .)
    GREATEQTH       reduce using rule 96 (obj -> bool .)
    NOTEQ           reduce using rule 96 (obj -> bool .)
    ID              shift and go to state 7
    DEF             shift and go to state 8
    IF              shift and go to state 9
    UNLESS          shift and go to state 10
    CASE            shift and go to state 11
    WHILE           shift and go to state 12
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    RAT             shift and go to state 17
    COMPX           shift and go to state 18

    cmmd                           shift and go to state 65
    var                            shift and go to state 3
    func                           shift and go to state 4
    control                        shift and go to state 5
    optns                          shift and go to state 6
    optn                           shift and go to state 13
    num                            shift and go to state 14

state 23

    (26) comptn -> obj . comptr obj
    (20) comptr -> . EQCOMP
    (21) comptr -> . LESSTH
    (22) comptr -> . LESSEQTH
    (23) comptr -> . GREATH
    (24) comptr -> . GREATEQTH
    (25) comptr -> . NOTEQ

    EQCOMP          shift and go to state 67
    LESSTH          shift and go to state 68
    LESSEQTH        shift and go to state 69
    GREATH          shift and go to state 70
    GREATEQTH       shift and go to state 71
    NOTEQ           shift and go to state 72

    comptr                         shift and go to state 66

state 24

    (27) comptn -> ID . comptr ID
    (20) comptr -> . EQCOMP
    (21) comptr -> . LESSTH
    (22) comptr -> . LESSEQTH
    (23) comptr -> . GREATH
    (24) comptr -> . GREATEQTH
    (25) comptr -> . NOTEQ

    EQCOMP          shift and go to state 67
    LESSTH          shift and go to state 68
    LESSEQTH        shift and go to state 69
    GREATH          shift and go to state 70
    GREATEQTH       shift and go to state 71
    NOTEQ           shift and go to state 72

    comptr                         shift and go to state 73

state 25

    (2) bool -> TRUE .

    ID              reduce using rule 2 (bool -> TRUE .)
    DEF             reduce using rule 2 (bool -> TRUE .)
    IF              reduce using rule 2 (bool -> TRUE .)
    UNLESS          reduce using rule 2 (bool -> TRUE .)
    CASE            reduce using rule 2 (bool -> TRUE .)
    WHILE           reduce using rule 2 (bool -> TRUE .)
    INT             reduce using rule 2 (bool -> TRUE .)
    FLOAT           reduce using rule 2 (bool -> TRUE .)
    RAT             reduce using rule 2 (bool -> TRUE .)
    COMPX           reduce using rule 2 (bool -> TRUE .)
    EQCOMP          reduce using rule 2 (bool -> TRUE .)
    LESSTH          reduce using rule 2 (bool -> TRUE .)
    LESSEQTH        reduce using rule 2 (bool -> TRUE .)
    GREATH          reduce using rule 2 (bool -> TRUE .)
    GREATEQTH       reduce using rule 2 (bool -> TRUE .)
    NOTEQ           reduce using rule 2 (bool -> TRUE .)
    COLON           reduce using rule 2 (bool -> TRUE .)
    DO              reduce using rule 2 (bool -> TRUE .)
    $end            reduce using rule 2 (bool -> TRUE .)
    END             reduce using rule 2 (bool -> TRUE .)
    RETURN          reduce using rule 2 (bool -> TRUE .)
    ELSE            reduce using rule 2 (bool -> TRUE .)
    ELSIF           reduce using rule 2 (bool -> TRUE .)
    COMMA           reduce using rule 2 (bool -> TRUE .)
    RPAREN          reduce using rule 2 (bool -> TRUE .)
    WHEN            reduce using rule 2 (bool -> TRUE .)
    THEN            reduce using rule 2 (bool -> TRUE .)
    RBRAKET         reduce using rule 2 (bool -> TRUE .)
    RBRACE          reduce using rule 2 (bool -> TRUE .)


state 26

    (3) bool -> FALSE .

    ID              reduce using rule 3 (bool -> FALSE .)
    DEF             reduce using rule 3 (bool -> FALSE .)
    IF              reduce using rule 3 (bool -> FALSE .)
    UNLESS          reduce using rule 3 (bool -> FALSE .)
    CASE            reduce using rule 3 (bool -> FALSE .)
    WHILE           reduce using rule 3 (bool -> FALSE .)
    INT             reduce using rule 3 (bool -> FALSE .)
    FLOAT           reduce using rule 3 (bool -> FALSE .)
    RAT             reduce using rule 3 (bool -> FALSE .)
    COMPX           reduce using rule 3 (bool -> FALSE .)
    EQCOMP          reduce using rule 3 (bool -> FALSE .)
    LESSTH          reduce using rule 3 (bool -> FALSE .)
    LESSEQTH        reduce using rule 3 (bool -> FALSE .)
    GREATH          reduce using rule 3 (bool -> FALSE .)
    GREATEQTH       reduce using rule 3 (bool -> FALSE .)
    NOTEQ           reduce using rule 3 (bool -> FALSE .)
    COLON           reduce using rule 3 (bool -> FALSE .)
    DO              reduce using rule 3 (bool -> FALSE .)
    $end            reduce using rule 3 (bool -> FALSE .)
    END             reduce using rule 3 (bool -> FALSE .)
    RETURN          reduce using rule 3 (bool -> FALSE .)
    ELSE            reduce using rule 3 (bool -> FALSE .)
    ELSIF           reduce using rule 3 (bool -> FALSE .)
    COMMA           reduce using rule 3 (bool -> FALSE .)
    RPAREN          reduce using rule 3 (bool -> FALSE .)
    WHEN            reduce using rule 3 (bool -> FALSE .)
    THEN            reduce using rule 3 (bool -> FALSE .)
    RBRAKET         reduce using rule 3 (bool -> FALSE .)
    RBRACE          reduce using rule 3 (bool -> FALSE .)


state 27

    (94) obj -> STRING .
    (104) range -> STRING . DOT DOT STRING

    EQCOMP          reduce using rule 94 (obj -> STRING .)
    LESSTH          reduce using rule 94 (obj -> STRING .)
    LESSEQTH        reduce using rule 94 (obj -> STRING .)
    GREATH          reduce using rule 94 (obj -> STRING .)
    GREATEQTH       reduce using rule 94 (obj -> STRING .)
    NOTEQ           reduce using rule 94 (obj -> STRING .)
    $end            reduce using rule 94 (obj -> STRING .)
    END             reduce using rule 94 (obj -> STRING .)
    RETURN          reduce using rule 94 (obj -> STRING .)
    ELSE            reduce using rule 94 (obj -> STRING .)
    ELSIF           reduce using rule 94 (obj -> STRING .)
    COMMA           reduce using rule 94 (obj -> STRING .)
    RPAREN          reduce using rule 94 (obj -> STRING .)
    ID              reduce using rule 94 (obj -> STRING .)
    DEF             reduce using rule 94 (obj -> STRING .)
    IF              reduce using rule 94 (obj -> STRING .)
    UNLESS          reduce using rule 94 (obj -> STRING .)
    CASE            reduce using rule 94 (obj -> STRING .)
    WHILE           reduce using rule 94 (obj -> STRING .)
    INT             reduce using rule 94 (obj -> STRING .)
    FLOAT           reduce using rule 94 (obj -> STRING .)
    RAT             reduce using rule 94 (obj -> STRING .)
    COMPX           reduce using rule 94 (obj -> STRING .)
    COLON           reduce using rule 94 (obj -> STRING .)
    DO              reduce using rule 94 (obj -> STRING .)
    WHEN            reduce using rule 94 (obj -> STRING .)
    THEN            reduce using rule 94 (obj -> STRING .)
    RBRAKET         reduce using rule 94 (obj -> STRING .)
    RBRACE          reduce using rule 94 (obj -> STRING .)
    DOT             shift and go to state 74


state 28

    (95) obj -> num .

    EQCOMP          reduce using rule 95 (obj -> num .)
    LESSTH          reduce using rule 95 (obj -> num .)
    LESSEQTH        reduce using rule 95 (obj -> num .)
    GREATH          reduce using rule 95 (obj -> num .)
    GREATEQTH       reduce using rule 95 (obj -> num .)
    NOTEQ           reduce using rule 95 (obj -> num .)
    COMMA           reduce using rule 95 (obj -> num .)
    RPAREN          reduce using rule 95 (obj -> num .)
    ID              reduce using rule 95 (obj -> num .)
    DEF             reduce using rule 95 (obj -> num .)
    IF              reduce using rule 95 (obj -> num .)
    UNLESS          reduce using rule 95 (obj -> num .)
    CASE            reduce using rule 95 (obj -> num .)
    WHILE           reduce using rule 95 (obj -> num .)
    INT             reduce using rule 95 (obj -> num .)
    FLOAT           reduce using rule 95 (obj -> num .)
    RAT             reduce using rule 95 (obj -> num .)
    COMPX           reduce using rule 95 (obj -> num .)
    COLON           reduce using rule 95 (obj -> num .)
    DO              reduce using rule 95 (obj -> num .)
    WHEN            reduce using rule 95 (obj -> num .)
    END             reduce using rule 95 (obj -> num .)
    ELSE            reduce using rule 95 (obj -> num .)
    THEN            reduce using rule 95 (obj -> num .)
    RBRAKET         reduce using rule 95 (obj -> num .)
    RBRACE          reduce using rule 95 (obj -> num .)


state 29

    (97) obj -> range .

    EQCOMP          reduce using rule 97 (obj -> range .)
    LESSTH          reduce using rule 97 (obj -> range .)
    LESSEQTH        reduce using rule 97 (obj -> range .)
    GREATH          reduce using rule 97 (obj -> range .)
    GREATEQTH       reduce using rule 97 (obj -> range .)
    NOTEQ           reduce using rule 97 (obj -> range .)
    $end            reduce using rule 97 (obj -> range .)
    END             reduce using rule 97 (obj -> range .)
    RETURN          reduce using rule 97 (obj -> range .)
    ELSE            reduce using rule 97 (obj -> range .)
    ELSIF           reduce using rule 97 (obj -> range .)
    COMMA           reduce using rule 97 (obj -> range .)
    RPAREN          reduce using rule 97 (obj -> range .)
    ID              reduce using rule 97 (obj -> range .)
    DEF             reduce using rule 97 (obj -> range .)
    IF              reduce using rule 97 (obj -> range .)
    UNLESS          reduce using rule 97 (obj -> range .)
    CASE            reduce using rule 97 (obj -> range .)
    WHILE           reduce using rule 97 (obj -> range .)
    INT             reduce using rule 97 (obj -> range .)
    FLOAT           reduce using rule 97 (obj -> range .)
    RAT             reduce using rule 97 (obj -> range .)
    COMPX           reduce using rule 97 (obj -> range .)
    COLON           reduce using rule 97 (obj -> range .)
    DO              reduce using rule 97 (obj -> range .)
    WHEN            reduce using rule 97 (obj -> range .)
    THEN            reduce using rule 97 (obj -> range .)
    RBRAKET         reduce using rule 97 (obj -> range .)
    RBRACE          reduce using rule 97 (obj -> range .)


state 30

    (4) num -> INT .
    (102) range -> INT . DOT DOT INT

    EQCOMP          reduce using rule 4 (num -> INT .)
    LESSTH          reduce using rule 4 (num -> INT .)
    LESSEQTH        reduce using rule 4 (num -> INT .)
    GREATH          reduce using rule 4 (num -> INT .)
    GREATEQTH       reduce using rule 4 (num -> INT .)
    NOTEQ           reduce using rule 4 (num -> INT .)
    PLUS            reduce using rule 4 (num -> INT .)
    MINUS           reduce using rule 4 (num -> INT .)
    TIMES           reduce using rule 4 (num -> INT .)
    DIVIDE          reduce using rule 4 (num -> INT .)
    MODULE          reduce using rule 4 (num -> INT .)
    EXPON           reduce using rule 4 (num -> INT .)
    $end            reduce using rule 4 (num -> INT .)
    END             reduce using rule 4 (num -> INT .)
    RETURN          reduce using rule 4 (num -> INT .)
    ELSE            reduce using rule 4 (num -> INT .)
    ELSIF           reduce using rule 4 (num -> INT .)
    COMMA           reduce using rule 4 (num -> INT .)
    RPAREN          reduce using rule 4 (num -> INT .)
    ID              reduce using rule 4 (num -> INT .)
    DEF             reduce using rule 4 (num -> INT .)
    IF              reduce using rule 4 (num -> INT .)
    UNLESS          reduce using rule 4 (num -> INT .)
    CASE            reduce using rule 4 (num -> INT .)
    WHILE           reduce using rule 4 (num -> INT .)
    INT             reduce using rule 4 (num -> INT .)
    FLOAT           reduce using rule 4 (num -> INT .)
    RAT             reduce using rule 4 (num -> INT .)
    COMPX           reduce using rule 4 (num -> INT .)
    COLON           reduce using rule 4 (num -> INT .)
    DO              reduce using rule 4 (num -> INT .)
    WHEN            reduce using rule 4 (num -> INT .)
    THEN            reduce using rule 4 (num -> INT .)
    RBRAKET         reduce using rule 4 (num -> INT .)
    RBRACE          reduce using rule 4 (num -> INT .)
    DOT             shift and go to state 75


state 31

    (101) range -> LPAREN . INT DOT DOT INT RPAREN
    (103) range -> LPAREN . STRING DOT DOT STRING

    INT             shift and go to state 76
    STRING          shift and go to state 77


state 32

    (57) control -> UNLESS comptn . COLON cmmd END
    (59) control -> UNLESS comptn . cmmd elses END
    (105) cmmd -> . var
    (106) cmmd -> . func
    (107) cmmd -> . control
    (108) cmmd -> . optns
    (36) var -> . ID EQUALS obj
    (37) var -> . ID EQUALS struc
    (38) var -> . ID EQUALS ID
    (39) var -> . ID EQUALS NIL
    (40) var -> . ID EQUALS optns
    (41) func -> . DEF ID LPAREN objs RPAREN cmmd END
    (42) func -> . DEF ID LPAREN RPAREN cmmd END
    (43) func -> . DEF ID cmmd END
    (44) func -> . DEF ID LPAREN objs RPAREN cmmd RETURN obj END
    (45) func -> . DEF ID LPAREN RPAREN cmmd RETURN obj END
    (46) func -> . DEF ID cmmd RETURN obj END
    (53) control -> . IF comptn cmmd END
    (54) control -> . IF bool cmmd END
    (55) control -> . IF comptn cmmd elses END
    (56) control -> . IF bool cmmd elses END
    (57) control -> . UNLESS comptn COLON cmmd END
    (58) control -> . UNLESS bool COLON cmmd END
    (59) control -> . UNLESS comptn cmmd elses END
    (60) control -> . UNLESS bool cmmd elses END
    (61) control -> . CASE ID whens else END
    (62) control -> . CASE ID whens END
    (63) control -> . WHILE comptn DO cmmd END
    (64) control -> . WHILE bool DO cmmd END
    (14) optns -> . optn PLUS num
    (15) optns -> . optn MINUS num
    (16) optns -> . optn TIMES num
    (17) optns -> . optn DIVIDE num
    (18) optns -> . optn MODULE num
    (19) optns -> . optn EXPON num
    (8) optn -> . num PLUS num
    (9) optn -> . num MINUS num
    (10) optn -> . num TIMES num
    (11) optn -> . num DIVIDE num
    (12) optn -> . num MODULE num
    (13) optn -> . num EXPON num
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX

    COLON           shift and go to state 78
    ID              shift and go to state 7
    DEF             shift and go to state 8
    IF              shift and go to state 9
    UNLESS          shift and go to state 10
    CASE            shift and go to state 11
    WHILE           shift and go to state 12
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    RAT             shift and go to state 17
    COMPX           shift and go to state 18

    cmmd                           shift and go to state 79
    var                            shift and go to state 3
    func                           shift and go to state 4
    control                        shift and go to state 5
    optns                          shift and go to state 6
    optn                           shift and go to state 13
    num                            shift and go to state 14

state 33

    (58) control -> UNLESS bool . COLON cmmd END
    (60) control -> UNLESS bool . cmmd elses END
    (96) obj -> bool .
    (105) cmmd -> . var
    (106) cmmd -> . func
    (107) cmmd -> . control
    (108) cmmd -> . optns
    (36) var -> . ID EQUALS obj
    (37) var -> . ID EQUALS struc
    (38) var -> . ID EQUALS ID
    (39) var -> . ID EQUALS NIL
    (40) var -> . ID EQUALS optns
    (41) func -> . DEF ID LPAREN objs RPAREN cmmd END
    (42) func -> . DEF ID LPAREN RPAREN cmmd END
    (43) func -> . DEF ID cmmd END
    (44) func -> . DEF ID LPAREN objs RPAREN cmmd RETURN obj END
    (45) func -> . DEF ID LPAREN RPAREN cmmd RETURN obj END
    (46) func -> . DEF ID cmmd RETURN obj END
    (53) control -> . IF comptn cmmd END
    (54) control -> . IF bool cmmd END
    (55) control -> . IF comptn cmmd elses END
    (56) control -> . IF bool cmmd elses END
    (57) control -> . UNLESS comptn COLON cmmd END
    (58) control -> . UNLESS bool COLON cmmd END
    (59) control -> . UNLESS comptn cmmd elses END
    (60) control -> . UNLESS bool cmmd elses END
    (61) control -> . CASE ID whens else END
    (62) control -> . CASE ID whens END
    (63) control -> . WHILE comptn DO cmmd END
    (64) control -> . WHILE bool DO cmmd END
    (14) optns -> . optn PLUS num
    (15) optns -> . optn MINUS num
    (16) optns -> . optn TIMES num
    (17) optns -> . optn DIVIDE num
    (18) optns -> . optn MODULE num
    (19) optns -> . optn EXPON num
    (8) optn -> . num PLUS num
    (9) optn -> . num MINUS num
    (10) optn -> . num TIMES num
    (11) optn -> . num DIVIDE num
    (12) optn -> . num MODULE num
    (13) optn -> . num EXPON num
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX

    COLON           shift and go to state 80
    EQCOMP          reduce using rule 96 (obj -> bool .)
    LESSTH          reduce using rule 96 (obj -> bool .)
    LESSEQTH        reduce using rule 96 (obj -> bool .)
    GREATH          reduce using rule 96 (obj -> bool .)
    GREATEQTH       reduce using rule 96 (obj -> bool .)
    NOTEQ           reduce using rule 96 (obj -> bool .)
    ID              shift and go to state 7
    DEF             shift and go to state 8
    IF              shift and go to state 9
    UNLESS          shift and go to state 10
    CASE            shift and go to state 11
    WHILE           shift and go to state 12
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    RAT             shift and go to state 17
    COMPX           shift and go to state 18

    cmmd                           shift and go to state 81
    var                            shift and go to state 3
    func                           shift and go to state 4
    control                        shift and go to state 5
    optns                          shift and go to state 6
    optn                           shift and go to state 13
    num                            shift and go to state 14

state 34

    (61) control -> CASE ID . whens else END
    (62) control -> CASE ID . whens END
    (68) whens -> . when
    (69) whens -> . when whens
    (65) when -> . WHEN objs
    (66) when -> . WHEN objs THEN
    (67) when -> . WHEN comptn

    WHEN            shift and go to state 84

    whens                          shift and go to state 82
    when                           shift and go to state 83

state 35

    (63) control -> WHILE comptn . DO cmmd END

    DO              shift and go to state 85


state 36

    (64) control -> WHILE bool . DO cmmd END
    (96) obj -> bool .

    DO              shift and go to state 86
    EQCOMP          reduce using rule 96 (obj -> bool .)
    LESSTH          reduce using rule 96 (obj -> bool .)
    LESSEQTH        reduce using rule 96 (obj -> bool .)
    GREATH          reduce using rule 96 (obj -> bool .)
    GREATEQTH       reduce using rule 96 (obj -> bool .)
    NOTEQ           reduce using rule 96 (obj -> bool .)


state 37

    (14) optns -> optn PLUS . num
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    RAT             shift and go to state 17
    COMPX           shift and go to state 18

    num                            shift and go to state 87

state 38

    (15) optns -> optn MINUS . num
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    RAT             shift and go to state 17
    COMPX           shift and go to state 18

    num                            shift and go to state 88

state 39

    (16) optns -> optn TIMES . num
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    RAT             shift and go to state 17
    COMPX           shift and go to state 18

    num                            shift and go to state 89

state 40

    (17) optns -> optn DIVIDE . num
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    RAT             shift and go to state 17
    COMPX           shift and go to state 18

    num                            shift and go to state 90

state 41

    (18) optns -> optn MODULE . num
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    RAT             shift and go to state 17
    COMPX           shift and go to state 18

    num                            shift and go to state 91

state 42

    (19) optns -> optn EXPON . num
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    RAT             shift and go to state 17
    COMPX           shift and go to state 18

    num                            shift and go to state 92

state 43

    (8) optn -> num PLUS . num
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    RAT             shift and go to state 17
    COMPX           shift and go to state 18

    num                            shift and go to state 93

state 44

    (9) optn -> num MINUS . num
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    RAT             shift and go to state 17
    COMPX           shift and go to state 18

    num                            shift and go to state 94

state 45

    (10) optn -> num TIMES . num
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    RAT             shift and go to state 17
    COMPX           shift and go to state 18

    num                            shift and go to state 95

state 46

    (11) optn -> num DIVIDE . num
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    RAT             shift and go to state 17
    COMPX           shift and go to state 18

    num                            shift and go to state 96

state 47

    (12) optn -> num MODULE . num
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    RAT             shift and go to state 17
    COMPX           shift and go to state 18

    num                            shift and go to state 97

state 48

    (13) optn -> num EXPON . num
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    RAT             shift and go to state 17
    COMPX           shift and go to state 18

    num                            shift and go to state 98

state 49

    (38) var -> ID EQUALS ID .

    $end            reduce using rule 38 (var -> ID EQUALS ID .)
    END             reduce using rule 38 (var -> ID EQUALS ID .)
    RETURN          reduce using rule 38 (var -> ID EQUALS ID .)
    ELSE            reduce using rule 38 (var -> ID EQUALS ID .)
    ELSIF           reduce using rule 38 (var -> ID EQUALS ID .)


state 50

    (36) var -> ID EQUALS obj .

    $end            reduce using rule 36 (var -> ID EQUALS obj .)
    END             reduce using rule 36 (var -> ID EQUALS obj .)
    RETURN          reduce using rule 36 (var -> ID EQUALS obj .)
    ELSE            reduce using rule 36 (var -> ID EQUALS obj .)
    ELSIF           reduce using rule 36 (var -> ID EQUALS obj .)


state 51

    (37) var -> ID EQUALS struc .

    $end            reduce using rule 37 (var -> ID EQUALS struc .)
    END             reduce using rule 37 (var -> ID EQUALS struc .)
    RETURN          reduce using rule 37 (var -> ID EQUALS struc .)
    ELSE            reduce using rule 37 (var -> ID EQUALS struc .)
    ELSIF           reduce using rule 37 (var -> ID EQUALS struc .)


state 52

    (39) var -> ID EQUALS NIL .

    $end            reduce using rule 39 (var -> ID EQUALS NIL .)
    END             reduce using rule 39 (var -> ID EQUALS NIL .)
    RETURN          reduce using rule 39 (var -> ID EQUALS NIL .)
    ELSE            reduce using rule 39 (var -> ID EQUALS NIL .)
    ELSIF           reduce using rule 39 (var -> ID EQUALS NIL .)


state 53

    (40) var -> ID EQUALS optns .

    $end            reduce using rule 40 (var -> ID EQUALS optns .)
    END             reduce using rule 40 (var -> ID EQUALS optns .)
    RETURN          reduce using rule 40 (var -> ID EQUALS optns .)
    ELSE            reduce using rule 40 (var -> ID EQUALS optns .)
    ELSIF           reduce using rule 40 (var -> ID EQUALS optns .)


state 54

    (95) obj -> num .
    (8) optn -> num . PLUS num
    (9) optn -> num . MINUS num
    (10) optn -> num . TIMES num
    (11) optn -> num . DIVIDE num
    (12) optn -> num . MODULE num
    (13) optn -> num . EXPON num

    $end            reduce using rule 95 (obj -> num .)
    END             reduce using rule 95 (obj -> num .)
    RETURN          reduce using rule 95 (obj -> num .)
    ELSE            reduce using rule 95 (obj -> num .)
    ELSIF           reduce using rule 95 (obj -> num .)
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MODULE          shift and go to state 47
    EXPON           shift and go to state 48


state 55

    (96) obj -> bool .

    $end            reduce using rule 96 (obj -> bool .)
    END             reduce using rule 96 (obj -> bool .)
    RETURN          reduce using rule 96 (obj -> bool .)
    ELSE            reduce using rule 96 (obj -> bool .)
    ELSIF           reduce using rule 96 (obj -> bool .)
    COMMA           reduce using rule 96 (obj -> bool .)
    RPAREN          reduce using rule 96 (obj -> bool .)
    ID              reduce using rule 96 (obj -> bool .)
    DEF             reduce using rule 96 (obj -> bool .)
    IF              reduce using rule 96 (obj -> bool .)
    UNLESS          reduce using rule 96 (obj -> bool .)
    CASE            reduce using rule 96 (obj -> bool .)
    WHILE           reduce using rule 96 (obj -> bool .)
    INT             reduce using rule 96 (obj -> bool .)
    FLOAT           reduce using rule 96 (obj -> bool .)
    RAT             reduce using rule 96 (obj -> bool .)
    COMPX           reduce using rule 96 (obj -> bool .)
    COLON           reduce using rule 96 (obj -> bool .)
    DO              reduce using rule 96 (obj -> bool .)
    WHEN            reduce using rule 96 (obj -> bool .)
    EQCOMP          reduce using rule 96 (obj -> bool .)
    LESSTH          reduce using rule 96 (obj -> bool .)
