Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    ARRAY
    AT_SIGN
    BEGIN
    BLOCK_COMMENT
    BREAK
    CLASS
    DOLLAR_SIGN
    ENSURE
    FOR
    IN
    LINE_COMMENT
    LOGIC_NOT
    NEXT
    NOT
    RETRY
    RW_ARROW
    SELF
    SEMICOLON
    SUPER
    TILDE
    UNDERSCORE
    UNTIL
    VERTICAL_BAR

Grammar

Rule 0     S' -> init


state 54

    (60) assignment -> ID ASSIGN struc .

    ID              reduce using rule 60 (assignment -> ID ASSIGN struc .)
    DEF             reduce using rule 60 (assignment -> ID ASSIGN struc .)
    IF              reduce using rule 60 (assignment -> ID ASSIGN struc .)
    UNLESS          reduce using rule 60 (assignment -> ID ASSIGN struc .)
    CASE            reduce using rule 60 (assignment -> ID ASSIGN struc .)
    WHILE           reduce using rule 60 (assignment -> ID ASSIGN struc .)
    COMPLEX         reduce using rule 60 (assignment -> ID ASSIGN struc .)
    RATIONAL        reduce using rule 60 (assignment -> ID ASSIGN struc .)
    FLOAT           reduce using rule 60 (assignment -> ID ASSIGN struc .)
    INTEGER         reduce using rule 60 (assignment -> ID ASSIGN struc .)
    $end            reduce using rule 60 (assignment -> ID ASSIGN struc .)
    END             reduce using rule 60 (assignment -> ID ASSIGN struc .)
    RETURN          reduce using rule 60 (assignment -> ID ASSIGN struc .)
    ELSE            reduce using rule 60 (assignment -> ID ASSIGN struc .)
    ELSIF           reduce using rule 60 (assignment -> ID ASSIGN struc .)


state 55

    (61) assignment -> ID ASSIGN literal .

    ID              reduce using rule 61 (assignment -> ID ASSIGN literal .)
    DEF             reduce using rule 61 (assignment -> ID ASSIGN literal .)
    IF              reduce using rule 61 (assignment -> ID ASSIGN literal .)
    UNLESS          reduce using rule 61 (assignment -> ID ASSIGN literal .)
    CASE            reduce using rule 61 (assignment -> ID ASSIGN literal .)
    WHILE           reduce using rule 61 (assignment -> ID ASSIGN literal .)
    COMPLEX         reduce using rule 61 (assignment -> ID ASSIGN literal .)
    RATIONAL        reduce using rule 61 (assignment -> ID ASSIGN literal .)
    FLOAT           reduce using rule 61 (assignment -> ID ASSIGN literal .)
    INTEGER         reduce using rule 61 (assignment -> ID ASSIGN literal .)
    $end            reduce using rule 61 (assignment -> ID ASSIGN literal .)
    END             reduce using rule 61 (assignment -> ID ASSIGN literal .)
    RETURN          reduce using rule 61 (assignment -> ID ASSIGN literal .)
    ELSE            reduce using rule 61 (assignment -> ID ASSIGN literal .)
    ELSIF           reduce using rule 61 (assignment -> ID ASSIGN literal .)


state 56

    (62) assignment -> ID ASSIGN arithmetic .

    ID              reduce using rule 62 (assignment -> ID ASSIGN arithmetic .)
    DEF             reduce using rule 62 (assignment -> ID ASSIGN arithmetic .)
    IF              reduce using rule 62 (assignment -> ID ASSIGN arithmetic .)
    UNLESS          reduce using rule 62 (assignment -> ID ASSIGN arithmetic .)
    CASE            reduce using rule 62 (assignment -> ID ASSIGN arithmetic .)
    WHILE           reduce using rule 62 (assignment -> ID ASSIGN arithmetic .)
    COMPLEX         reduce using rule 62 (assignment -> ID ASSIGN arithmetic .)
    RATIONAL        reduce using rule 62 (assignment -> ID ASSIGN arithmetic .)
    FLOAT           reduce using rule 62 (assignment -> ID ASSIGN arithmetic .)
    INTEGER         reduce using rule 62 (assignment -> ID ASSIGN arithmetic .)
    $end            reduce using rule 62 (assignment -> ID ASSIGN arithmetic .)
    END             reduce using rule 62 (assignment -> ID ASSIGN arithmetic .)
    RETURN          reduce using rule 62 (assignment -> ID ASSIGN arithmetic .)
    ELSE            reduce using rule 62 (assignment -> ID ASSIGN arithmetic .)
    ELSIF           reduce using rule 62 (assignment -> ID ASSIGN arithmetic .)


state 57

    (125) struc -> strucMatrix .

    ID              reduce using rule 125 (struc -> strucMatrix .)
    DEF             reduce using rule 125 (struc -> strucMatrix .)
    IF              reduce using rule 125 (struc -> strucMatrix .)
    UNLESS          reduce using rule 125 (struc -> strucMatrix .)
    CASE            reduce using rule 125 (struc -> strucMatrix .)
    WHILE           reduce using rule 125 (struc -> strucMatrix .)
    COMPLEX         reduce using rule 125 (struc -> strucMatrix .)
    RATIONAL        reduce using rule 125 (struc -> strucMatrix .)
    FLOAT           reduce using rule 125 (struc -> strucMatrix .)
    INTEGER         reduce using rule 125 (struc -> strucMatrix .)
    $end            reduce using rule 125 (struc -> strucMatrix .)
    END             reduce using rule 125 (struc -> strucMatrix .)
    RETURN          reduce using rule 125 (struc -> strucMatrix .)
    ELSE            reduce using rule 125 (struc -> strucMatrix .)
    ELSIF           reduce using rule 125 (struc -> strucMatrix .)


state 58

    (126) struc -> strucSet .

    ID              reduce using rule 126 (struc -> strucSet .)
    DEF             reduce using rule 126 (struc -> strucSet .)
    IF              reduce using rule 126 (struc -> strucSet .)
    UNLESS          reduce using rule 126 (struc -> strucSet .)
    CASE            reduce using rule 126 (struc -> strucSet .)
    WHILE           reduce using rule 126 (struc -> strucSet .)
    COMPLEX         reduce using rule 126 (struc -> strucSet .)
    RATIONAL        reduce using rule 126 (struc -> strucSet .)
    FLOAT           reduce using rule 126 (struc -> strucSet .)
    INTEGER         reduce using rule 126 (struc -> strucSet .)
    $end            reduce using rule 126 (struc -> strucSet .)
    END             reduce using rule 126 (struc -> strucSet .)
    RETURN          reduce using rule 126 (struc -> strucSet .)
    ELSE            reduce using rule 126 (struc -> strucSet .)
    ELSIF           reduce using rule 126 (struc -> strucSet .)


state 59

    (127) struc -> strucHash .

    ID              reduce using rule 127 (struc -> strucHash .)
    DEF             reduce using rule 127 (struc -> strucHash .)
    IF              reduce using rule 127 (struc -> strucHash .)
    UNLESS          reduce using rule 127 (struc -> strucHash .)
    CASE            reduce using rule 127 (struc -> strucHash .)
    WHILE           reduce using rule 127 (struc -> strucHash .)
    COMPLEX         reduce using rule 127 (struc -> strucHash .)
    RATIONAL        reduce using rule 127 (struc -> strucHash .)
    FLOAT           reduce using rule 127 (struc -> strucHash .)
    INTEGER         reduce using rule 127 (struc -> strucHash .)
    $end            reduce using rule 127 (struc -> strucHash .)
    END             reduce using rule 127 (struc -> strucHash .)
    RETURN          reduce using rule 127 (struc -> strucHash .)
    ELSE            reduce using rule 127 (struc -> strucHash .)
    ELSIF           reduce using rule 127 (struc -> strucHash .)


state 60

    (11) literal -> boolean .

    ID              reduce using rule 11 (literal -> boolean .)
    DEF             reduce using rule 11 (literal -> boolean .)
    IF              reduce using rule 11 (literal -> boolean .)
    UNLESS          reduce using rule 11 (literal -> boolean .)
    CASE            reduce using rule 11 (literal -> boolean .)
    WHILE           reduce using rule 11 (literal -> boolean .)
    COMPLEX         reduce using rule 11 (literal -> boolean .)
    RATIONAL        reduce using rule 11 (literal -> boolean .)
    FLOAT           reduce using rule 11 (literal -> boolean .)
    INTEGER         reduce using rule 11 (literal -> boolean .)
    $end            reduce using rule 11 (literal -> boolean .)
    END             reduce using rule 11 (literal -> boolean .)
    RETURN          reduce using rule 11 (literal -> boolean .)
    ELSE            reduce using rule 11 (literal -> boolean .)
    ELSIF           reduce using rule 11 (literal -> boolean .)
    COMMA           reduce using rule 11 (literal -> boolean .)
    R_PAREN         reduce using rule 11 (literal -> boolean .)
    AND             reduce using rule 11 (literal -> boolean .)
    LOGIC_AND       reduce using rule 11 (literal -> boolean .)
    OR              reduce using rule 11 (literal -> boolean .)
    LOGIC_OR        reduce using rule 11 (literal -> boolean .)
    COLON           reduce using rule 11 (literal -> boolean .)
    DO              reduce using rule 11 (literal -> boolean .)
    WHEN            reduce using rule 11 (literal -> boolean .)
    R_BRACKET       reduce using rule 11 (literal -> boolean .)
    R_BRACE         reduce using rule 11 (literal -> boolean .)


state 61

    (12) literal -> numeric .
    (22) arithmetic -> numeric . PLUS numeric
    (23) arithmetic -> numeric . PLUS arithmetic
    (24) arithmetic -> numeric . MINUS numeric
    (25) arithmetic -> numeric . MINUS arithmetic
    (26) arithmetic -> numeric . EXPO numeric
    (27) arithmetic -> numeric . EXPO arithmetic
    (28) arithmetic -> numeric . MULT numeric
    (29) arithmetic -> numeric . MULT arithmetic
    (30) arithmetic -> numeric . DIV numeric
    (31) arithmetic -> numeric . DIV arithmetic
    (32) arithmetic -> numeric . MODULO numeric
    (33) arithmetic -> numeric . MODULO arithmetic

    ID              reduce using rule 12 (literal -> numeric .)
    DEF             reduce using rule 12 (literal -> numeric .)
    IF              reduce using rule 12 (literal -> numeric .)
    UNLESS          reduce using rule 12 (literal -> numeric .)
    CASE            reduce using rule 12 (literal -> numeric .)
    WHILE           reduce using rule 12 (literal -> numeric .)
    COMPLEX         reduce using rule 12 (literal -> numeric .)
    RATIONAL        reduce using rule 12 (literal -> numeric .)
    FLOAT           reduce using rule 12 (literal -> numeric .)
    INTEGER         reduce using rule 12 (literal -> numeric .)
    $end            reduce using rule 12 (literal -> numeric .)
    END             reduce using rule 12 (literal -> numeric .)
    RETURN          reduce using rule 12 (literal -> numeric .)
    ELSE            reduce using rule 12 (literal -> numeric .)
    ELSIF           reduce using rule 12 (literal -> numeric .)
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    EXPO            shift and go to state 28
    MULT            shift and go to state 29
    DIV             shift and go to state 30
    MODULO          shift and go to state 31


state 62

    (128) strucMatrix -> MATRIX . L_BRACKET arrays R_BRACKET

    L_BRACKET       shift and go to state 130


state 63

    (129) strucSet -> SET . PERIOD NEW
    (130) strucSet -> SET . PERIOD NEW L_PAREN R_PAREN
    (131) strucSet -> SET . PERIOD NEW L_PAREN array R_PAREN
    (132) strucSet -> SET . array
    (120) array -> . L_BRACKET literals R_BRACKET
    (121) array -> . L_BRACKET ids R_BRACKET
    (122) array -> . L_BRACKET elements R_BRACKET

    PERIOD          shift and go to state 131
    L_BRACKET       shift and go to state 133

    array                          shift and go to state 132

state 64

    (133) strucHash -> HASH . PERIOD NEW
    (134) strucHash -> HASH . PERIOD NEW L_BRACE R_BRACE
    (135) strucHash -> HASH . PERIOD NEW L_BRACE hashelems R_BRACE
    (136) strucHash -> HASH . array
    (120) array -> . L_BRACKET literals R_BRACKET
    (121) array -> . L_BRACKET ids R_BRACKET
    (122) array -> . L_BRACKET elements R_BRACKET

    PERIOD          shift and go to state 134
    L_BRACKET       shift and go to state 133

    array                          shift and go to state 135

state 65

    (63) assignment -> ID ADD_ASSIGN ID .

    ID              reduce using rule 63 (assignment -> ID ADD_ASSIGN ID .)
    DEF             reduce using rule 63 (assignment -> ID ADD_ASSIGN ID .)
    IF              reduce using rule 63 (assignment -> ID ADD_ASSIGN ID .)
    UNLESS          reduce using rule 63 (assignment -> ID ADD_ASSIGN ID .)
    CASE            reduce using rule 63 (assignment -> ID ADD_ASSIGN ID .)
    WHILE           reduce using rule 63 (assignment -> ID ADD_ASSIGN ID .)
    COMPLEX         reduce using rule 63 (assignment -> ID ADD_ASSIGN ID .)
    RATIONAL        reduce using rule 63 (assignment -> ID ADD_ASSIGN ID .)
    FLOAT           reduce using rule 63 (assignment -> ID ADD_ASSIGN ID .)
    INTEGER         reduce using rule 63 (assignment -> ID ADD_ASSIGN ID .)
    $end            reduce using rule 63 (assignment -> ID ADD_ASSIGN ID .)
    END             reduce using rule 63 (assignment -> ID ADD_ASSIGN ID .)
    RETURN          reduce using rule 63 (assignment -> ID ADD_ASSIGN ID .)
    ELSE            reduce using rule 63 (assignment -> ID ADD_ASSIGN ID .)
    ELSIF           reduce using rule 63 (assignment -> ID ADD_ASSIGN ID .)


state 66

    (64) assignment -> ID ADD_ASSIGN numeric .

    ID              reduce using rule 64 (assignment -> ID ADD_ASSIGN numeric .)
    DEF             reduce using rule 64 (assignment -> ID ADD_ASSIGN numeric .)
    IF              reduce using rule 64 (assignment -> ID ADD_ASSIGN numeric .)
    UNLESS          reduce using rule 64 (assignment -> ID ADD_ASSIGN numeric .)
    CASE            reduce using rule 64 (assignment -> ID ADD_ASSIGN numeric .)
    WHILE           reduce using rule 64 (assignment -> ID ADD_ASSIGN numeric .)
    COMPLEX         reduce using rule 64 (assignment -> ID ADD_ASSIGN numeric .)
    RATIONAL        reduce using rule 64 (assignment -> ID ADD_ASSIGN numeric .)
    FLOAT           reduce using rule 64 (assignment -> ID ADD_ASSIGN numeric .)
    INTEGER         reduce using rule 64 (assignment -> ID ADD_ASSIGN numeric .)
    $end            reduce using rule 64 (assignment -> ID ADD_ASSIGN numeric .)
    END             reduce using rule 64 (assignment -> ID ADD_ASSIGN numeric .)
    RETURN          reduce using rule 64 (assignment -> ID ADD_ASSIGN numeric .)
    ELSE            reduce using rule 64 (assignment -> ID ADD_ASSIGN numeric .)
    ELSIF           reduce using rule 64 (assignment -> ID ADD_ASSIGN numeric .)


state 67

    (65) assignment -> ID SUBS_ASSIGN ID .

    ID              reduce using rule 65 (assignment -> ID SUBS_ASSIGN ID .)
    DEF             reduce using rule 65 (assignment -> ID SUBS_ASSIGN ID .)
    IF              reduce using rule 65 (assignment -> ID SUBS_ASSIGN ID .)
    UNLESS          reduce using rule 65 (assignment -> ID SUBS_ASSIGN ID .)
    CASE            reduce using rule 65 (assignment -> ID SUBS_ASSIGN ID .)
    WHILE           reduce using rule 65 (assignment -> ID SUBS_ASSIGN ID .)
    COMPLEX         reduce using rule 65 (assignment -> ID SUBS_ASSIGN ID .)
    RATIONAL        reduce using rule 65 (assignment -> ID SUBS_ASSIGN ID .)
    FLOAT           reduce using rule 65 (assignment -> ID SUBS_ASSIGN ID .)
    INTEGER         reduce using rule 65 (assignment -> ID SUBS_ASSIGN ID .)
    $end            reduce using rule 65 (assignment -> ID SUBS_ASSIGN ID .)
    END             reduce using rule 65 (assignment -> ID SUBS_ASSIGN ID .)
    RETURN          reduce using rule 65 (assignment -> ID SUBS_ASSIGN ID .)
    ELSE            reduce using rule 65 (assignment -> ID SUBS_ASSIGN ID .)
    ELSIF           reduce using rule 65 (assignment -> ID SUBS_ASSIGN ID .)


state 68

    (66) assignment -> ID SUBS_ASSIGN numeric .

    ID              reduce using rule 66 (assignment -> ID SUBS_ASSIGN numeric .)
    DEF             reduce using rule 66 (assignment -> ID SUBS_ASSIGN numeric .)
    IF              reduce using rule 66 (assignment -> ID SUBS_ASSIGN numeric .)
    UNLESS          reduce using rule 66 (assignment -> ID SUBS_ASSIGN numeric .)
    CASE            reduce using rule 66 (assignment -> ID SUBS_ASSIGN numeric .)
    WHILE           reduce using rule 66 (assignment -> ID SUBS_ASSIGN numeric .)
    COMPLEX         reduce using rule 66 (assignment -> ID SUBS_ASSIGN numeric .)
    RATIONAL        reduce using rule 66 (assignment -> ID SUBS_ASSIGN numeric .)
    FLOAT           reduce using rule 66 (assignment -> ID SUBS_ASSIGN numeric .)
    INTEGER         reduce using rule 66 (assignment -> ID SUBS_ASSIGN numeric .)
    $end            reduce using rule 66 (assignment -> ID SUBS_ASSIGN numeric .)
    END             reduce using rule 66 (assignment -> ID SUBS_ASSIGN numeric .)
    RETURN          reduce using rule 66 (assignment -> ID SUBS_ASSIGN numeric .)
    ELSE            reduce using rule 66 (assignment -> ID SUBS_ASSIGN numeric .)
    ELSIF           reduce using rule 66 (assignment -> ID SUBS_ASSIGN numeric .)


state 69

    (67) assignment -> ID MULT_ASSIGN ID .

    ID              reduce using rule 67 (assignment -> ID MULT_ASSIGN ID .)
    DEF             reduce using rule 67 (assignment -> ID MULT_ASSIGN ID .)
    IF              reduce using rule 67 (assignment -> ID MULT_ASSIGN ID .)
    UNLESS          reduce using rule 67 (assignment -> ID MULT_ASSIGN ID .)
    CASE            reduce using rule 67 (assignment -> ID MULT_ASSIGN ID .)
    WHILE           reduce using rule 67 (assignment -> ID MULT_ASSIGN ID .)
    COMPLEX         reduce using rule 67 (assignment -> ID MULT_ASSIGN ID .)
    RATIONAL        reduce using rule 67 (assignment -> ID MULT_ASSIGN ID .)
    FLOAT           reduce using rule 67 (assignment -> ID MULT_ASSIGN ID .)
    INTEGER         reduce using rule 67 (assignment -> ID MULT_ASSIGN ID .)
    $end            reduce using rule 67 (assignment -> ID MULT_ASSIGN ID .)
    END             reduce using rule 67 (assignment -> ID MULT_ASSIGN ID .)
    RETURN          reduce using rule 67 (assignment -> ID MULT_ASSIGN ID .)
    ELSE            reduce using rule 67 (assignment -> ID MULT_ASSIGN ID .)
    ELSIF           reduce using rule 67 (assignment -> ID MULT_ASSIGN ID .)


state 70

    (68) assignment -> ID MULT_ASSIGN numeric .

    ID              reduce using rule 68 (assignment -> ID MULT_ASSIGN numeric .)
    DEF             reduce using rule 68 (assignment -> ID MULT_ASSIGN numeric .)
    IF              reduce using rule 68 (assignment -> ID MULT_ASSIGN numeric .)
    UNLESS          reduce using rule 68 (assignment -> ID MULT_ASSIGN numeric .)
    CASE            reduce using rule 68 (assignment -> ID MULT_ASSIGN numeric .)
    WHILE           reduce using rule 68 (assignment -> ID MULT_ASSIGN numeric .)
    COMPLEX         reduce using rule 68 (assignment -> ID MULT_ASSIGN numeric .)
    RATIONAL        reduce using rule 68 (assignment -> ID MULT_ASSIGN numeric .)
    FLOAT           reduce using rule 68 (assignment -> ID MULT_ASSIGN numeric .)
    INTEGER         reduce using rule 68 (assignment -> ID MULT_ASSIGN numeric .)
    $end            reduce using rule 68 (assignment -> ID MULT_ASSIGN numeric .)
    END             reduce using rule 68 (assignment -> ID MULT_ASSIGN numeric .)
    RETURN          reduce using rule 68 (assignment -> ID MULT_ASSIGN numeric .)
    ELSE            reduce using rule 68 (assignment -> ID MULT_ASSIGN numeric .)
    ELSIF           reduce using rule 68 (assignment -> ID MULT_ASSIGN numeric .)


state 71

    (69) assignment -> ID DIV_ASSIGN ID .

    ID              reduce using rule 69 (assignment -> ID DIV_ASSIGN ID .)
    DEF             reduce using rule 69 (assignment -> ID DIV_ASSIGN ID .)
    IF              reduce using rule 69 (assignment -> ID DIV_ASSIGN ID .)
    UNLESS          reduce using rule 69 (assignment -> ID DIV_ASSIGN ID .)
    CASE            reduce using rule 69 (assignment -> ID DIV_ASSIGN ID .)
    WHILE           reduce using rule 69 (assignment -> ID DIV_ASSIGN ID .)
    COMPLEX         reduce using rule 69 (assignment -> ID DIV_ASSIGN ID .)
    RATIONAL        reduce using rule 69 (assignment -> ID DIV_ASSIGN ID .)
    FLOAT           reduce using rule 69 (assignment -> ID DIV_ASSIGN ID .)
    INTEGER         reduce using rule 69 (assignment -> ID DIV_ASSIGN ID .)
    $end            reduce using rule 69 (assignment -> ID DIV_ASSIGN ID .)
    END             reduce using rule 69 (assignment -> ID DIV_ASSIGN ID .)
    RETURN          reduce using rule 69 (assignment -> ID DIV_ASSIGN ID .)
    ELSE            reduce using rule 69 (assignment -> ID DIV_ASSIGN ID .)
    ELSIF           reduce using rule 69 (assignment -> ID DIV_ASSIGN ID .)


state 72

    (70) assignment -> ID DIV_ASSIGN numeric .

    ID              reduce using rule 70 (assignment -> ID DIV_ASSIGN numeric .)
    DEF             reduce using rule 70 (assignment -> ID DIV_ASSIGN numeric .)
    IF              reduce using rule 70 (assignment -> ID DIV_ASSIGN numeric .)
    UNLESS          reduce using rule 70 (assignment -> ID DIV_ASSIGN numeric .)
    CASE            reduce using rule 70 (assignment -> ID DIV_ASSIGN numeric .)
    WHILE           reduce using rule 70 (assignment -> ID DIV_ASSIGN numeric .)
    COMPLEX         reduce using rule 70 (assignment -> ID DIV_ASSIGN numeric .)
    RATIONAL        reduce using rule 70 (assignment -> ID DIV_ASSIGN numeric .)
    FLOAT           reduce using rule 70 (assignment -> ID DIV_ASSIGN numeric .)
    INTEGER         reduce using rule 70 (assignment -> ID DIV_ASSIGN numeric .)
    $end            reduce using rule 70 (assignment -> ID DIV_ASSIGN numeric .)
    END             reduce using rule 70 (assignment -> ID DIV_ASSIGN numeric .)
    RETURN          reduce using rule 70 (assignment -> ID DIV_ASSIGN numeric .)
    ELSE            reduce using rule 70 (assignment -> ID DIV_ASSIGN numeric .)
    ELSIF           reduce using rule 70 (assignment -> ID DIV_ASSIGN numeric .)


state 73

    (71) assignment -> ID MOD_ASSIGN ID .

    ID              reduce using rule 71 (assignment -> ID MOD_ASSIGN ID .)
    DEF             reduce using rule 71 (assignment -> ID MOD_ASSIGN ID .)
    IF              reduce using rule 71 (assignment -> ID MOD_ASSIGN ID .)
    UNLESS          reduce using rule 71 (assignment -> ID MOD_ASSIGN ID .)
    CASE            reduce using rule 71 (assignment -> ID MOD_ASSIGN ID .)
    WHILE           reduce using rule 71 (assignment -> ID MOD_ASSIGN ID .)
    COMPLEX         reduce using rule 71 (assignment -> ID MOD_ASSIGN ID .)
    RATIONAL        reduce using rule 71 (assignment -> ID MOD_ASSIGN ID .)
    FLOAT           reduce using rule 71 (assignment -> ID MOD_ASSIGN ID .)
    INTEGER         reduce using rule 71 (assignment -> ID MOD_ASSIGN ID .)
    $end            reduce using rule 71 (assignment -> ID MOD_ASSIGN ID .)
    END             reduce using rule 71 (assignment -> ID MOD_ASSIGN ID .)
    RETURN          reduce using rule 71 (assignment -> ID MOD_ASSIGN ID .)
    ELSE            reduce using rule 71 (assignment -> ID MOD_ASSIGN ID .)
    ELSIF           reduce using rule 71 (assignment -> ID MOD_ASSIGN ID .)


state 74

    (72) assignment -> ID MOD_ASSIGN numeric .

    ID              reduce using rule 72 (assignment -> ID MOD_ASSIGN numeric .)
    DEF             reduce using rule 72 (assignment -> ID MOD_ASSIGN numeric .)
    IF              reduce using rule 72 (assignment -> ID MOD_ASSIGN numeric .)
    UNLESS          reduce using rule 72 (assignment -> ID MOD_ASSIGN numeric .)
    CASE            reduce using rule 72 (assignment -> ID MOD_ASSIGN numeric .)
    WHILE           reduce using rule 72 (assignment -> ID MOD_ASSIGN numeric .)
    COMPLEX         reduce using rule 72 (assignment -> ID MOD_ASSIGN numeric .)
    RATIONAL        reduce using rule 72 (assignment -> ID MOD_ASSIGN numeric .)
    FLOAT           reduce using rule 72 (assignment -> ID MOD_ASSIGN numeric .)
    INTEGER         reduce using rule 72 (assignment -> ID MOD_ASSIGN numeric .)
    $end            reduce using rule 72 (assignment -> ID MOD_ASSIGN numeric .)
    END             reduce using rule 72 (assignment -> ID MOD_ASSIGN numeric .)
    RETURN          reduce using rule 72 (assignment -> ID MOD_ASSIGN numeric .)
    ELSE            reduce using rule 72 (assignment -> ID MOD_ASSIGN numeric .)
    ELSIF           reduce using rule 72 (assignment -> ID MOD_ASSIGN numeric .)


state 75

    (22) arithmetic -> numeric PLUS numeric .
    (22) arithmetic -> numeric . PLUS numeric
    (23) arithmetic -> numeric . PLUS arithmetic
    (24) arithmetic -> numeric . MINUS numeric
    (25) arithmetic -> numeric . MINUS arithmetic
    (26) arithmetic -> numeric . EXPO numeric
    (27) arithmetic -> numeric . EXPO arithmetic
    (28) arithmetic -> numeric . MULT numeric
    (29) arithmetic -> numeric . MULT arithmetic
    (30) arithmetic -> numeric . DIV numeric
    (31) arithmetic -> numeric . DIV arithmetic
    (32) arithmetic -> numeric . MODULO numeric
    (33) arithmetic -> numeric . MODULO arithmetic

    ID              reduce using rule 22 (arithmetic -> numeric PLUS numeric .)
    DEF             reduce using rule 22 (arithmetic -> numeric PLUS numeric .)
    IF              reduce using rule 22 (arithmetic -> numeric PLUS numeric .)
    UNLESS          reduce using rule 22 (arithmetic -> numeric PLUS numeric .)
    CASE            reduce using rule 22 (arithmetic -> numeric PLUS numeric .)
    WHILE           reduce using rule 22 (arithmetic -> numeric PLUS numeric .)
    COMPLEX         reduce using rule 22 (arithmetic -> numeric PLUS numeric .)
    RATIONAL        reduce using rule 22 (arithmetic -> numeric PLUS numeric .)
    FLOAT           reduce using rule 22 (arithmetic -> numeric PLUS numeric .)
    INTEGER         reduce using rule 22 (arithmetic -> numeric PLUS numeric .)
    $end            reduce using rule 22 (arithmetic -> numeric PLUS numeric .)
    END             reduce using rule 22 (arithmetic -> numeric PLUS numeric .)
    RETURN          reduce using rule 22 (arithmetic -> numeric PLUS numeric .)
    ELSE            reduce using rule 22 (arithmetic -> numeric PLUS numeric .)
    ELSIF           reduce using rule 22 (arithmetic -> numeric PLUS numeric .)
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    EXPO            shift and go to state 28
    MULT            shift and go to state 29
    DIV             shift and go to state 30
    MODULO          shift and go to state 31


state 76

    (23) arithmetic -> numeric PLUS arithmetic .

    ID              reduce using rule 23 (arithmetic -> numeric PLUS arithmetic .)
    DEF             reduce using rule 23 (arithmetic -> numeric PLUS arithmetic .)
    IF              reduce using rule 23 (arithmetic -> numeric PLUS arithmetic .)
    UNLESS          reduce using rule 23 (arithmetic -> numeric PLUS arithmetic .)
    CASE            reduce using rule 23 (arithmetic -> numeric PLUS arithmetic .)
    WHILE           reduce using rule 23 (arithmetic -> numeric PLUS arithmetic .)
    COMPLEX         reduce using rule 23 (arithmetic -> numeric PLUS arithmetic .)
    RATIONAL        reduce using rule 23 (arithmetic -> numeric PLUS arithmetic .)
    FLOAT           reduce using rule 23 (arithmetic -> numeric PLUS arithmetic .)
    INTEGER         reduce using rule 23 (arithmetic -> numeric PLUS arithmetic .)
    $end            reduce using rule 23 (arithmetic -> numeric PLUS arithmetic .)
    END             reduce using rule 23 (arithmetic -> numeric PLUS arithmetic .)
    RETURN          reduce using rule 23 (arithmetic -> numeric PLUS arithmetic .)
    ELSE            reduce using rule 23 (arithmetic -> numeric PLUS arithmetic .)
    ELSIF           reduce using rule 23 (arithmetic -> numeric PLUS arithmetic .)


state 77

    (24) arithmetic -> numeric MINUS numeric .
    (22) arithmetic -> numeric . PLUS numeric
    (23) arithmetic -> numeric . PLUS arithmetic
    (24) arithmetic -> numeric . MINUS numeric
    (25) arithmetic -> numeric . MINUS arithmetic
    (26) arithmetic -> numeric . EXPO numeric
    (27) arithmetic -> numeric . EXPO arithmetic
    (28) arithmetic -> numeric . MULT numeric
    (29) arithmetic -> numeric . MULT arithmetic
    (30) arithmetic -> numeric . DIV numeric
    (31) arithmetic -> numeric . DIV arithmetic
    (32) arithmetic -> numeric . MODULO numeric
    (33) arithmetic -> numeric . MODULO arithmetic

    ID              reduce using rule 24 (arithmetic -> numeric MINUS numeric .)
    DEF             reduce using rule 24 (arithmetic -> numeric MINUS numeric .)
    IF              reduce using rule 24 (arithmetic -> numeric MINUS numeric .)
    UNLESS          reduce using rule 24 (arithmetic -> numeric MINUS numeric .)
    CASE            reduce using rule 24 (arithmetic -> numeric MINUS numeric .)
    WHILE           reduce using rule 24 (arithmetic -> numeric MINUS numeric .)
    COMPLEX         reduce using rule 24 (arithmetic -> numeric MINUS numeric .)
    RATIONAL        reduce using rule 24 (arithmetic -> numeric MINUS numeric .)
    FLOAT           reduce using rule 24 (arithmetic -> numeric MINUS numeric .)
    INTEGER         reduce using rule 24 (arithmetic -> numeric MINUS numeric .)
    $end            reduce using rule 24 (arithmetic -> numeric MINUS numeric .)
    END             reduce using rule 24 (arithmetic -> numeric MINUS numeric .)
    RETURN          reduce using rule 24 (arithmetic -> numeric MINUS numeric .)
    ELSE            reduce using rule 24 (arithmetic -> numeric MINUS numeric .)
    ELSIF           reduce using rule 24 (arithmetic -> numeric MINUS numeric .)
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    EXPO            shift and go to state 28
    MULT            shift and go to state 29
    DIV             shift and go to state 30
    MODULO          shift and go to state 31


state 78

    (25) arithmetic -> numeric MINUS arithmetic .

    ID              reduce using rule 25 (arithmetic -> numeric MINUS arithmetic .)
    DEF             reduce using rule 25 (arithmetic -> numeric MINUS arithmetic .)
    IF              reduce using rule 25 (arithmetic -> numeric MINUS arithmetic .)
    UNLESS          reduce using rule 25 (arithmetic -> numeric MINUS arithmetic .)
