Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    ARRAY
    AT_SIGN
    BEGIN
    BREAK
    CLASS
    DOLLAR_SIGN
    ENSURE
    FOR
    IN
    LINE_COMMENT
    LOGIC_NOT
    NEXT
    NOT
    RETRY
    RW_ARROW
    SELF
    SEMICOLON
    SUPER
    TILDE
    UNDERSCORE
    UNTIL
    VERTICAL_BAR

Grammar

Rule 0     S' -> init
    (23) value -> . numeric
    (24) value -> . ID

    ID              shift and go to state 56
    NIL             shift and go to state 57
    STRING          shift and go to state 38
    MATRIX          shift and go to state 67
    SET             shift and go to state 68
    HASH            shift and go to state 69
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    COMPLEX         shift and go to state 17
    RATIONAL        shift and go to state 18
    FLOAT           shift and go to state 19
    INTEGER         shift and go to state 41
    L_PAREN         shift and go to state 42

    struc                          shift and go to state 58
    literal                        shift and go to state 59
    arithmetic                     shift and go to state 60
    strucMatrix                    shift and go to state 61
    strucSet                       shift and go to state 62
    strucHash                      shift and go to state 63
    strucArray                     shift and go to state 64
    boolean                        shift and go to state 65
    numeric                        shift and go to state 66
    range                          shift and go to state 40
    value                          shift and go to state 16

state 23

    (80) assignment -> ID ADD_ASSIGN . ID
    (81) assignment -> ID ADD_ASSIGN . numeric
    (19) numeric -> . COMPLEX
    (20) numeric -> . RATIONAL
    (21) numeric -> . FLOAT
    (22) numeric -> . INTEGER

    ID              shift and go to state 70
    COMPLEX         shift and go to state 17
    RATIONAL        shift and go to state 18
    FLOAT           shift and go to state 19
    INTEGER         shift and go to state 20

    numeric                        shift and go to state 71

state 24

    (82) assignment -> ID SUBS_ASSIGN . ID
    (83) assignment -> ID SUBS_ASSIGN . numeric
    (19) numeric -> . COMPLEX
    (20) numeric -> . RATIONAL
    (21) numeric -> . FLOAT
    (22) numeric -> . INTEGER

    ID              shift and go to state 72
    COMPLEX         shift and go to state 17
    RATIONAL        shift and go to state 18
    FLOAT           shift and go to state 19
    INTEGER         shift and go to state 20

    numeric                        shift and go to state 73

state 25

    (84) assignment -> ID MULT_ASSIGN . ID
    (85) assignment -> ID MULT_ASSIGN . numeric
    (19) numeric -> . COMPLEX
    (20) numeric -> . RATIONAL
    (21) numeric -> . FLOAT
    (22) numeric -> . INTEGER

    ID              shift and go to state 74
    COMPLEX         shift and go to state 17
    RATIONAL        shift and go to state 18
    FLOAT           shift and go to state 19
    INTEGER         shift and go to state 20

    numeric                        shift and go to state 75

state 26

    (86) assignment -> ID DIV_ASSIGN . ID
    (87) assignment -> ID DIV_ASSIGN . numeric
    (19) numeric -> . COMPLEX
    (20) numeric -> . RATIONAL
    (21) numeric -> . FLOAT
    (22) numeric -> . INTEGER

    ID              shift and go to state 76
    COMPLEX         shift and go to state 17
    RATIONAL        shift and go to state 18
    FLOAT           shift and go to state 19
    INTEGER         shift and go to state 20

    numeric                        shift and go to state 77

state 27

    (88) assignment -> ID MOD_ASSIGN . ID
    (89) assignment -> ID MOD_ASSIGN . numeric
    (19) numeric -> . COMPLEX
    (20) numeric -> . RATIONAL
    (21) numeric -> . FLOAT
    (22) numeric -> . INTEGER

    ID              shift and go to state 78
    COMPLEX         shift and go to state 17
    RATIONAL        shift and go to state 18
    FLOAT           shift and go to state 19
    INTEGER         shift and go to state 20

    numeric                        shift and go to state 79

state 28

    (137) strucArray -> ID L_BRACKET . ID R_BRACKET
    (138) strucArray -> ID L_BRACKET . arithmetic R_BRACKET
    (25) arithmetic -> . value PLUS value
    (26) arithmetic -> . value PLUS arithmetic
    (27) arithmetic -> . value MINUS value
    (28) arithmetic -> . value MINUS arithmetic
    (29) arithmetic -> . value EXPO value
    (30) arithmetic -> . value EXPO arithmetic
    (31) arithmetic -> . value MULT value
    (32) arithmetic -> . value MULT arithmetic
    (33) arithmetic -> . value DIV value
    (34) arithmetic -> . value DIV arithmetic
    (35) arithmetic -> . value MODULO value
    (36) arithmetic -> . value MODULO arithmetic
    (23) value -> . numeric
    (24) value -> . ID
    (19) numeric -> . COMPLEX
    (20) numeric -> . RATIONAL
    (21) numeric -> . FLOAT
    (22) numeric -> . INTEGER

    ID              shift and go to state 80
    COMPLEX         shift and go to state 17
    RATIONAL        shift and go to state 18
    FLOAT           shift and go to state 19
    INTEGER         shift and go to state 20

    arithmetic                     shift and go to state 81
    value                          shift and go to state 16
    numeric                        shift and go to state 10

state 29

    (78) assignment -> strucArray ASSIGN . ID
    (79) assignment -> strucArray ASSIGN . strucArray
    (137) strucArray -> . ID L_BRACKET ID R_BRACKET
    (138) strucArray -> . ID L_BRACKET arithmetic R_BRACKET

    ID              shift and go to state 83

    strucArray                     shift and go to state 82

state 30

    (90) function -> DEF ID . L_PAREN literals R_PAREN statements END
    (91) function -> DEF ID . L_PAREN R_PAREN statements END
    (92) function -> DEF ID . statements END
    (93) function -> DEF ID . L_PAREN literals R_PAREN statements RETURN ID END
    (94) function -> DEF ID . L_PAREN R_PAREN statements RETURN ID END
    (95) function -> DEF ID . statements RETURN ID END
    (96) function -> DEF ID . L_PAREN literals R_PAREN statements RETURN literal END
    (97) function -> DEF ID . L_PAREN R_PAREN statements RETURN literal END
    (98) function -> DEF ID . statements RETURN literal END
    (6) statements -> . statement
    (7) statements -> . statement statements
    (2) statement -> . assignment
    (3) statement -> . function
    (4) statement -> . control
    (5) statement -> . arithmetic
    (73) assignment -> . ID ASSIGN ID
    (74) assignment -> . ID ASSIGN NIL
    (75) assignment -> . ID ASSIGN struc
    (76) assignment -> . ID ASSIGN literal
    (77) assignment -> . ID ASSIGN arithmetic
    (78) assignment -> . strucArray ASSIGN ID
    (79) assignment -> . strucArray ASSIGN strucArray
    (80) assignment -> . ID ADD_ASSIGN ID
    (81) assignment -> . ID ADD_ASSIGN numeric
    (82) assignment -> . ID SUBS_ASSIGN ID
    (83) assignment -> . ID SUBS_ASSIGN numeric
    (84) assignment -> . ID MULT_ASSIGN ID
    (85) assignment -> . ID MULT_ASSIGN numeric
    (86) assignment -> . ID DIV_ASSIGN ID
    (87) assignment -> . ID DIV_ASSIGN numeric
    (88) assignment -> . ID MOD_ASSIGN ID
    (89) assignment -> . ID MOD_ASSIGN numeric
    (90) function -> . DEF ID L_PAREN literals R_PAREN statements END
    (91) function -> . DEF ID L_PAREN R_PAREN statements END
    (92) function -> . DEF ID statements END
    (93) function -> . DEF ID L_PAREN literals R_PAREN statements RETURN ID END
    (94) function -> . DEF ID L_PAREN R_PAREN statements RETURN ID END
    (95) function -> . DEF ID statements RETURN ID END
    (96) function -> . DEF ID L_PAREN literals R_PAREN statements RETURN literal END
    (97) function -> . DEF ID L_PAREN R_PAREN statements RETURN literal END
    (98) function -> . DEF ID statements RETURN literal END
    (107) control -> . IF boolean statements END
    (108) control -> . IF comparation statements END
    (109) control -> . IF comparations statements END
    (110) control -> . IF boolean statements elses END
    (111) control -> . IF comparation statements elses END
    (112) control -> . IF comparations statements elses END
    (113) control -> . UNLESS boolean COLON statements END
    (114) control -> . UNLESS comparation COLON statements END
    (115) control -> . UNLESS comparations COLON statements END
    (116) control -> . UNLESS boolean statements elses END
    (117) control -> . UNLESS comparation statements elses END
    (118) control -> . UNLESS comparations statements elses END
    (125) control -> . CASE ID whens else END
    (126) control -> . CASE ID whens END
    (127) control -> . WHILE boolean DO statements END
    (128) control -> . WHILE comparation DO statements END
    (129) control -> . WHILE comparations DO statements END
    (25) arithmetic -> . value PLUS value
    (26) arithmetic -> . value PLUS arithmetic
    (27) arithmetic -> . value MINUS value
    (28) arithmetic -> . value MINUS arithmetic
    (29) arithmetic -> . value EXPO value
    (30) arithmetic -> . value EXPO arithmetic
    (31) arithmetic -> . value MULT value
    (32) arithmetic -> . value MULT arithmetic
    (33) arithmetic -> . value DIV value
    (34) arithmetic -> . value DIV arithmetic
    (35) arithmetic -> . value MODULO value
    (36) arithmetic -> . value MODULO arithmetic
    (137) strucArray -> . ID L_BRACKET ID R_BRACKET
    (138) strucArray -> . ID L_BRACKET arithmetic R_BRACKET
    (23) value -> . numeric
    (24) value -> . ID
    (19) numeric -> . COMPLEX
    (20) numeric -> . RATIONAL
    (21) numeric -> . FLOAT
    (22) numeric -> . INTEGER

    L_PAREN         shift and go to state 84
    ID              shift and go to state 8
    DEF             shift and go to state 11
    IF              shift and go to state 12
    UNLESS          shift and go to state 13
    CASE            shift and go to state 14
    WHILE           shift and go to state 15
    COMPLEX         shift and go to state 17
    RATIONAL        shift and go to state 18
    FLOAT           shift and go to state 19
    INTEGER         shift and go to state 20

    statements                     shift and go to state 85
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    function                       shift and go to state 5
    control                        shift and go to state 6
    arithmetic                     shift and go to state 7
    strucArray                     shift and go to state 9
    numeric                        shift and go to state 10
    value                          shift and go to state 16

state 31

    (107) control -> IF boolean . statements END
    (110) control -> IF boolean . statements elses END
    (69) comparations -> boolean . AND boolean
    (70) comparations -> boolean . LOGIC_AND boolean
    (71) comparations -> boolean . OR boolean
    (72) comparations -> boolean . LOGIC_OR boolean
    (12) literal -> boolean .
    (6) statements -> . statement
    (7) statements -> . statement statements
    (2) statement -> . assignment
    (3) statement -> . function
    (4) statement -> . control
    (5) statement -> . arithmetic
    (73) assignment -> . ID ASSIGN ID
    (74) assignment -> . ID ASSIGN NIL
    (75) assignment -> . ID ASSIGN struc
    (76) assignment -> . ID ASSIGN literal
    (77) assignment -> . ID ASSIGN arithmetic
    (78) assignment -> . strucArray ASSIGN ID
    (79) assignment -> . strucArray ASSIGN strucArray
    (80) assignment -> . ID ADD_ASSIGN ID
    (81) assignment -> . ID ADD_ASSIGN numeric
    (82) assignment -> . ID SUBS_ASSIGN ID
    (83) assignment -> . ID SUBS_ASSIGN numeric
    (84) assignment -> . ID MULT_ASSIGN ID
    (85) assignment -> . ID MULT_ASSIGN numeric
    (86) assignment -> . ID DIV_ASSIGN ID
    (87) assignment -> . ID DIV_ASSIGN numeric
    (88) assignment -> . ID MOD_ASSIGN ID
    (89) assignment -> . ID MOD_ASSIGN numeric
    (90) function -> . DEF ID L_PAREN literals R_PAREN statements END
    (91) function -> . DEF ID L_PAREN R_PAREN statements END
    (92) function -> . DEF ID statements END
    (93) function -> . DEF ID L_PAREN literals R_PAREN statements RETURN ID END
    (94) function -> . DEF ID L_PAREN R_PAREN statements RETURN ID END
    (95) function -> . DEF ID statements RETURN ID END
    (96) function -> . DEF ID L_PAREN literals R_PAREN statements RETURN literal END
    (97) function -> . DEF ID L_PAREN R_PAREN statements RETURN literal END
    (98) function -> . DEF ID statements RETURN literal END
    (107) control -> . IF boolean statements END
    (108) control -> . IF comparation statements END
    (109) control -> . IF comparations statements END
    (110) control -> . IF boolean statements elses END
    (111) control -> . IF comparation statements elses END
    (112) control -> . IF comparations statements elses END
    (113) control -> . UNLESS boolean COLON statements END
    (114) control -> . UNLESS comparation COLON statements END
    (115) control -> . UNLESS comparations COLON statements END
    (116) control -> . UNLESS boolean statements elses END
    (117) control -> . UNLESS comparation statements elses END
    (118) control -> . UNLESS comparations statements elses END
    (125) control -> . CASE ID whens else END
    (126) control -> . CASE ID whens END
    (127) control -> . WHILE boolean DO statements END
    (128) control -> . WHILE comparation DO statements END
    (129) control -> . WHILE comparations DO statements END
    (25) arithmetic -> . value PLUS value
    (26) arithmetic -> . value PLUS arithmetic
    (27) arithmetic -> . value MINUS value
    (28) arithmetic -> . value MINUS arithmetic
    (29) arithmetic -> . value EXPO value
    (30) arithmetic -> . value EXPO arithmetic
    (31) arithmetic -> . value MULT value
    (32) arithmetic -> . value MULT arithmetic
    (33) arithmetic -> . value DIV value
    (34) arithmetic -> . value DIV arithmetic
    (35) arithmetic -> . value MODULO value
    (36) arithmetic -> . value MODULO arithmetic
    (137) strucArray -> . ID L_BRACKET ID R_BRACKET
    (138) strucArray -> . ID L_BRACKET arithmetic R_BRACKET
    (23) value -> . numeric
    (24) value -> . ID
    (19) numeric -> . COMPLEX
    (20) numeric -> . RATIONAL
    (21) numeric -> . FLOAT
    (22) numeric -> . INTEGER

    AND             shift and go to state 87
    LOGIC_AND       shift and go to state 88
    OR              shift and go to state 89
    LOGIC_OR        shift and go to state 90
    EQUAL           reduce using rule 12 (literal -> boolean .)
    NOT_EQ          reduce using rule 12 (literal -> boolean .)
    LT_OR_EQ        reduce using rule 12 (literal -> boolean .)
    GT_OR_EQ        reduce using rule 12 (literal -> boolean .)
    LESS_THAN       reduce using rule 12 (literal -> boolean .)
    GREATER_THAN    reduce using rule 12 (literal -> boolean .)
    ID              shift and go to state 8
    DEF             shift and go to state 11
    IF              shift and go to state 12
    UNLESS          shift and go to state 13
    CASE            shift and go to state 14
    WHILE           shift and go to state 15
    COMPLEX         shift and go to state 17
    RATIONAL        shift and go to state 18
    FLOAT           shift and go to state 19
    INTEGER         shift and go to state 20

    statements                     shift and go to state 86
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    function                       shift and go to state 5
    control                        shift and go to state 6
    arithmetic                     shift and go to state 7
    strucArray                     shift and go to state 9
    numeric                        shift and go to state 10
    value                          shift and go to state 16

state 32

    (108) control -> IF comparation . statements END
    (111) control -> IF comparation . statements elses END
    (61) comparations -> comparation . AND comparation
    (62) comparations -> comparation . LOGIC_AND comparation
    (63) comparations -> comparation . AND comparations
    (64) comparations -> comparation . LOGIC_AND comparations
    (65) comparations -> comparation . OR comparation
    (66) comparations -> comparation . LOGIC_OR comparation
    (67) comparations -> comparation . OR comparations
    (68) comparations -> comparation . LOGIC_OR comparations
    (6) statements -> . statement
    (7) statements -> . statement statements
    (2) statement -> . assignment
    (3) statement -> . function
    (4) statement -> . control
    (5) statement -> . arithmetic
    (73) assignment -> . ID ASSIGN ID
    (74) assignment -> . ID ASSIGN NIL
    (75) assignment -> . ID ASSIGN struc
    (76) assignment -> . ID ASSIGN literal
    (77) assignment -> . ID ASSIGN arithmetic
    (78) assignment -> . strucArray ASSIGN ID
    (79) assignment -> . strucArray ASSIGN strucArray
    (80) assignment -> . ID ADD_ASSIGN ID
    (81) assignment -> . ID ADD_ASSIGN numeric
    (82) assignment -> . ID SUBS_ASSIGN ID
    (83) assignment -> . ID SUBS_ASSIGN numeric
    (84) assignment -> . ID MULT_ASSIGN ID
    (85) assignment -> . ID MULT_ASSIGN numeric
    (86) assignment -> . ID DIV_ASSIGN ID
    (87) assignment -> . ID DIV_ASSIGN numeric
    (88) assignment -> . ID MOD_ASSIGN ID
    (89) assignment -> . ID MOD_ASSIGN numeric
    (90) function -> . DEF ID L_PAREN literals R_PAREN statements END
    (91) function -> . DEF ID L_PAREN R_PAREN statements END
    (92) function -> . DEF ID statements END
    (93) function -> . DEF ID L_PAREN literals R_PAREN statements RETURN ID END
    (94) function -> . DEF ID L_PAREN R_PAREN statements RETURN ID END
    (95) function -> . DEF ID statements RETURN ID END
    (96) function -> . DEF ID L_PAREN literals R_PAREN statements RETURN literal END
    (97) function -> . DEF ID L_PAREN R_PAREN statements RETURN literal END
    (98) function -> . DEF ID statements RETURN literal END
    (107) control -> . IF boolean statements END
    (108) control -> . IF comparation statements END
    (109) control -> . IF comparations statements END
    (110) control -> . IF boolean statements elses END
    (111) control -> . IF comparation statements elses END
    (112) control -> . IF comparations statements elses END
    (113) control -> . UNLESS boolean COLON statements END
    (114) control -> . UNLESS comparation COLON statements END
    (115) control -> . UNLESS comparations COLON statements END
    (116) control -> . UNLESS boolean statements elses END
    (117) control -> . UNLESS comparation statements elses END
    (118) control -> . UNLESS comparations statements elses END
    (125) control -> . CASE ID whens else END
    (126) control -> . CASE ID whens END
    (127) control -> . WHILE boolean DO statements END
    (128) control -> . WHILE comparation DO statements END
    (129) control -> . WHILE comparations DO statements END
    (25) arithmetic -> . value PLUS value
    (26) arithmetic -> . value PLUS arithmetic
    (27) arithmetic -> . value MINUS value
    (28) arithmetic -> . value MINUS arithmetic
    (29) arithmetic -> . value EXPO value
    (30) arithmetic -> . value EXPO arithmetic
    (31) arithmetic -> . value MULT value
    (32) arithmetic -> . value MULT arithmetic
    (33) arithmetic -> . value DIV value
    (34) arithmetic -> . value DIV arithmetic
    (35) arithmetic -> . value MODULO value
    (36) arithmetic -> . value MODULO arithmetic
    (137) strucArray -> . ID L_BRACKET ID R_BRACKET
    (138) strucArray -> . ID L_BRACKET arithmetic R_BRACKET
    (23) value -> . numeric
    (24) value -> . ID
    (19) numeric -> . COMPLEX
    (20) numeric -> . RATIONAL
    (21) numeric -> . FLOAT
    (22) numeric -> . INTEGER

    AND             shift and go to state 92
    LOGIC_AND       shift and go to state 93
    OR              shift and go to state 94
    LOGIC_OR        shift and go to state 95
    ID              shift and go to state 8
    DEF             shift and go to state 11
    IF              shift and go to state 12
    UNLESS          shift and go to state 13
    CASE            shift and go to state 14
    WHILE           shift and go to state 15
    COMPLEX         shift and go to state 17
    RATIONAL        shift and go to state 18
    FLOAT           shift and go to state 19
    INTEGER         shift and go to state 20

    statements                     shift and go to state 91
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    function                       shift and go to state 5
    control                        shift and go to state 6
    arithmetic                     shift and go to state 7
    strucArray                     shift and go to state 9
    numeric                        shift and go to state 10
    value                          shift and go to state 16

state 33

    (109) control -> IF comparations . statements END
    (112) control -> IF comparations . statements elses END
    (6) statements -> . statement
    (7) statements -> . statement statements
    (2) statement -> . assignment
    (3) statement -> . function
    (4) statement -> . control
    (5) statement -> . arithmetic
    (73) assignment -> . ID ASSIGN ID
    (74) assignment -> . ID ASSIGN NIL
    (75) assignment -> . ID ASSIGN struc
    (76) assignment -> . ID ASSIGN literal
    (77) assignment -> . ID ASSIGN arithmetic
    (78) assignment -> . strucArray ASSIGN ID
    (79) assignment -> . strucArray ASSIGN strucArray
    (80) assignment -> . ID ADD_ASSIGN ID
    (81) assignment -> . ID ADD_ASSIGN numeric
    (82) assignment -> . ID SUBS_ASSIGN ID
    (83) assignment -> . ID SUBS_ASSIGN numeric
    (84) assignment -> . ID MULT_ASSIGN ID
    (85) assignment -> . ID MULT_ASSIGN numeric
    (86) assignment -> . ID DIV_ASSIGN ID
    (87) assignment -> . ID DIV_ASSIGN numeric
    (88) assignment -> . ID MOD_ASSIGN ID
    (89) assignment -> . ID MOD_ASSIGN numeric
    (90) function -> . DEF ID L_PAREN literals R_PAREN statements END
    (91) function -> . DEF ID L_PAREN R_PAREN statements END
    (92) function -> . DEF ID statements END
    (93) function -> . DEF ID L_PAREN literals R_PAREN statements RETURN ID END
    (94) function -> . DEF ID L_PAREN R_PAREN statements RETURN ID END
    (95) function -> . DEF ID statements RETURN ID END
    (96) function -> . DEF ID L_PAREN literals R_PAREN statements RETURN literal END
    (97) function -> . DEF ID L_PAREN R_PAREN statements RETURN literal END
    (98) function -> . DEF ID statements RETURN literal END
    (107) control -> . IF boolean statements END
    (108) control -> . IF comparation statements END
    (109) control -> . IF comparations statements END
    (110) control -> . IF boolean statements elses END
    (111) control -> . IF comparation statements elses END
    (112) control -> . IF comparations statements elses END
    (113) control -> . UNLESS boolean COLON statements END
    (114) control -> . UNLESS comparation COLON statements END
    (115) control -> . UNLESS comparations COLON statements END
    (116) control -> . UNLESS boolean statements elses END
    (117) control -> . UNLESS comparation statements elses END
    (118) control -> . UNLESS comparations statements elses END
    (125) control -> . CASE ID whens else END
    (126) control -> . CASE ID whens END
    (127) control -> . WHILE boolean DO statements END
    (128) control -> . WHILE comparation DO statements END
    (129) control -> . WHILE comparations DO statements END
    (25) arithmetic -> . value PLUS value
    (26) arithmetic -> . value PLUS arithmetic
    (27) arithmetic -> . value MINUS value
    (28) arithmetic -> . value MINUS arithmetic
    (29) arithmetic -> . value EXPO value
    (30) arithmetic -> . value EXPO arithmetic
    (31) arithmetic -> . value MULT value
    (32) arithmetic -> . value MULT arithmetic
    (33) arithmetic -> . value DIV value
    (34) arithmetic -> . value DIV arithmetic
    (35) arithmetic -> . value MODULO value
    (36) arithmetic -> . value MODULO arithmetic
    (137) strucArray -> . ID L_BRACKET ID R_BRACKET
    (138) strucArray -> . ID L_BRACKET arithmetic R_BRACKET
    (23) value -> . numeric
    (24) value -> . ID
    (19) numeric -> . COMPLEX
    (20) numeric -> . RATIONAL
    (21) numeric -> . FLOAT
    (22) numeric -> . INTEGER

    ID              shift and go to state 8
    DEF             shift and go to state 11
    IF              shift and go to state 12
    UNLESS          shift and go to state 13
    CASE            shift and go to state 14
    WHILE           shift and go to state 15
    COMPLEX         shift and go to state 17
    RATIONAL        shift and go to state 18
    FLOAT           shift and go to state 19
    INTEGER         shift and go to state 20

    statements                     shift and go to state 96
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    function                       shift and go to state 5
    control                        shift and go to state 6
    arithmetic                     shift and go to state 7
    strucArray                     shift and go to state 9
    numeric                        shift and go to state 10
    value                          shift and go to state 16

state 34

    (17) boolean -> TRUE .

    AND             reduce using rule 17 (boolean -> TRUE .)
    LOGIC_AND       reduce using rule 17 (boolean -> TRUE .)
    OR              reduce using rule 17 (boolean -> TRUE .)
    LOGIC_OR        reduce using rule 17 (boolean -> TRUE .)
    ID              reduce using rule 17 (boolean -> TRUE .)
    DEF             reduce using rule 17 (boolean -> TRUE .)
    IF              reduce using rule 17 (boolean -> TRUE .)
    UNLESS          reduce using rule 17 (boolean -> TRUE .)
    CASE            reduce using rule 17 (boolean -> TRUE .)
    WHILE           reduce using rule 17 (boolean -> TRUE .)
    COMPLEX         reduce using rule 17 (boolean -> TRUE .)
    RATIONAL        reduce using rule 17 (boolean -> TRUE .)
    FLOAT           reduce using rule 17 (boolean -> TRUE .)
    INTEGER         reduce using rule 17 (boolean -> TRUE .)
    EQUAL           reduce using rule 17 (boolean -> TRUE .)
    NOT_EQ          reduce using rule 17 (boolean -> TRUE .)
    LT_OR_EQ        reduce using rule 17 (boolean -> TRUE .)
    GT_OR_EQ        reduce using rule 17 (boolean -> TRUE .)
    LESS_THAN       reduce using rule 17 (boolean -> TRUE .)
    GREATER_THAN    reduce using rule 17 (boolean -> TRUE .)
    COLON           reduce using rule 17 (boolean -> TRUE .)
    DO              reduce using rule 17 (boolean -> TRUE .)
    $end            reduce using rule 17 (boolean -> TRUE .)
    END             reduce using rule 17 (boolean -> TRUE .)
    RETURN          reduce using rule 17 (boolean -> TRUE .)
    ELSE            reduce using rule 17 (boolean -> TRUE .)
    ELSIF           reduce using rule 17 (boolean -> TRUE .)
    COMMA           reduce using rule 17 (boolean -> TRUE .)
    R_PAREN         reduce using rule 17 (boolean -> TRUE .)
    WHEN            reduce using rule 17 (boolean -> TRUE .)
    THEN            reduce using rule 17 (boolean -> TRUE .)
    R_BRACKET       reduce using rule 17 (boolean -> TRUE .)
    R_BRACE         reduce using rule 17 (boolean -> TRUE .)


state 35

    (18) boolean -> FALSE .

    AND             reduce using rule 18 (boolean -> FALSE .)
    LOGIC_AND       reduce using rule 18 (boolean -> FALSE .)
    OR              reduce using rule 18 (boolean -> FALSE .)
    LOGIC_OR        reduce using rule 18 (boolean -> FALSE .)
    ID              reduce using rule 18 (boolean -> FALSE .)
    DEF             reduce using rule 18 (boolean -> FALSE .)
    IF              reduce using rule 18 (boolean -> FALSE .)
    UNLESS          reduce using rule 18 (boolean -> FALSE .)
    CASE            reduce using rule 18 (boolean -> FALSE .)
    WHILE           reduce using rule 18 (boolean -> FALSE .)
    COMPLEX         reduce using rule 18 (boolean -> FALSE .)
    RATIONAL        reduce using rule 18 (boolean -> FALSE .)
    FLOAT           reduce using rule 18 (boolean -> FALSE .)
    INTEGER         reduce using rule 18 (boolean -> FALSE .)
    EQUAL           reduce using rule 18 (boolean -> FALSE .)
    NOT_EQ          reduce using rule 18 (boolean -> FALSE .)
    LT_OR_EQ        reduce using rule 18 (boolean -> FALSE .)
    GT_OR_EQ        reduce using rule 18 (boolean -> FALSE .)
    LESS_THAN       reduce using rule 18 (boolean -> FALSE .)
    GREATER_THAN    reduce using rule 18 (boolean -> FALSE .)
    COLON           reduce using rule 18 (boolean -> FALSE .)
    DO              reduce using rule 18 (boolean -> FALSE .)
    $end            reduce using rule 18 (boolean -> FALSE .)
    END             reduce using rule 18 (boolean -> FALSE .)
    RETURN          reduce using rule 18 (boolean -> FALSE .)
    ELSE            reduce using rule 18 (boolean -> FALSE .)
    ELSIF           reduce using rule 18 (boolean -> FALSE .)
    COMMA           reduce using rule 18 (boolean -> FALSE .)
    R_PAREN         reduce using rule 18 (boolean -> FALSE .)
    WHEN            reduce using rule 18 (boolean -> FALSE .)
    THEN            reduce using rule 18 (boolean -> FALSE .)
    R_BRACKET       reduce using rule 18 (boolean -> FALSE .)
    R_BRACE         reduce using rule 18 (boolean -> FALSE .)


state 36

    (37) comparation -> literal . EQUAL literal
    (39) comparation -> literal . EQUAL ID
    (41) comparation -> literal . NOT_EQ literal
    (43) comparation -> literal . NOT_EQ ID
    (45) comparation -> literal . LT_OR_EQ literal
    (47) comparation -> literal . LT_OR_EQ ID
    (49) comparation -> literal . GT_OR_EQ literal
    (51) comparation -> literal . GT_OR_EQ ID
    (53) comparation -> literal . LESS_THAN literal
    (55) comparation -> literal . LESS_THAN ID
    (57) comparation -> literal . GREATER_THAN literal
    (59) comparation -> literal . GREATER_THAN ID

    EQUAL           shift and go to state 97
    NOT_EQ          shift and go to state 98
    LT_OR_EQ        shift and go to state 99
    GT_OR_EQ        shift and go to state 100
    LESS_THAN       shift and go to state 101
    GREATER_THAN    shift and go to state 102


state 37

    (38) comparation -> ID . EQUAL literal
    (40) comparation -> ID . EQUAL ID
    (42) comparation -> ID . NOT_EQ literal
    (44) comparation -> ID . NOT_EQ ID
    (46) comparation -> ID . LT_OR_EQ literal
    (48) comparation -> ID . LT_OR_EQ ID
    (50) comparation -> ID . GT_OR_EQ literal
    (52) comparation -> ID . GT_OR_EQ ID
    (54) comparation -> ID . LESS_THAN literal
    (56) comparation -> ID . LESS_THAN ID
    (58) comparation -> ID . GREATER_THAN literal
    (60) comparation -> ID . GREATER_THAN ID
    (11) literal -> ID .

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQ resolved as shift
  ! shift/reduce conflict for LT_OR_EQ resolved as shift
  ! shift/reduce conflict for GT_OR_EQ resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
    EQUAL           shift and go to state 103
    NOT_EQ          shift and go to state 104
    LT_OR_EQ        shift and go to state 105
    GT_OR_EQ        shift and go to state 106
    LESS_THAN       shift and go to state 107
    GREATER_THAN    shift and go to state 108

  ! EQUAL           [ reduce using rule 11 (literal -> ID .) ]
  ! NOT_EQ          [ reduce using rule 11 (literal -> ID .) ]
  ! LT_OR_EQ        [ reduce using rule 11 (literal -> ID .) ]
  ! GT_OR_EQ        [ reduce using rule 11 (literal -> ID .) ]
  ! LESS_THAN       [ reduce using rule 11 (literal -> ID .) ]
  ! GREATER_THAN    [ reduce using rule 11 (literal -> ID .) ]


state 38

    (10) literal -> STRING .
    (168) range -> STRING . ELLIPSIS STRING
    (169) range -> STRING . DOUBLE_PERIOD STRING

    EQUAL           reduce using rule 10 (literal -> STRING .)
    NOT_EQ          reduce using rule 10 (literal -> STRING .)
    LT_OR_EQ        reduce using rule 10 (literal -> STRING .)
    GT_OR_EQ        reduce using rule 10 (literal -> STRING .)
    LESS_THAN       reduce using rule 10 (literal -> STRING .)
    GREATER_THAN    reduce using rule 10 (literal -> STRING .)
    ID              reduce using rule 10 (literal -> STRING .)
    DEF             reduce using rule 10 (literal -> STRING .)
    IF              reduce using rule 10 (literal -> STRING .)
    UNLESS          reduce using rule 10 (literal -> STRING .)
    CASE            reduce using rule 10 (literal -> STRING .)
