Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERS
    AND
    ARRAY
    AT
    BEGIN
    BOOLAND
    BOOLOR
    BREAK
    CLASS
    COMMENT
    DOLLARSGN
    DUODOT
    ENSURE
    FOR
    IN
    LBRACE
    MINUSEQ
    NEXT
    NOT
    OR
    PIPE
    PLUSEQ
    RBRACE
    RETRY
    SELF
    SEMICOLON
    SUPER
    TILDE
    TRIDOT
    UNDERSCR
    UNTIL
    WHILE

Grammar

Rule 0     S' -> init
    GREATEQTH       reduce using rule 3 (bool -> FALSE .)
    NOTEQ           reduce using rule 3 (bool -> FALSE .)
    COLON           reduce using rule 3 (bool -> FALSE .)
    $end            reduce using rule 3 (bool -> FALSE .)
    END             reduce using rule 3 (bool -> FALSE .)
    RETURN          reduce using rule 3 (bool -> FALSE .)
    ELSE            reduce using rule 3 (bool -> FALSE .)
    ELSIF           reduce using rule 3 (bool -> FALSE .)
    COMMA           reduce using rule 3 (bool -> FALSE .)
    RPAREN          reduce using rule 3 (bool -> FALSE .)
    WHEN            reduce using rule 3 (bool -> FALSE .)
    RBRAKET         reduce using rule 3 (bool -> FALSE .)
    THEN            reduce using rule 3 (bool -> FALSE .)


state 24

    (64) obj -> STRING .
    (72) range -> STRING . DOT DOT STRING

    EQCOMP          reduce using rule 64 (obj -> STRING .)
    LESSTH          reduce using rule 64 (obj -> STRING .)
    LESSEQTH        reduce using rule 64 (obj -> STRING .)
    GREATH          reduce using rule 64 (obj -> STRING .)
    GREATEQTH       reduce using rule 64 (obj -> STRING .)
    NOTEQ           reduce using rule 64 (obj -> STRING .)
    $end            reduce using rule 64 (obj -> STRING .)
    END             reduce using rule 64 (obj -> STRING .)
    RETURN          reduce using rule 64 (obj -> STRING .)
    ELSE            reduce using rule 64 (obj -> STRING .)
    ELSIF           reduce using rule 64 (obj -> STRING .)
    COMMA           reduce using rule 64 (obj -> STRING .)
    RPAREN          reduce using rule 64 (obj -> STRING .)
    ID              reduce using rule 64 (obj -> STRING .)
    DEF             reduce using rule 64 (obj -> STRING .)
    IF              reduce using rule 64 (obj -> STRING .)
    UNLESS          reduce using rule 64 (obj -> STRING .)
    CASE            reduce using rule 64 (obj -> STRING .)
    INT             reduce using rule 64 (obj -> STRING .)
    FLOAT           reduce using rule 64 (obj -> STRING .)
    RAT             reduce using rule 64 (obj -> STRING .)
    COMPX           reduce using rule 64 (obj -> STRING .)
    COLON           reduce using rule 64 (obj -> STRING .)
    WHEN            reduce using rule 64 (obj -> STRING .)
    RBRAKET         reduce using rule 64 (obj -> STRING .)
    THEN            reduce using rule 64 (obj -> STRING .)
    DOT             shift and go to state 56


state 25

    (65) obj -> num .

    EQCOMP          reduce using rule 65 (obj -> num .)
    LESSTH          reduce using rule 65 (obj -> num .)
    LESSEQTH        reduce using rule 65 (obj -> num .)
    GREATH          reduce using rule 65 (obj -> num .)
    GREATEQTH       reduce using rule 65 (obj -> num .)
    NOTEQ           reduce using rule 65 (obj -> num .)
    $end            reduce using rule 65 (obj -> num .)
    END             reduce using rule 65 (obj -> num .)
    RETURN          reduce using rule 65 (obj -> num .)
    ELSE            reduce using rule 65 (obj -> num .)
    ELSIF           reduce using rule 65 (obj -> num .)
    COMMA           reduce using rule 65 (obj -> num .)
    RPAREN          reduce using rule 65 (obj -> num .)
    ID              reduce using rule 65 (obj -> num .)
    DEF             reduce using rule 65 (obj -> num .)
    IF              reduce using rule 65 (obj -> num .)
    UNLESS          reduce using rule 65 (obj -> num .)
    CASE            reduce using rule 65 (obj -> num .)
    INT             reduce using rule 65 (obj -> num .)
    FLOAT           reduce using rule 65 (obj -> num .)
    RAT             reduce using rule 65 (obj -> num .)
    COMPX           reduce using rule 65 (obj -> num .)
    COLON           reduce using rule 65 (obj -> num .)
    WHEN            reduce using rule 65 (obj -> num .)
    RBRAKET         reduce using rule 65 (obj -> num .)
    THEN            reduce using rule 65 (obj -> num .)


state 26

    (67) obj -> range .

    EQCOMP          reduce using rule 67 (obj -> range .)
    LESSTH          reduce using rule 67 (obj -> range .)
    LESSEQTH        reduce using rule 67 (obj -> range .)
    GREATH          reduce using rule 67 (obj -> range .)
    GREATEQTH       reduce using rule 67 (obj -> range .)
    NOTEQ           reduce using rule 67 (obj -> range .)
    $end            reduce using rule 67 (obj -> range .)
    END             reduce using rule 67 (obj -> range .)
    RETURN          reduce using rule 67 (obj -> range .)
    ELSE            reduce using rule 67 (obj -> range .)
    ELSIF           reduce using rule 67 (obj -> range .)
    COMMA           reduce using rule 67 (obj -> range .)
    RPAREN          reduce using rule 67 (obj -> range .)
    ID              reduce using rule 67 (obj -> range .)
    DEF             reduce using rule 67 (obj -> range .)
    IF              reduce using rule 67 (obj -> range .)
    UNLESS          reduce using rule 67 (obj -> range .)
    CASE            reduce using rule 67 (obj -> range .)
    INT             reduce using rule 67 (obj -> range .)
    FLOAT           reduce using rule 67 (obj -> range .)
    RAT             reduce using rule 67 (obj -> range .)
    COMPX           reduce using rule 67 (obj -> range .)
    COLON           reduce using rule 67 (obj -> range .)
    WHEN            reduce using rule 67 (obj -> range .)
    RBRAKET         reduce using rule 67 (obj -> range .)
    THEN            reduce using rule 67 (obj -> range .)


state 27

    (68) obj -> matrix .

    EQCOMP          reduce using rule 68 (obj -> matrix .)
    LESSTH          reduce using rule 68 (obj -> matrix .)
    LESSEQTH        reduce using rule 68 (obj -> matrix .)
    GREATH          reduce using rule 68 (obj -> matrix .)
    GREATEQTH       reduce using rule 68 (obj -> matrix .)
    NOTEQ           reduce using rule 68 (obj -> matrix .)
    $end            reduce using rule 68 (obj -> matrix .)
    END             reduce using rule 68 (obj -> matrix .)
    RETURN          reduce using rule 68 (obj -> matrix .)
    ELSE            reduce using rule 68 (obj -> matrix .)
    ELSIF           reduce using rule 68 (obj -> matrix .)
    COMMA           reduce using rule 68 (obj -> matrix .)
    RPAREN          reduce using rule 68 (obj -> matrix .)
    ID              reduce using rule 68 (obj -> matrix .)
    DEF             reduce using rule 68 (obj -> matrix .)
    IF              reduce using rule 68 (obj -> matrix .)
    UNLESS          reduce using rule 68 (obj -> matrix .)
    CASE            reduce using rule 68 (obj -> matrix .)
    INT             reduce using rule 68 (obj -> matrix .)
    FLOAT           reduce using rule 68 (obj -> matrix .)
    RAT             reduce using rule 68 (obj -> matrix .)
    COMPX           reduce using rule 68 (obj -> matrix .)
    COLON           reduce using rule 68 (obj -> matrix .)
    WHEN            reduce using rule 68 (obj -> matrix .)
    RBRAKET         reduce using rule 68 (obj -> matrix .)
    THEN            reduce using rule 68 (obj -> matrix .)


state 28

    (4) num -> INT .
    (70) range -> INT . DOT DOT INT

    EQCOMP          reduce using rule 4 (num -> INT .)
    LESSTH          reduce using rule 4 (num -> INT .)
    LESSEQTH        reduce using rule 4 (num -> INT .)
    GREATH          reduce using rule 4 (num -> INT .)
    GREATEQTH       reduce using rule 4 (num -> INT .)
    NOTEQ           reduce using rule 4 (num -> INT .)
    $end            reduce using rule 4 (num -> INT .)
    END             reduce using rule 4 (num -> INT .)
    RETURN          reduce using rule 4 (num -> INT .)
    ELSE            reduce using rule 4 (num -> INT .)
    ELSIF           reduce using rule 4 (num -> INT .)
    COMMA           reduce using rule 4 (num -> INT .)
    RPAREN          reduce using rule 4 (num -> INT .)
    ID              reduce using rule 4 (num -> INT .)
    DEF             reduce using rule 4 (num -> INT .)
    IF              reduce using rule 4 (num -> INT .)
    UNLESS          reduce using rule 4 (num -> INT .)
    CASE            reduce using rule 4 (num -> INT .)
    INT             reduce using rule 4 (num -> INT .)
    FLOAT           reduce using rule 4 (num -> INT .)
    RAT             reduce using rule 4 (num -> INT .)
    COMPX           reduce using rule 4 (num -> INT .)
    COLON           reduce using rule 4 (num -> INT .)
    WHEN            reduce using rule 4 (num -> INT .)
    RBRAKET         reduce using rule 4 (num -> INT .)
    THEN            reduce using rule 4 (num -> INT .)
    DOT             shift and go to state 57


state 29

    (69) range -> LPAREN . INT DOT DOT INT RPAREN
    (71) range -> LPAREN . STRING DOT DOT STRING

    INT             shift and go to state 58
    STRING          shift and go to state 59


state 30

    (77) matrix -> LBRAKET . rows RBRAKET
    (78) rows -> . row
    (79) rows -> . row COMMA rows
    (80) row -> . array
    (54) array -> . LBRAKET objs RBRAKET
    (55) array -> . LBRAKET ids RBRAKET
    (56) array -> . LBRAKET objs COMMA ids RBRAKET
    (57) array -> . LBRAKET ids COMMA objs RBRAKET

    LBRAKET         shift and go to state 60

    rows                           shift and go to state 61
    row                            shift and go to state 62
    array                          shift and go to state 63

state 31

    (41) control -> UNLESS comptn . COLON cmmd END
    (43) control -> UNLESS comptn . cmmd elses END
    (73) cmmd -> . var
    (74) cmmd -> . func
    (75) cmmd -> . control
    (76) cmmd -> . optn
    (22) var -> . ID EQUALS obj
    (23) var -> . ID EQUALS ID
    (24) var -> . ID EQUALS NIL
    (25) func -> . DEF ID LPAREN objs RPAREN cmmd END
    (26) func -> . DEF ID LPAREN RPAREN cmmd END
    (27) func -> . DEF ID cmmd END
    (28) func -> . DEF ID LPAREN objs RPAREN cmmd RETURN obj END
    (29) func -> . DEF ID LPAREN RPAREN cmmd RETURN obj END
    (30) func -> . DEF ID cmmd RETURN obj END
    (37) control -> . IF comptn cmmd END
    (38) control -> . IF bool cmmd END
    (39) control -> . IF comptn cmmd elses END
    (40) control -> . IF bool cmmd elses END
    (41) control -> . UNLESS comptn COLON cmmd END
    (42) control -> . UNLESS bool COLON cmmd END
    (43) control -> . UNLESS comptn cmmd elses END
    (44) control -> . UNLESS bool cmmd elses END
    (50) control -> . CASE ID whens else END
    (51) control -> . CASE ID whens END
    (14) optn -> . num optr num
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX

    COLON           shift and go to state 64
    ID              shift and go to state 7
    DEF             shift and go to state 8
    IF              shift and go to state 9
    UNLESS          shift and go to state 10
    CASE            shift and go to state 11
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    RAT             shift and go to state 15
    COMPX           shift and go to state 16

    cmmd                           shift and go to state 65
    var                            shift and go to state 3
    func                           shift and go to state 4
    control                        shift and go to state 5
    optn                           shift and go to state 6
    num                            shift and go to state 12

state 32

    (42) control -> UNLESS bool . COLON cmmd END
    (44) control -> UNLESS bool . cmmd elses END
    (66) obj -> bool .
    (73) cmmd -> . var
    (74) cmmd -> . func
    (75) cmmd -> . control
    (76) cmmd -> . optn
    (22) var -> . ID EQUALS obj
    (23) var -> . ID EQUALS ID
    (24) var -> . ID EQUALS NIL
    (25) func -> . DEF ID LPAREN objs RPAREN cmmd END
    (26) func -> . DEF ID LPAREN RPAREN cmmd END
    (27) func -> . DEF ID cmmd END
    (28) func -> . DEF ID LPAREN objs RPAREN cmmd RETURN obj END
    (29) func -> . DEF ID LPAREN RPAREN cmmd RETURN obj END
    (30) func -> . DEF ID cmmd RETURN obj END
    (37) control -> . IF comptn cmmd END
    (38) control -> . IF bool cmmd END
    (39) control -> . IF comptn cmmd elses END
    (40) control -> . IF bool cmmd elses END
    (41) control -> . UNLESS comptn COLON cmmd END
    (42) control -> . UNLESS bool COLON cmmd END
    (43) control -> . UNLESS comptn cmmd elses END
    (44) control -> . UNLESS bool cmmd elses END
    (50) control -> . CASE ID whens else END
    (51) control -> . CASE ID whens END
    (14) optn -> . num optr num
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX

    COLON           shift and go to state 66
    EQCOMP          reduce using rule 66 (obj -> bool .)
    LESSTH          reduce using rule 66 (obj -> bool .)
    LESSEQTH        reduce using rule 66 (obj -> bool .)
    GREATH          reduce using rule 66 (obj -> bool .)
    GREATEQTH       reduce using rule 66 (obj -> bool .)
    NOTEQ           reduce using rule 66 (obj -> bool .)
    ID              shift and go to state 7
    DEF             shift and go to state 8
    IF              shift and go to state 9
    UNLESS          shift and go to state 10
    CASE            shift and go to state 11
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    RAT             shift and go to state 15
    COMPX           shift and go to state 16

    cmmd                           shift and go to state 67
    var                            shift and go to state 3
    func                           shift and go to state 4
    control                        shift and go to state 5
    optn                           shift and go to state 6
    num                            shift and go to state 12

state 33

    (50) control -> CASE ID . whens else END
    (51) control -> CASE ID . whens END
    (48) whens -> . when
    (49) whens -> . when whens
    (45) when -> . WHEN objs
    (46) when -> . WHEN objs THEN
    (47) when -> . WHEN comptn

    WHEN            shift and go to state 70

    whens                          shift and go to state 68
    when                           shift and go to state 69

state 34

    (14) optn -> num optr . num
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    RAT             shift and go to state 15
    COMPX           shift and go to state 16

    num                            shift and go to state 71

state 35

    (8) optr -> PLUS .

    INT             reduce using rule 8 (optr -> PLUS .)
    FLOAT           reduce using rule 8 (optr -> PLUS .)
    RAT             reduce using rule 8 (optr -> PLUS .)
    COMPX           reduce using rule 8 (optr -> PLUS .)


state 36

    (9) optr -> MINUS .

    INT             reduce using rule 9 (optr -> MINUS .)
    FLOAT           reduce using rule 9 (optr -> MINUS .)
    RAT             reduce using rule 9 (optr -> MINUS .)
    COMPX           reduce using rule 9 (optr -> MINUS .)


state 37

    (10) optr -> TIMES .

    INT             reduce using rule 10 (optr -> TIMES .)
    FLOAT           reduce using rule 10 (optr -> TIMES .)
    RAT             reduce using rule 10 (optr -> TIMES .)
    COMPX           reduce using rule 10 (optr -> TIMES .)


state 38

    (11) optr -> DIVIDE .

    INT             reduce using rule 11 (optr -> DIVIDE .)
    FLOAT           reduce using rule 11 (optr -> DIVIDE .)
    RAT             reduce using rule 11 (optr -> DIVIDE .)
    COMPX           reduce using rule 11 (optr -> DIVIDE .)


state 39

    (12) optr -> MODULE .

    INT             reduce using rule 12 (optr -> MODULE .)
    FLOAT           reduce using rule 12 (optr -> MODULE .)
    RAT             reduce using rule 12 (optr -> MODULE .)
    COMPX           reduce using rule 12 (optr -> MODULE .)


state 40

    (13) optr -> EXPON .

    INT             reduce using rule 13 (optr -> EXPON .)
    FLOAT           reduce using rule 13 (optr -> EXPON .)
    RAT             reduce using rule 13 (optr -> EXPON .)
    COMPX           reduce using rule 13 (optr -> EXPON .)


state 41

    (23) var -> ID EQUALS ID .

    $end            reduce using rule 23 (var -> ID EQUALS ID .)
    END             reduce using rule 23 (var -> ID EQUALS ID .)
    RETURN          reduce using rule 23 (var -> ID EQUALS ID .)
    ELSE            reduce using rule 23 (var -> ID EQUALS ID .)
    ELSIF           reduce using rule 23 (var -> ID EQUALS ID .)


state 42

    (22) var -> ID EQUALS obj .

    $end            reduce using rule 22 (var -> ID EQUALS obj .)
    END             reduce using rule 22 (var -> ID EQUALS obj .)
    RETURN          reduce using rule 22 (var -> ID EQUALS obj .)
    ELSE            reduce using rule 22 (var -> ID EQUALS obj .)
    ELSIF           reduce using rule 22 (var -> ID EQUALS obj .)


state 43

    (24) var -> ID EQUALS NIL .

    $end            reduce using rule 24 (var -> ID EQUALS NIL .)
    END             reduce using rule 24 (var -> ID EQUALS NIL .)
    RETURN          reduce using rule 24 (var -> ID EQUALS NIL .)
    ELSE            reduce using rule 24 (var -> ID EQUALS NIL .)
    ELSIF           reduce using rule 24 (var -> ID EQUALS NIL .)


state 44

    (66) obj -> bool .

    $end            reduce using rule 66 (obj -> bool .)
    END             reduce using rule 66 (obj -> bool .)
    RETURN          reduce using rule 66 (obj -> bool .)
    ELSE            reduce using rule 66 (obj -> bool .)
    ELSIF           reduce using rule 66 (obj -> bool .)
    COMMA           reduce using rule 66 (obj -> bool .)
    RPAREN          reduce using rule 66 (obj -> bool .)
    ID              reduce using rule 66 (obj -> bool .)
    DEF             reduce using rule 66 (obj -> bool .)
    IF              reduce using rule 66 (obj -> bool .)
    UNLESS          reduce using rule 66 (obj -> bool .)
    CASE            reduce using rule 66 (obj -> bool .)
    INT             reduce using rule 66 (obj -> bool .)
    FLOAT           reduce using rule 66 (obj -> bool .)
    RAT             reduce using rule 66 (obj -> bool .)
    COMPX           reduce using rule 66 (obj -> bool .)
    COLON           reduce using rule 66 (obj -> bool .)
    WHEN            reduce using rule 66 (obj -> bool .)
    RBRAKET         reduce using rule 66 (obj -> bool .)
    EQCOMP          reduce using rule 66 (obj -> bool .)
    LESSTH          reduce using rule 66 (obj -> bool .)
    LESSEQTH        reduce using rule 66 (obj -> bool .)
    GREATH          reduce using rule 66 (obj -> bool .)
    GREATEQTH       reduce using rule 66 (obj -> bool .)
    NOTEQ           reduce using rule 66 (obj -> bool .)
    THEN            reduce using rule 66 (obj -> bool .)


state 45

    (25) func -> DEF ID LPAREN . objs RPAREN cmmd END
    (26) func -> DEF ID LPAREN . RPAREN cmmd END
    (28) func -> DEF ID LPAREN . objs RPAREN cmmd RETURN obj END
    (29) func -> DEF ID LPAREN . RPAREN cmmd RETURN obj END
    (62) objs -> . obj
    (63) objs -> . obj COMMA objs
    (64) obj -> . STRING
    (65) obj -> . num
    (66) obj -> . bool
    (67) obj -> . range
    (68) obj -> . matrix
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX
    (2) bool -> . TRUE
    (3) bool -> . FALSE
    (69) range -> . LPAREN INT DOT DOT INT RPAREN
    (70) range -> . INT DOT DOT INT
    (71) range -> . LPAREN STRING DOT DOT STRING
    (72) range -> . STRING DOT DOT STRING
    (77) matrix -> . LBRAKET rows RBRAKET

    RPAREN          shift and go to state 73
    STRING          shift and go to state 24
    INT             shift and go to state 28
    FLOAT           shift and go to state 14
    RAT             shift and go to state 15
    COMPX           shift and go to state 16
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    LPAREN          shift and go to state 29
    LBRAKET         shift and go to state 30

    objs                           shift and go to state 72
    obj                            shift and go to state 74
    num                            shift and go to state 25
    bool                           shift and go to state 44
    range                          shift and go to state 26
    matrix                         shift and go to state 27

state 46

    (27) func -> DEF ID cmmd . END
    (30) func -> DEF ID cmmd . RETURN obj END

    END             shift and go to state 75
    RETURN          shift and go to state 76


state 47

    (37) control -> IF comptn cmmd . END
    (39) control -> IF comptn cmmd . elses END
    (35) elses -> . else
    (36) elses -> . elsif elses
    (31) else -> . ELSE comptn cmmd
    (32) else -> . ELSE bool cmmd
    (33) elsif -> . ELSIF comptn cmmd
    (34) elsif -> . ELSIF bool cmmd

    END             shift and go to state 77
    ELSE            shift and go to state 81
    ELSIF           shift and go to state 82

    elses                          shift and go to state 78
    else                           shift and go to state 79
    elsif                          shift and go to state 80

state 48

    (38) control -> IF bool cmmd . END
    (40) control -> IF bool cmmd . elses END
    (35) elses -> . else
    (36) elses -> . elsif elses
    (31) else -> . ELSE comptn cmmd
    (32) else -> . ELSE bool cmmd
    (33) elsif -> . ELSIF comptn cmmd
    (34) elsif -> . ELSIF bool cmmd

    END             shift and go to state 83
    ELSE            shift and go to state 81
    ELSIF           shift and go to state 82

    elses                          shift and go to state 84
    else                           shift and go to state 79
    elsif                          shift and go to state 80

state 49

    (15) comptn -> obj comptr . obj
    (64) obj -> . STRING
    (65) obj -> . num
    (66) obj -> . bool
    (67) obj -> . range
    (68) obj -> . matrix
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX
    (2) bool -> . TRUE
    (3) bool -> . FALSE
    (69) range -> . LPAREN INT DOT DOT INT RPAREN
    (70) range -> . INT DOT DOT INT
    (71) range -> . LPAREN STRING DOT DOT STRING
    (72) range -> . STRING DOT DOT STRING
    (77) matrix -> . LBRAKET rows RBRAKET

    STRING          shift and go to state 24
    INT             shift and go to state 28
    FLOAT           shift and go to state 14
    RAT             shift and go to state 15
    COMPX           shift and go to state 16
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    LPAREN          shift and go to state 29
    LBRAKET         shift and go to state 30

    obj                            shift and go to state 85
    num                            shift and go to state 25
    bool                           shift and go to state 44
    range                          shift and go to state 26
    matrix                         shift and go to state 27

state 50

    (16) comptr -> EQCOMP .

    STRING          reduce using rule 16 (comptr -> EQCOMP .)
    INT             reduce using rule 16 (comptr -> EQCOMP .)
    FLOAT           reduce using rule 16 (comptr -> EQCOMP .)
    RAT             reduce using rule 16 (comptr -> EQCOMP .)
    COMPX           reduce using rule 16 (comptr -> EQCOMP .)
    TRUE            reduce using rule 16 (comptr -> EQCOMP .)
    FALSE           reduce using rule 16 (comptr -> EQCOMP .)
    LPAREN          reduce using rule 16 (comptr -> EQCOMP .)
    LBRAKET         reduce using rule 16 (comptr -> EQCOMP .)


state 51

    (17) comptr -> LESSTH .

    STRING          reduce using rule 17 (comptr -> LESSTH .)
    INT             reduce using rule 17 (comptr -> LESSTH .)
    FLOAT           reduce using rule 17 (comptr -> LESSTH .)
    RAT             reduce using rule 17 (comptr -> LESSTH .)
    COMPX           reduce using rule 17 (comptr -> LESSTH .)
    TRUE            reduce using rule 17 (comptr -> LESSTH .)
    FALSE           reduce using rule 17 (comptr -> LESSTH .)
    LPAREN          reduce using rule 17 (comptr -> LESSTH .)
    LBRAKET         reduce using rule 17 (comptr -> LESSTH .)


state 52

    (18) comptr -> LESSEQTH .

    STRING          reduce using rule 18 (comptr -> LESSEQTH .)
    INT             reduce using rule 18 (comptr -> LESSEQTH .)
    FLOAT           reduce using rule 18 (comptr -> LESSEQTH .)
    RAT             reduce using rule 18 (comptr -> LESSEQTH .)
    COMPX           reduce using rule 18 (comptr -> LESSEQTH .)
    TRUE            reduce using rule 18 (comptr -> LESSEQTH .)
    FALSE           reduce using rule 18 (comptr -> LESSEQTH .)
    LPAREN          reduce using rule 18 (comptr -> LESSEQTH .)
    LBRAKET         reduce using rule 18 (comptr -> LESSEQTH .)


state 53

    (19) comptr -> GREATH .

    STRING          reduce using rule 19 (comptr -> GREATH .)
    INT             reduce using rule 19 (comptr -> GREATH .)
    FLOAT           reduce using rule 19 (comptr -> GREATH .)
    RAT             reduce using rule 19 (comptr -> GREATH .)
    COMPX           reduce using rule 19 (comptr -> GREATH .)
    TRUE            reduce using rule 19 (comptr -> GREATH .)
    FALSE           reduce using rule 19 (comptr -> GREATH .)
    LPAREN          reduce using rule 19 (comptr -> GREATH .)
    LBRAKET         reduce using rule 19 (comptr -> GREATH .)


state 54

    (20) comptr -> GREATEQTH .

    STRING          reduce using rule 20 (comptr -> GREATEQTH .)
    INT             reduce using rule 20 (comptr -> GREATEQTH .)
    FLOAT           reduce using rule 20 (comptr -> GREATEQTH .)
    RAT             reduce using rule 20 (comptr -> GREATEQTH .)
    COMPX           reduce using rule 20 (comptr -> GREATEQTH .)
    TRUE            reduce using rule 20 (comptr -> GREATEQTH .)
    FALSE           reduce using rule 20 (comptr -> GREATEQTH .)
    LPAREN          reduce using rule 20 (comptr -> GREATEQTH .)
    LBRAKET         reduce using rule 20 (comptr -> GREATEQTH .)


state 55

    (21) comptr -> NOTEQ .

    STRING          reduce using rule 21 (comptr -> NOTEQ .)
    INT             reduce using rule 21 (comptr -> NOTEQ .)
    FLOAT           reduce using rule 21 (comptr -> NOTEQ .)
    RAT             reduce using rule 21 (comptr -> NOTEQ .)
    COMPX           reduce using rule 21 (comptr -> NOTEQ .)
    TRUE            reduce using rule 21 (comptr -> NOTEQ .)
    FALSE           reduce using rule 21 (comptr -> NOTEQ .)
    LPAREN          reduce using rule 21 (comptr -> NOTEQ .)
    LBRAKET         reduce using rule 21 (comptr -> NOTEQ .)


state 56

    (72) range -> STRING DOT . DOT STRING

    DOT             shift and go to state 86


state 57

    (70) range -> INT DOT . DOT INT

    DOT             shift and go to state 87


state 58

    (69) range -> LPAREN INT . DOT DOT INT RPAREN

    DOT             shift and go to state 88


state 59

    (71) range -> LPAREN STRING . DOT DOT STRING

    DOT             shift and go to state 89


state 60

    (54) array -> LBRAKET . objs RBRAKET
    (55) array -> LBRAKET . ids RBRAKET
    (56) array -> LBRAKET . objs COMMA ids RBRAKET
    (57) array -> LBRAKET . ids COMMA objs RBRAKET
    (62) objs -> . obj
    (63) objs -> . obj COMMA objs
    (52) ids -> . ID
    (53) ids -> . ID COMMA ids
    (64) obj -> . STRING
    (65) obj -> . num
    (66) obj -> . bool
    (67) obj -> . range
    (68) obj -> . matrix
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX
    (2) bool -> . TRUE
    (3) bool -> . FALSE
    (69) range -> . LPAREN INT DOT DOT INT RPAREN
    (70) range -> . INT DOT DOT INT
    (71) range -> . LPAREN STRING DOT DOT STRING
    (72) range -> . STRING DOT DOT STRING
    (77) matrix -> . LBRAKET rows RBRAKET

    ID              shift and go to state 92
    STRING          shift and go to state 24
    INT             shift and go to state 28
    FLOAT           shift and go to state 14
    RAT             shift and go to state 15
    COMPX           shift and go to state 16
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    LPAREN          shift and go to state 29
    LBRAKET         shift and go to state 30

    objs                           shift and go to state 90
    ids                            shift and go to state 91
    obj                            shift and go to state 74
    num                            shift and go to state 25
    bool                           shift and go to state 44
    range                          shift and go to state 26
    matrix                         shift and go to state 27

state 61

    (77) matrix -> LBRAKET rows . RBRAKET

    RBRAKET         shift and go to state 93


state 62

    (78) rows -> row .
    (79) rows -> row . COMMA rows

    RBRAKET         reduce using rule 78 (rows -> row .)
    COMMA           shift and go to state 94


state 63

    (80) row -> array .

    COMMA           reduce using rule 80 (row -> array .)
    RBRAKET         reduce using rule 80 (row -> array .)


state 64

    (41) control -> UNLESS comptn COLON . cmmd END
    (73) cmmd -> . var
    (74) cmmd -> . func
    (75) cmmd -> . control
    (76) cmmd -> . optn
    (22) var -> . ID EQUALS obj
    (23) var -> . ID EQUALS ID
    (24) var -> . ID EQUALS NIL
    (25) func -> . DEF ID LPAREN objs RPAREN cmmd END
    (26) func -> . DEF ID LPAREN RPAREN cmmd END
    (27) func -> . DEF ID cmmd END
    (28) func -> . DEF ID LPAREN objs RPAREN cmmd RETURN obj END
    (29) func -> . DEF ID LPAREN RPAREN cmmd RETURN obj END
    (30) func -> . DEF ID cmmd RETURN obj END
    (37) control -> . IF comptn cmmd END
    (38) control -> . IF bool cmmd END
    (39) control -> . IF comptn cmmd elses END
    (40) control -> . IF bool cmmd elses END
    (41) control -> . UNLESS comptn COLON cmmd END
    (42) control -> . UNLESS bool COLON cmmd END
    (43) control -> . UNLESS comptn cmmd elses END
    (44) control -> . UNLESS bool cmmd elses END
    (50) control -> . CASE ID whens else END
    (51) control -> . CASE ID whens END
    (14) optn -> . num optr num
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX

    ID              shift and go to state 7
    DEF             shift and go to state 8
    IF              shift and go to state 9
    UNLESS          shift and go to state 10
    CASE            shift and go to state 11
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    RAT             shift and go to state 15
    COMPX           shift and go to state 16

    cmmd                           shift and go to state 95
    var                            shift and go to state 3
    func                           shift and go to state 4
    control                        shift and go to state 5
    optn                           shift and go to state 6
    num                            shift and go to state 12

state 65

    (43) control -> UNLESS comptn cmmd . elses END
    (35) elses -> . else
    (36) elses -> . elsif elses
    (31) else -> . ELSE comptn cmmd
    (32) else -> . ELSE bool cmmd
    (33) elsif -> . ELSIF comptn cmmd
    (34) elsif -> . ELSIF bool cmmd

    ELSE            shift and go to state 81
    ELSIF           shift and go to state 82

    elses                          shift and go to state 96
    else                           shift and go to state 79
