Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    ARRAY
    AT_SIGN
    BEGIN
    BREAK
    CLASS
    DOLLAR_SIGN
    ENSURE
    FOR
    IN
    LINE_COMMENT
    LOGIC_NOT
    NEXT
    NOT
    RETRY
    RW_ARROW
    SELF
    SEMICOLON
    SUPER
    TILDE
    UNDERSCORE
    UNTIL
    VERTICAL_BAR

Grammar

Rule 0     S' -> init
    R_BRACKET       reduce using rule 22 (numeric -> INTEGER .)
    R_BRACE         reduce using rule 22 (numeric -> INTEGER .)
    ELLIPSIS        shift and go to state 103
    DOUBLE_PERIOD   shift and go to state 104


state 39

    (145) range -> L_PAREN . INTEGER ELLIPSIS INTEGER R_PAREN
    (146) range -> L_PAREN . INTEGER DOUBLE_PERIOD INTEGER R_PAREN
    (149) range -> L_PAREN . STRING ELLIPSIS STRING
    (150) range -> L_PAREN . STRING DOUBLE_PERIOD STRING

    INTEGER         shift and go to state 105
    STRING          shift and go to state 106


state 40

    (99) control -> UNLESS boolean . COLON statements END
    (102) control -> UNLESS boolean . statements elses END
    (57) comparations -> boolean . AND boolean
    (58) comparations -> boolean . LOGIC_AND boolean
    (59) comparations -> boolean . OR boolean
    (60) comparations -> boolean . LOGIC_OR boolean
    (12) literal -> boolean .
    (6) statements -> . statement
    (7) statements -> . statement statements
    (2) statement -> . assignment
    (3) statement -> . function
    (4) statement -> . control
    (5) statement -> . arithmetic
    (61) assignment -> . ID ASSIGN ID
    (62) assignment -> . ID ASSIGN NIL
    (63) assignment -> . ID ASSIGN struc
    (64) assignment -> . ID ASSIGN literal
    (65) assignment -> . ID ASSIGN arithmetic
    (66) assignment -> . ID ADD_ASSIGN ID
    (67) assignment -> . ID ADD_ASSIGN numeric
    (68) assignment -> . ID SUBS_ASSIGN ID
    (69) assignment -> . ID SUBS_ASSIGN numeric
    (70) assignment -> . ID MULT_ASSIGN ID
    (71) assignment -> . ID MULT_ASSIGN numeric
    (72) assignment -> . ID DIV_ASSIGN ID
    (73) assignment -> . ID DIV_ASSIGN numeric
    (74) assignment -> . ID MOD_ASSIGN ID
    (75) assignment -> . ID MOD_ASSIGN numeric
    (76) function -> . DEF ID L_PAREN literals R_PAREN statements END
    (77) function -> . DEF ID L_PAREN R_PAREN statements END
    (78) function -> . DEF ID statements END
    (79) function -> . DEF ID L_PAREN literals R_PAREN statements RETURN ID END
    (80) function -> . DEF ID L_PAREN R_PAREN statements RETURN ID END
    (81) function -> . DEF ID statements RETURN ID END
    (82) function -> . DEF ID L_PAREN literals R_PAREN statements RETURN literal END
    (83) function -> . DEF ID L_PAREN R_PAREN statements RETURN literal END
    (84) function -> . DEF ID statements RETURN literal END
    (93) control -> . IF boolean statements END
    (94) control -> . IF comparation statements END
    (95) control -> . IF comparations statements END
    (96) control -> . IF boolean statements elses END
    (97) control -> . IF comparation statements elses END
    (98) control -> . IF comparations statements elses END
    (99) control -> . UNLESS boolean COLON statements END
    (100) control -> . UNLESS comparation COLON statements END
    (101) control -> . UNLESS comparations COLON statements END
    (102) control -> . UNLESS boolean statements elses END
    (103) control -> . UNLESS comparation statements elses END
    (104) control -> . UNLESS comparations statements elses END
    (111) control -> . CASE ID whens else END
    (112) control -> . CASE ID whens END
    (113) control -> . WHILE boolean DO statements END
    (114) control -> . WHILE comparation DO statements END
    (115) control -> . WHILE comparations DO statements END
    (25) arithmetic -> . value PLUS value
    (26) arithmetic -> . value PLUS arithmetic
    (27) arithmetic -> . value MINUS value
    (28) arithmetic -> . value MINUS arithmetic
    (29) arithmetic -> . value EXPO value
    (30) arithmetic -> . value EXPO arithmetic
    (31) arithmetic -> . value MULT value
    (32) arithmetic -> . value MULT arithmetic
    (33) arithmetic -> . value DIV value
    (34) arithmetic -> . value DIV arithmetic
    (35) arithmetic -> . value MODULO value
    (36) arithmetic -> . value MODULO arithmetic
    (23) value -> . numeric
    (24) value -> . ID
    (19) numeric -> . COMPLEX
    (20) numeric -> . RATIONAL
    (21) numeric -> . FLOAT
    (22) numeric -> . INTEGER

    COLON           shift and go to state 107
    AND             shift and go to state 79
    LOGIC_AND       shift and go to state 80
    OR              shift and go to state 81
    LOGIC_OR        shift and go to state 82
    EQUAL           reduce using rule 12 (literal -> boolean .)
    NOT_EQ          reduce using rule 12 (literal -> boolean .)
    LT_OR_EQ        reduce using rule 12 (literal -> boolean .)
    GT_OR_EQ        reduce using rule 12 (literal -> boolean .)
    LESS_THAN       reduce using rule 12 (literal -> boolean .)
    GREATER_THAN    reduce using rule 12 (literal -> boolean .)
    ID              shift and go to state 8
    DEF             shift and go to state 10
    IF              shift and go to state 11
    UNLESS          shift and go to state 12
    CASE            shift and go to state 13
    WHILE           shift and go to state 14
    COMPLEX         shift and go to state 16
    RATIONAL        shift and go to state 17
    FLOAT           shift and go to state 18
    INTEGER         shift and go to state 19

    statements                     shift and go to state 108
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    function                       shift and go to state 5
    control                        shift and go to state 6
    arithmetic                     shift and go to state 7
    numeric                        shift and go to state 9
    value                          shift and go to state 15

state 41

    (100) control -> UNLESS comparation . COLON statements END
    (103) control -> UNLESS comparation . statements elses END
    (49) comparations -> comparation . AND comparation
    (50) comparations -> comparation . LOGIC_AND comparation
    (51) comparations -> comparation . AND comparations
    (52) comparations -> comparation . LOGIC_AND comparations
    (53) comparations -> comparation . OR comparation
    (54) comparations -> comparation . LOGIC_OR comparation
    (55) comparations -> comparation . OR comparations
    (56) comparations -> comparation . LOGIC_OR comparations
    (6) statements -> . statement
    (7) statements -> . statement statements
    (2) statement -> . assignment
    (3) statement -> . function
    (4) statement -> . control
    (5) statement -> . arithmetic
    (61) assignment -> . ID ASSIGN ID
    (62) assignment -> . ID ASSIGN NIL
    (63) assignment -> . ID ASSIGN struc
    (64) assignment -> . ID ASSIGN literal
    (65) assignment -> . ID ASSIGN arithmetic
    (66) assignment -> . ID ADD_ASSIGN ID
    (67) assignment -> . ID ADD_ASSIGN numeric
    (68) assignment -> . ID SUBS_ASSIGN ID
    (69) assignment -> . ID SUBS_ASSIGN numeric
    (70) assignment -> . ID MULT_ASSIGN ID
    (71) assignment -> . ID MULT_ASSIGN numeric
    (72) assignment -> . ID DIV_ASSIGN ID
    (73) assignment -> . ID DIV_ASSIGN numeric
    (74) assignment -> . ID MOD_ASSIGN ID
    (75) assignment -> . ID MOD_ASSIGN numeric
    (76) function -> . DEF ID L_PAREN literals R_PAREN statements END
    (77) function -> . DEF ID L_PAREN R_PAREN statements END
    (78) function -> . DEF ID statements END
    (79) function -> . DEF ID L_PAREN literals R_PAREN statements RETURN ID END
    (80) function -> . DEF ID L_PAREN R_PAREN statements RETURN ID END
    (81) function -> . DEF ID statements RETURN ID END
    (82) function -> . DEF ID L_PAREN literals R_PAREN statements RETURN literal END
    (83) function -> . DEF ID L_PAREN R_PAREN statements RETURN literal END
    (84) function -> . DEF ID statements RETURN literal END
    (93) control -> . IF boolean statements END
    (94) control -> . IF comparation statements END
    (95) control -> . IF comparations statements END
    (96) control -> . IF boolean statements elses END
    (97) control -> . IF comparation statements elses END
    (98) control -> . IF comparations statements elses END
    (99) control -> . UNLESS boolean COLON statements END
    (100) control -> . UNLESS comparation COLON statements END
    (101) control -> . UNLESS comparations COLON statements END
    (102) control -> . UNLESS boolean statements elses END
    (103) control -> . UNLESS comparation statements elses END
    (104) control -> . UNLESS comparations statements elses END
    (111) control -> . CASE ID whens else END
    (112) control -> . CASE ID whens END
    (113) control -> . WHILE boolean DO statements END
    (114) control -> . WHILE comparation DO statements END
    (115) control -> . WHILE comparations DO statements END
    (25) arithmetic -> . value PLUS value
    (26) arithmetic -> . value PLUS arithmetic
    (27) arithmetic -> . value MINUS value
    (28) arithmetic -> . value MINUS arithmetic
    (29) arithmetic -> . value EXPO value
    (30) arithmetic -> . value EXPO arithmetic
    (31) arithmetic -> . value MULT value
    (32) arithmetic -> . value MULT arithmetic
    (33) arithmetic -> . value DIV value
    (34) arithmetic -> . value DIV arithmetic
    (35) arithmetic -> . value MODULO value
    (36) arithmetic -> . value MODULO arithmetic
    (23) value -> . numeric
    (24) value -> . ID
    (19) numeric -> . COMPLEX
    (20) numeric -> . RATIONAL
    (21) numeric -> . FLOAT
    (22) numeric -> . INTEGER

    COLON           shift and go to state 109
    AND             shift and go to state 84
    LOGIC_AND       shift and go to state 85
    OR              shift and go to state 86
    LOGIC_OR        shift and go to state 87
    ID              shift and go to state 8
    DEF             shift and go to state 10
    IF              shift and go to state 11
    UNLESS          shift and go to state 12
    CASE            shift and go to state 13
    WHILE           shift and go to state 14
    COMPLEX         shift and go to state 16
    RATIONAL        shift and go to state 17
    FLOAT           shift and go to state 18
    INTEGER         shift and go to state 19

    statements                     shift and go to state 110
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    function                       shift and go to state 5
    control                        shift and go to state 6
    arithmetic                     shift and go to state 7
    numeric                        shift and go to state 9
    value                          shift and go to state 15

state 42

    (101) control -> UNLESS comparations . COLON statements END
    (104) control -> UNLESS comparations . statements elses END
    (6) statements -> . statement
    (7) statements -> . statement statements
    (2) statement -> . assignment
    (3) statement -> . function
    (4) statement -> . control
    (5) statement -> . arithmetic
    (61) assignment -> . ID ASSIGN ID
    (62) assignment -> . ID ASSIGN NIL
    (63) assignment -> . ID ASSIGN struc
    (64) assignment -> . ID ASSIGN literal
    (65) assignment -> . ID ASSIGN arithmetic
    (66) assignment -> . ID ADD_ASSIGN ID
    (67) assignment -> . ID ADD_ASSIGN numeric
    (68) assignment -> . ID SUBS_ASSIGN ID
    (69) assignment -> . ID SUBS_ASSIGN numeric
    (70) assignment -> . ID MULT_ASSIGN ID
    (71) assignment -> . ID MULT_ASSIGN numeric
    (72) assignment -> . ID DIV_ASSIGN ID
    (73) assignment -> . ID DIV_ASSIGN numeric
    (74) assignment -> . ID MOD_ASSIGN ID
    (75) assignment -> . ID MOD_ASSIGN numeric
    (76) function -> . DEF ID L_PAREN literals R_PAREN statements END
    (77) function -> . DEF ID L_PAREN R_PAREN statements END
    (78) function -> . DEF ID statements END
    (79) function -> . DEF ID L_PAREN literals R_PAREN statements RETURN ID END
    (80) function -> . DEF ID L_PAREN R_PAREN statements RETURN ID END
    (81) function -> . DEF ID statements RETURN ID END
    (82) function -> . DEF ID L_PAREN literals R_PAREN statements RETURN literal END
    (83) function -> . DEF ID L_PAREN R_PAREN statements RETURN literal END
    (84) function -> . DEF ID statements RETURN literal END
    (93) control -> . IF boolean statements END
    (94) control -> . IF comparation statements END
    (95) control -> . IF comparations statements END
    (96) control -> . IF boolean statements elses END
    (97) control -> . IF comparation statements elses END
    (98) control -> . IF comparations statements elses END
    (99) control -> . UNLESS boolean COLON statements END
    (100) control -> . UNLESS comparation COLON statements END
    (101) control -> . UNLESS comparations COLON statements END
    (102) control -> . UNLESS boolean statements elses END
    (103) control -> . UNLESS comparation statements elses END
    (104) control -> . UNLESS comparations statements elses END
    (111) control -> . CASE ID whens else END
    (112) control -> . CASE ID whens END
    (113) control -> . WHILE boolean DO statements END
    (114) control -> . WHILE comparation DO statements END
    (115) control -> . WHILE comparations DO statements END
    (25) arithmetic -> . value PLUS value
    (26) arithmetic -> . value PLUS arithmetic
    (27) arithmetic -> . value MINUS value
    (28) arithmetic -> . value MINUS arithmetic
    (29) arithmetic -> . value EXPO value
    (30) arithmetic -> . value EXPO arithmetic
    (31) arithmetic -> . value MULT value
    (32) arithmetic -> . value MULT arithmetic
    (33) arithmetic -> . value DIV value
    (34) arithmetic -> . value DIV arithmetic
    (35) arithmetic -> . value MODULO value
    (36) arithmetic -> . value MODULO arithmetic
    (23) value -> . numeric
    (24) value -> . ID
    (19) numeric -> . COMPLEX
    (20) numeric -> . RATIONAL
    (21) numeric -> . FLOAT
    (22) numeric -> . INTEGER

    COLON           shift and go to state 111
    ID              shift and go to state 8
    DEF             shift and go to state 10
    IF              shift and go to state 11
    UNLESS          shift and go to state 12
    CASE            shift and go to state 13
    WHILE           shift and go to state 14
    COMPLEX         shift and go to state 16
    RATIONAL        shift and go to state 17
    FLOAT           shift and go to state 18
    INTEGER         shift and go to state 19

    statements                     shift and go to state 112
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    function                       shift and go to state 5
    control                        shift and go to state 6
    arithmetic                     shift and go to state 7
    numeric                        shift and go to state 9
    value                          shift and go to state 15

state 43

    (111) control -> CASE ID . whens else END
    (112) control -> CASE ID . whens END
    (109) whens -> . when
    (110) whens -> . when whens
    (105) when -> . WHEN literal
    (106) when -> . WHEN literal THEN
    (107) when -> . WHEN comparation
    (108) when -> . WHEN comparations

    WHEN            shift and go to state 115

    whens                          shift and go to state 113
    when                           shift and go to state 114

state 44

    (113) control -> WHILE boolean . DO statements END
    (57) comparations -> boolean . AND boolean
    (58) comparations -> boolean . LOGIC_AND boolean
    (59) comparations -> boolean . OR boolean
    (60) comparations -> boolean . LOGIC_OR boolean
    (12) literal -> boolean .

    DO              shift and go to state 116
    AND             shift and go to state 79
    LOGIC_AND       shift and go to state 80
    OR              shift and go to state 81
    LOGIC_OR        shift and go to state 82
    EQUAL           reduce using rule 12 (literal -> boolean .)
    NOT_EQ          reduce using rule 12 (literal -> boolean .)
    LT_OR_EQ        reduce using rule 12 (literal -> boolean .)
    GT_OR_EQ        reduce using rule 12 (literal -> boolean .)
    LESS_THAN       reduce using rule 12 (literal -> boolean .)
    GREATER_THAN    reduce using rule 12 (literal -> boolean .)


state 45

    (114) control -> WHILE comparation . DO statements END
    (49) comparations -> comparation . AND comparation
    (50) comparations -> comparation . LOGIC_AND comparation
    (51) comparations -> comparation . AND comparations
    (52) comparations -> comparation . LOGIC_AND comparations
    (53) comparations -> comparation . OR comparation
    (54) comparations -> comparation . LOGIC_OR comparation
    (55) comparations -> comparation . OR comparations
    (56) comparations -> comparation . LOGIC_OR comparations

    DO              shift and go to state 117
    AND             shift and go to state 84
    LOGIC_AND       shift and go to state 85
    OR              shift and go to state 86
    LOGIC_OR        shift and go to state 87


state 46

    (115) control -> WHILE comparations . DO statements END

    DO              shift and go to state 118


state 47

    (25) arithmetic -> value PLUS . value
    (26) arithmetic -> value PLUS . arithmetic
    (23) value -> . numeric
    (24) value -> . ID
    (25) arithmetic -> . value PLUS value
    (26) arithmetic -> . value PLUS arithmetic
    (27) arithmetic -> . value MINUS value
    (28) arithmetic -> . value MINUS arithmetic
    (29) arithmetic -> . value EXPO value
    (30) arithmetic -> . value EXPO arithmetic
    (31) arithmetic -> . value MULT value
    (32) arithmetic -> . value MULT arithmetic
    (33) arithmetic -> . value DIV value
    (34) arithmetic -> . value DIV arithmetic
    (35) arithmetic -> . value MODULO value
    (36) arithmetic -> . value MODULO arithmetic
    (19) numeric -> . COMPLEX
    (20) numeric -> . RATIONAL
    (21) numeric -> . FLOAT
    (22) numeric -> . INTEGER

    ID              shift and go to state 121
    COMPLEX         shift and go to state 16
    RATIONAL        shift and go to state 17
    FLOAT           shift and go to state 18
    INTEGER         shift and go to state 19

    value                          shift and go to state 119
    arithmetic                     shift and go to state 120
    numeric                        shift and go to state 9

state 48

    (27) arithmetic -> value MINUS . value
    (28) arithmetic -> value MINUS . arithmetic
    (23) value -> . numeric
    (24) value -> . ID
    (25) arithmetic -> . value PLUS value
    (26) arithmetic -> . value PLUS arithmetic
    (27) arithmetic -> . value MINUS value
    (28) arithmetic -> . value MINUS arithmetic
    (29) arithmetic -> . value EXPO value
    (30) arithmetic -> . value EXPO arithmetic
    (31) arithmetic -> . value MULT value
    (32) arithmetic -> . value MULT arithmetic
    (33) arithmetic -> . value DIV value
    (34) arithmetic -> . value DIV arithmetic
    (35) arithmetic -> . value MODULO value
    (36) arithmetic -> . value MODULO arithmetic
    (19) numeric -> . COMPLEX
    (20) numeric -> . RATIONAL
    (21) numeric -> . FLOAT
    (22) numeric -> . INTEGER

    ID              shift and go to state 121
    COMPLEX         shift and go to state 16
    RATIONAL        shift and go to state 17
    FLOAT           shift and go to state 18
    INTEGER         shift and go to state 19

    value                          shift and go to state 122
    arithmetic                     shift and go to state 123
    numeric                        shift and go to state 9

state 49

    (29) arithmetic -> value EXPO . value
    (30) arithmetic -> value EXPO . arithmetic
    (23) value -> . numeric
    (24) value -> . ID
    (25) arithmetic -> . value PLUS value
    (26) arithmetic -> . value PLUS arithmetic
    (27) arithmetic -> . value MINUS value
    (28) arithmetic -> . value MINUS arithmetic
    (29) arithmetic -> . value EXPO value
    (30) arithmetic -> . value EXPO arithmetic
    (31) arithmetic -> . value MULT value
    (32) arithmetic -> . value MULT arithmetic
    (33) arithmetic -> . value DIV value
    (34) arithmetic -> . value DIV arithmetic
    (35) arithmetic -> . value MODULO value
    (36) arithmetic -> . value MODULO arithmetic
    (19) numeric -> . COMPLEX
    (20) numeric -> . RATIONAL
    (21) numeric -> . FLOAT
    (22) numeric -> . INTEGER

    ID              shift and go to state 121
    COMPLEX         shift and go to state 16
    RATIONAL        shift and go to state 17
    FLOAT           shift and go to state 18
    INTEGER         shift and go to state 19

    value                          shift and go to state 124
    arithmetic                     shift and go to state 125
    numeric                        shift and go to state 9

state 50

    (31) arithmetic -> value MULT . value
    (32) arithmetic -> value MULT . arithmetic
    (23) value -> . numeric
    (24) value -> . ID
    (25) arithmetic -> . value PLUS value
    (26) arithmetic -> . value PLUS arithmetic
    (27) arithmetic -> . value MINUS value
    (28) arithmetic -> . value MINUS arithmetic
    (29) arithmetic -> . value EXPO value
    (30) arithmetic -> . value EXPO arithmetic
    (31) arithmetic -> . value MULT value
    (32) arithmetic -> . value MULT arithmetic
    (33) arithmetic -> . value DIV value
    (34) arithmetic -> . value DIV arithmetic
    (35) arithmetic -> . value MODULO value
    (36) arithmetic -> . value MODULO arithmetic
    (19) numeric -> . COMPLEX
    (20) numeric -> . RATIONAL
    (21) numeric -> . FLOAT
    (22) numeric -> . INTEGER

    ID              shift and go to state 121
    COMPLEX         shift and go to state 16
    RATIONAL        shift and go to state 17
    FLOAT           shift and go to state 18
    INTEGER         shift and go to state 19

    value                          shift and go to state 126
    arithmetic                     shift and go to state 127
    numeric                        shift and go to state 9

state 51

    (33) arithmetic -> value DIV . value
    (34) arithmetic -> value DIV . arithmetic
    (23) value -> . numeric
    (24) value -> . ID
    (25) arithmetic -> . value PLUS value
    (26) arithmetic -> . value PLUS arithmetic
    (27) arithmetic -> . value MINUS value
    (28) arithmetic -> . value MINUS arithmetic
    (29) arithmetic -> . value EXPO value
    (30) arithmetic -> . value EXPO arithmetic
    (31) arithmetic -> . value MULT value
    (32) arithmetic -> . value MULT arithmetic
    (33) arithmetic -> . value DIV value
    (34) arithmetic -> . value DIV arithmetic
    (35) arithmetic -> . value MODULO value
    (36) arithmetic -> . value MODULO arithmetic
    (19) numeric -> . COMPLEX
    (20) numeric -> . RATIONAL
    (21) numeric -> . FLOAT
    (22) numeric -> . INTEGER

    ID              shift and go to state 121
    COMPLEX         shift and go to state 16
    RATIONAL        shift and go to state 17
    FLOAT           shift and go to state 18
    INTEGER         shift and go to state 19

    value                          shift and go to state 128
    arithmetic                     shift and go to state 129
    numeric                        shift and go to state 9

state 52

    (35) arithmetic -> value MODULO . value
    (36) arithmetic -> value MODULO . arithmetic
    (23) value -> . numeric
    (24) value -> . ID
    (25) arithmetic -> . value PLUS value
    (26) arithmetic -> . value PLUS arithmetic
    (27) arithmetic -> . value MINUS value
    (28) arithmetic -> . value MINUS arithmetic
    (29) arithmetic -> . value EXPO value
    (30) arithmetic -> . value EXPO arithmetic
    (31) arithmetic -> . value MULT value
    (32) arithmetic -> . value MULT arithmetic
    (33) arithmetic -> . value DIV value
    (34) arithmetic -> . value DIV arithmetic
    (35) arithmetic -> . value MODULO value
    (36) arithmetic -> . value MODULO arithmetic
    (19) numeric -> . COMPLEX
    (20) numeric -> . RATIONAL
    (21) numeric -> . FLOAT
    (22) numeric -> . INTEGER

    ID              shift and go to state 121
    COMPLEX         shift and go to state 16
    RATIONAL        shift and go to state 17
    FLOAT           shift and go to state 18
    INTEGER         shift and go to state 19

    value                          shift and go to state 130
    arithmetic                     shift and go to state 131
    numeric                        shift and go to state 9

state 53

    (61) assignment -> ID ASSIGN ID .
    (11) literal -> ID .
    (24) value -> ID .

  ! reduce/reduce conflict for ID resolved using rule 11 (literal -> ID .)
  ! reduce/reduce conflict for DEF resolved using rule 11 (literal -> ID .)
  ! reduce/reduce conflict for IF resolved using rule 11 (literal -> ID .)
  ! reduce/reduce conflict for UNLESS resolved using rule 11 (literal -> ID .)
  ! reduce/reduce conflict for CASE resolved using rule 11 (literal -> ID .)
  ! reduce/reduce conflict for WHILE resolved using rule 11 (literal -> ID .)
  ! reduce/reduce conflict for COMPLEX resolved using rule 11 (literal -> ID .)
  ! reduce/reduce conflict for RATIONAL resolved using rule 11 (literal -> ID .)
  ! reduce/reduce conflict for FLOAT resolved using rule 11 (literal -> ID .)
  ! reduce/reduce conflict for INTEGER resolved using rule 11 (literal -> ID .)
  ! reduce/reduce conflict for $end resolved using rule 11 (literal -> ID .)
  ! reduce/reduce conflict for END resolved using rule 11 (literal -> ID .)
  ! reduce/reduce conflict for RETURN resolved using rule 11 (literal -> ID .)
  ! reduce/reduce conflict for ELSE resolved using rule 11 (literal -> ID .)
  ! reduce/reduce conflict for ELSIF resolved using rule 11 (literal -> ID .)
    ID              reduce using rule 11 (literal -> ID .)
    DEF             reduce using rule 11 (literal -> ID .)
    IF              reduce using rule 11 (literal -> ID .)
    UNLESS          reduce using rule 11 (literal -> ID .)
    CASE            reduce using rule 11 (literal -> ID .)
    WHILE           reduce using rule 11 (literal -> ID .)
    COMPLEX         reduce using rule 11 (literal -> ID .)
    RATIONAL        reduce using rule 11 (literal -> ID .)
    FLOAT           reduce using rule 11 (literal -> ID .)
    INTEGER         reduce using rule 11 (literal -> ID .)
    $end            reduce using rule 11 (literal -> ID .)
    END             reduce using rule 11 (literal -> ID .)
    RETURN          reduce using rule 11 (literal -> ID .)
    ELSE            reduce using rule 11 (literal -> ID .)
    ELSIF           reduce using rule 11 (literal -> ID .)
    PLUS            reduce using rule 24 (value -> ID .)
    MINUS           reduce using rule 24 (value -> ID .)
    EXPO            reduce using rule 24 (value -> ID .)
    MULT            reduce using rule 24 (value -> ID .)
    DIV             reduce using rule 24 (value -> ID .)
    MODULO          reduce using rule 24 (value -> ID .)

  ! ID              [ reduce using rule 61 (assignment -> ID ASSIGN ID .) ]
  ! DEF             [ reduce using rule 61 (assignment -> ID ASSIGN ID .) ]
  ! IF              [ reduce using rule 61 (assignment -> ID ASSIGN ID .) ]
  ! UNLESS          [ reduce using rule 61 (assignment -> ID ASSIGN ID .) ]
  ! CASE            [ reduce using rule 61 (assignment -> ID ASSIGN ID .) ]
  ! WHILE           [ reduce using rule 61 (assignment -> ID ASSIGN ID .) ]
  ! COMPLEX         [ reduce using rule 61 (assignment -> ID ASSIGN ID .) ]
  ! RATIONAL        [ reduce using rule 61 (assignment -> ID ASSIGN ID .) ]
  ! FLOAT           [ reduce using rule 61 (assignment -> ID ASSIGN ID .) ]
  ! INTEGER         [ reduce using rule 61 (assignment -> ID ASSIGN ID .) ]
  ! $end            [ reduce using rule 61 (assignment -> ID ASSIGN ID .) ]
  ! END             [ reduce using rule 61 (assignment -> ID ASSIGN ID .) ]
  ! RETURN          [ reduce using rule 61 (assignment -> ID ASSIGN ID .) ]
  ! ELSE            [ reduce using rule 61 (assignment -> ID ASSIGN ID .) ]
  ! ELSIF           [ reduce using rule 61 (assignment -> ID ASSIGN ID .) ]


state 54

    (62) assignment -> ID ASSIGN NIL .

    ID              reduce using rule 62 (assignment -> ID ASSIGN NIL .)
    DEF             reduce using rule 62 (assignment -> ID ASSIGN NIL .)
    IF              reduce using rule 62 (assignment -> ID ASSIGN NIL .)
    UNLESS          reduce using rule 62 (assignment -> ID ASSIGN NIL .)
    CASE            reduce using rule 62 (assignment -> ID ASSIGN NIL .)
    WHILE           reduce using rule 62 (assignment -> ID ASSIGN NIL .)
    COMPLEX         reduce using rule 62 (assignment -> ID ASSIGN NIL .)
    RATIONAL        reduce using rule 62 (assignment -> ID ASSIGN NIL .)
    FLOAT           reduce using rule 62 (assignment -> ID ASSIGN NIL .)
    INTEGER         reduce using rule 62 (assignment -> ID ASSIGN NIL .)
    $end            reduce using rule 62 (assignment -> ID ASSIGN NIL .)
    END             reduce using rule 62 (assignment -> ID ASSIGN NIL .)
    RETURN          reduce using rule 62 (assignment -> ID ASSIGN NIL .)
    ELSE            reduce using rule 62 (assignment -> ID ASSIGN NIL .)
    ELSIF           reduce using rule 62 (assignment -> ID ASSIGN NIL .)


state 55

    (63) assignment -> ID ASSIGN struc .

    ID              reduce using rule 63 (assignment -> ID ASSIGN struc .)
    DEF             reduce using rule 63 (assignment -> ID ASSIGN struc .)
    IF              reduce using rule 63 (assignment -> ID ASSIGN struc .)
    UNLESS          reduce using rule 63 (assignment -> ID ASSIGN struc .)
    CASE            reduce using rule 63 (assignment -> ID ASSIGN struc .)
    WHILE           reduce using rule 63 (assignment -> ID ASSIGN struc .)
    COMPLEX         reduce using rule 63 (assignment -> ID ASSIGN struc .)
    RATIONAL        reduce using rule 63 (assignment -> ID ASSIGN struc .)
    FLOAT           reduce using rule 63 (assignment -> ID ASSIGN struc .)
    INTEGER         reduce using rule 63 (assignment -> ID ASSIGN struc .)
    $end            reduce using rule 63 (assignment -> ID ASSIGN struc .)
    END             reduce using rule 63 (assignment -> ID ASSIGN struc .)
    RETURN          reduce using rule 63 (assignment -> ID ASSIGN struc .)
    ELSE            reduce using rule 63 (assignment -> ID ASSIGN struc .)
    ELSIF           reduce using rule 63 (assignment -> ID ASSIGN struc .)


state 56

    (64) assignment -> ID ASSIGN literal .

    ID              reduce using rule 64 (assignment -> ID ASSIGN literal .)
    DEF             reduce using rule 64 (assignment -> ID ASSIGN literal .)
    IF              reduce using rule 64 (assignment -> ID ASSIGN literal .)
    UNLESS          reduce using rule 64 (assignment -> ID ASSIGN literal .)
    CASE            reduce using rule 64 (assignment -> ID ASSIGN literal .)
    WHILE           reduce using rule 64 (assignment -> ID ASSIGN literal .)
    COMPLEX         reduce using rule 64 (assignment -> ID ASSIGN literal .)
    RATIONAL        reduce using rule 64 (assignment -> ID ASSIGN literal .)
    FLOAT           reduce using rule 64 (assignment -> ID ASSIGN literal .)
    INTEGER         reduce using rule 64 (assignment -> ID ASSIGN literal .)
    $end            reduce using rule 64 (assignment -> ID ASSIGN literal .)
    END             reduce using rule 64 (assignment -> ID ASSIGN literal .)
    RETURN          reduce using rule 64 (assignment -> ID ASSIGN literal .)
    ELSE            reduce using rule 64 (assignment -> ID ASSIGN literal .)
    ELSIF           reduce using rule 64 (assignment -> ID ASSIGN literal .)


state 57

    (65) assignment -> ID ASSIGN arithmetic .

    ID              reduce using rule 65 (assignment -> ID ASSIGN arithmetic .)
    DEF             reduce using rule 65 (assignment -> ID ASSIGN arithmetic .)
    IF              reduce using rule 65 (assignment -> ID ASSIGN arithmetic .)
    UNLESS          reduce using rule 65 (assignment -> ID ASSIGN arithmetic .)
    CASE            reduce using rule 65 (assignment -> ID ASSIGN arithmetic .)
    WHILE           reduce using rule 65 (assignment -> ID ASSIGN arithmetic .)
    COMPLEX         reduce using rule 65 (assignment -> ID ASSIGN arithmetic .)
    RATIONAL        reduce using rule 65 (assignment -> ID ASSIGN arithmetic .)
    FLOAT           reduce using rule 65 (assignment -> ID ASSIGN arithmetic .)
    INTEGER         reduce using rule 65 (assignment -> ID ASSIGN arithmetic .)
    $end            reduce using rule 65 (assignment -> ID ASSIGN arithmetic .)
