Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERS
    AND
    ARRAY
    AT
    BEGIN
    BOOLAND
    BOOLOR
    BREAK
    CLASS
    COMMENT
    DOLLARSGN
    DUODOT
    ENSURE
    FOR
    IN
    MINUSEQ
    NEXT
    NOT
    OR
    PIPE
    PLUSEQ
    RETRY
    SELF
    SEMICOLON
    SUPER
    TILDE
    TRIDOT
    UNDERSCR
    UNTIL

Grammar

Rule 0     S' -> init
    (24) var -> . ID EQUALS NIL
    (25) func -> . DEF ID LPAREN objs RPAREN cmmd END
    (26) func -> . DEF ID LPAREN RPAREN cmmd END
    (27) func -> . DEF ID cmmd END
    (28) func -> . DEF ID LPAREN objs RPAREN cmmd RETURN obj END
    (29) func -> . DEF ID LPAREN RPAREN cmmd RETURN obj END
    (30) func -> . DEF ID cmmd RETURN obj END
    (37) control -> . IF comptn cmmd END
    (38) control -> . IF bool cmmd END
    (39) control -> . IF comptn cmmd elses END
    (40) control -> . IF bool cmmd elses END
    (41) control -> . UNLESS comptn COLON cmmd END
    (42) control -> . UNLESS bool COLON cmmd END
    (43) control -> . UNLESS comptn cmmd elses END
    (44) control -> . UNLESS bool cmmd elses END
    (50) control -> . CASE ID whens else END
    (51) control -> . CASE ID whens END
    (71) control -> . WHILE comptn DO cmmd END
    (72) control -> . WHILE bool DO cmmd END
    (14) optn -> . num optr num
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX

    EQCOMP          reduce using rule 77 (obj -> bool .)
    LESSTH          reduce using rule 77 (obj -> bool .)
    LESSEQTH        reduce using rule 77 (obj -> bool .)
    GREATH          reduce using rule 77 (obj -> bool .)
    GREATEQTH       reduce using rule 77 (obj -> bool .)
    NOTEQ           reduce using rule 77 (obj -> bool .)
    ID              shift and go to state 7
    DEF             shift and go to state 8
    IF              shift and go to state 9
    UNLESS          shift and go to state 10
    CASE            shift and go to state 11
    WHILE           shift and go to state 12
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    RAT             shift and go to state 16
    COMPX           shift and go to state 17

    cmmd                           shift and go to state 55
    var                            shift and go to state 3
    func                           shift and go to state 4
    control                        shift and go to state 5
    optn                           shift and go to state 6
    num                            shift and go to state 13

state 22

    (15) comptn -> obj . comptr obj
    (16) comptr -> . EQCOMP
    (17) comptr -> . LESSTH
    (18) comptr -> . LESSEQTH
    (19) comptr -> . GREATH
    (20) comptr -> . GREATEQTH
    (21) comptr -> . NOTEQ

    EQCOMP          shift and go to state 57
    LESSTH          shift and go to state 58
    LESSEQTH        shift and go to state 59
    GREATH          shift and go to state 60
    GREATEQTH       shift and go to state 61
    NOTEQ           shift and go to state 62

    comptr                         shift and go to state 56

state 23

    (2) bool -> TRUE .

    ID              reduce using rule 2 (bool -> TRUE .)
    DEF             reduce using rule 2 (bool -> TRUE .)
    IF              reduce using rule 2 (bool -> TRUE .)
    UNLESS          reduce using rule 2 (bool -> TRUE .)
    CASE            reduce using rule 2 (bool -> TRUE .)
    WHILE           reduce using rule 2 (bool -> TRUE .)
    INT             reduce using rule 2 (bool -> TRUE .)
    FLOAT           reduce using rule 2 (bool -> TRUE .)
    RAT             reduce using rule 2 (bool -> TRUE .)
    COMPX           reduce using rule 2 (bool -> TRUE .)
    EQCOMP          reduce using rule 2 (bool -> TRUE .)
    LESSTH          reduce using rule 2 (bool -> TRUE .)
    LESSEQTH        reduce using rule 2 (bool -> TRUE .)
    GREATH          reduce using rule 2 (bool -> TRUE .)
    GREATEQTH       reduce using rule 2 (bool -> TRUE .)
    NOTEQ           reduce using rule 2 (bool -> TRUE .)
    COLON           reduce using rule 2 (bool -> TRUE .)
    DO              reduce using rule 2 (bool -> TRUE .)
    $end            reduce using rule 2 (bool -> TRUE .)
    END             reduce using rule 2 (bool -> TRUE .)
    RETURN          reduce using rule 2 (bool -> TRUE .)
    ELSE            reduce using rule 2 (bool -> TRUE .)
    ELSIF           reduce using rule 2 (bool -> TRUE .)
    ROCKET          reduce using rule 2 (bool -> TRUE .)
    COMMA           reduce using rule 2 (bool -> TRUE .)
    RPAREN          reduce using rule 2 (bool -> TRUE .)
    WHEN            reduce using rule 2 (bool -> TRUE .)
    RBRAKET         reduce using rule 2 (bool -> TRUE .)
    THEN            reduce using rule 2 (bool -> TRUE .)
    RBRACE          reduce using rule 2 (bool -> TRUE .)


state 24

    (3) bool -> FALSE .

    ID              reduce using rule 3 (bool -> FALSE .)
    DEF             reduce using rule 3 (bool -> FALSE .)
    IF              reduce using rule 3 (bool -> FALSE .)
    UNLESS          reduce using rule 3 (bool -> FALSE .)
    CASE            reduce using rule 3 (bool -> FALSE .)
    WHILE           reduce using rule 3 (bool -> FALSE .)
    INT             reduce using rule 3 (bool -> FALSE .)
    FLOAT           reduce using rule 3 (bool -> FALSE .)
    RAT             reduce using rule 3 (bool -> FALSE .)
    COMPX           reduce using rule 3 (bool -> FALSE .)
    EQCOMP          reduce using rule 3 (bool -> FALSE .)
    LESSTH          reduce using rule 3 (bool -> FALSE .)
    LESSEQTH        reduce using rule 3 (bool -> FALSE .)
    GREATH          reduce using rule 3 (bool -> FALSE .)
    GREATEQTH       reduce using rule 3 (bool -> FALSE .)
    NOTEQ           reduce using rule 3 (bool -> FALSE .)
    COLON           reduce using rule 3 (bool -> FALSE .)
    DO              reduce using rule 3 (bool -> FALSE .)
    $end            reduce using rule 3 (bool -> FALSE .)
    END             reduce using rule 3 (bool -> FALSE .)
    RETURN          reduce using rule 3 (bool -> FALSE .)
    ELSE            reduce using rule 3 (bool -> FALSE .)
    ELSIF           reduce using rule 3 (bool -> FALSE .)
    ROCKET          reduce using rule 3 (bool -> FALSE .)
    COMMA           reduce using rule 3 (bool -> FALSE .)
    RPAREN          reduce using rule 3 (bool -> FALSE .)
    WHEN            reduce using rule 3 (bool -> FALSE .)
    RBRAKET         reduce using rule 3 (bool -> FALSE .)
    THEN            reduce using rule 3 (bool -> FALSE .)
    RBRACE          reduce using rule 3 (bool -> FALSE .)


state 25

    (75) obj -> STRING .
    (85) range -> STRING . DOT DOT STRING

    EQCOMP          reduce using rule 75 (obj -> STRING .)
    LESSTH          reduce using rule 75 (obj -> STRING .)
    LESSEQTH        reduce using rule 75 (obj -> STRING .)
    GREATH          reduce using rule 75 (obj -> STRING .)
    GREATEQTH       reduce using rule 75 (obj -> STRING .)
    NOTEQ           reduce using rule 75 (obj -> STRING .)
    $end            reduce using rule 75 (obj -> STRING .)
    END             reduce using rule 75 (obj -> STRING .)
    RETURN          reduce using rule 75 (obj -> STRING .)
    ELSE            reduce using rule 75 (obj -> STRING .)
    ELSIF           reduce using rule 75 (obj -> STRING .)
    COMMA           reduce using rule 75 (obj -> STRING .)
    RPAREN          reduce using rule 75 (obj -> STRING .)
    ID              reduce using rule 75 (obj -> STRING .)
    DEF             reduce using rule 75 (obj -> STRING .)
    IF              reduce using rule 75 (obj -> STRING .)
    UNLESS          reduce using rule 75 (obj -> STRING .)
    CASE            reduce using rule 75 (obj -> STRING .)
    WHILE           reduce using rule 75 (obj -> STRING .)
    INT             reduce using rule 75 (obj -> STRING .)
    FLOAT           reduce using rule 75 (obj -> STRING .)
    RAT             reduce using rule 75 (obj -> STRING .)
    COMPX           reduce using rule 75 (obj -> STRING .)
    COLON           reduce using rule 75 (obj -> STRING .)
    DO              reduce using rule 75 (obj -> STRING .)
    WHEN            reduce using rule 75 (obj -> STRING .)
    RBRAKET         reduce using rule 75 (obj -> STRING .)
    THEN            reduce using rule 75 (obj -> STRING .)
    RBRACE          reduce using rule 75 (obj -> STRING .)
    DOT             shift and go to state 63


state 26

    (76) obj -> num .

    EQCOMP          reduce using rule 76 (obj -> num .)
    LESSTH          reduce using rule 76 (obj -> num .)
    LESSEQTH        reduce using rule 76 (obj -> num .)
    GREATH          reduce using rule 76 (obj -> num .)
    GREATEQTH       reduce using rule 76 (obj -> num .)
    NOTEQ           reduce using rule 76 (obj -> num .)
    $end            reduce using rule 76 (obj -> num .)
    END             reduce using rule 76 (obj -> num .)
    RETURN          reduce using rule 76 (obj -> num .)
    ELSE            reduce using rule 76 (obj -> num .)
    ELSIF           reduce using rule 76 (obj -> num .)
    COMMA           reduce using rule 76 (obj -> num .)
    RPAREN          reduce using rule 76 (obj -> num .)
    ID              reduce using rule 76 (obj -> num .)
    DEF             reduce using rule 76 (obj -> num .)
    IF              reduce using rule 76 (obj -> num .)
    UNLESS          reduce using rule 76 (obj -> num .)
    CASE            reduce using rule 76 (obj -> num .)
    WHILE           reduce using rule 76 (obj -> num .)
    INT             reduce using rule 76 (obj -> num .)
    FLOAT           reduce using rule 76 (obj -> num .)
    RAT             reduce using rule 76 (obj -> num .)
    COMPX           reduce using rule 76 (obj -> num .)
    COLON           reduce using rule 76 (obj -> num .)
    DO              reduce using rule 76 (obj -> num .)
    WHEN            reduce using rule 76 (obj -> num .)
    RBRAKET         reduce using rule 76 (obj -> num .)
    THEN            reduce using rule 76 (obj -> num .)
    RBRACE          reduce using rule 76 (obj -> num .)


state 27

    (78) obj -> range .

    EQCOMP          reduce using rule 78 (obj -> range .)
    LESSTH          reduce using rule 78 (obj -> range .)
    LESSEQTH        reduce using rule 78 (obj -> range .)
    GREATH          reduce using rule 78 (obj -> range .)
    GREATEQTH       reduce using rule 78 (obj -> range .)
    NOTEQ           reduce using rule 78 (obj -> range .)
    $end            reduce using rule 78 (obj -> range .)
    END             reduce using rule 78 (obj -> range .)
    RETURN          reduce using rule 78 (obj -> range .)
    ELSE            reduce using rule 78 (obj -> range .)
    ELSIF           reduce using rule 78 (obj -> range .)
    COMMA           reduce using rule 78 (obj -> range .)
    RPAREN          reduce using rule 78 (obj -> range .)
    ID              reduce using rule 78 (obj -> range .)
    DEF             reduce using rule 78 (obj -> range .)
    IF              reduce using rule 78 (obj -> range .)
    UNLESS          reduce using rule 78 (obj -> range .)
    CASE            reduce using rule 78 (obj -> range .)
    WHILE           reduce using rule 78 (obj -> range .)
    INT             reduce using rule 78 (obj -> range .)
    FLOAT           reduce using rule 78 (obj -> range .)
    RAT             reduce using rule 78 (obj -> range .)
    COMPX           reduce using rule 78 (obj -> range .)
    COLON           reduce using rule 78 (obj -> range .)
    DO              reduce using rule 78 (obj -> range .)
    WHEN            reduce using rule 78 (obj -> range .)
    RBRAKET         reduce using rule 78 (obj -> range .)
    THEN            reduce using rule 78 (obj -> range .)
    RBRACE          reduce using rule 78 (obj -> range .)


state 28

    (79) obj -> matrix .

    EQCOMP          reduce using rule 79 (obj -> matrix .)
    LESSTH          reduce using rule 79 (obj -> matrix .)
    LESSEQTH        reduce using rule 79 (obj -> matrix .)
    GREATH          reduce using rule 79 (obj -> matrix .)
    GREATEQTH       reduce using rule 79 (obj -> matrix .)
    NOTEQ           reduce using rule 79 (obj -> matrix .)
    $end            reduce using rule 79 (obj -> matrix .)
    END             reduce using rule 79 (obj -> matrix .)
    RETURN          reduce using rule 79 (obj -> matrix .)
    ELSE            reduce using rule 79 (obj -> matrix .)
    ELSIF           reduce using rule 79 (obj -> matrix .)
    COMMA           reduce using rule 79 (obj -> matrix .)
    RPAREN          reduce using rule 79 (obj -> matrix .)
    ID              reduce using rule 79 (obj -> matrix .)
    DEF             reduce using rule 79 (obj -> matrix .)
    IF              reduce using rule 79 (obj -> matrix .)
    UNLESS          reduce using rule 79 (obj -> matrix .)
    CASE            reduce using rule 79 (obj -> matrix .)
    WHILE           reduce using rule 79 (obj -> matrix .)
    INT             reduce using rule 79 (obj -> matrix .)
    FLOAT           reduce using rule 79 (obj -> matrix .)
    RAT             reduce using rule 79 (obj -> matrix .)
    COMPX           reduce using rule 79 (obj -> matrix .)
    COLON           reduce using rule 79 (obj -> matrix .)
    DO              reduce using rule 79 (obj -> matrix .)
    WHEN            reduce using rule 79 (obj -> matrix .)
    RBRAKET         reduce using rule 79 (obj -> matrix .)
    THEN            reduce using rule 79 (obj -> matrix .)
    RBRACE          reduce using rule 79 (obj -> matrix .)


state 29

    (80) obj -> hash .

    EQCOMP          reduce using rule 80 (obj -> hash .)
    LESSTH          reduce using rule 80 (obj -> hash .)
    LESSEQTH        reduce using rule 80 (obj -> hash .)
    GREATH          reduce using rule 80 (obj -> hash .)
    GREATEQTH       reduce using rule 80 (obj -> hash .)
    NOTEQ           reduce using rule 80 (obj -> hash .)
    $end            reduce using rule 80 (obj -> hash .)
    END             reduce using rule 80 (obj -> hash .)
    RETURN          reduce using rule 80 (obj -> hash .)
    ELSE            reduce using rule 80 (obj -> hash .)
    ELSIF           reduce using rule 80 (obj -> hash .)
    COMMA           reduce using rule 80 (obj -> hash .)
    RPAREN          reduce using rule 80 (obj -> hash .)
    ID              reduce using rule 80 (obj -> hash .)
    DEF             reduce using rule 80 (obj -> hash .)
    IF              reduce using rule 80 (obj -> hash .)
    UNLESS          reduce using rule 80 (obj -> hash .)
    CASE            reduce using rule 80 (obj -> hash .)
    WHILE           reduce using rule 80 (obj -> hash .)
    INT             reduce using rule 80 (obj -> hash .)
    FLOAT           reduce using rule 80 (obj -> hash .)
    RAT             reduce using rule 80 (obj -> hash .)
    COMPX           reduce using rule 80 (obj -> hash .)
    COLON           reduce using rule 80 (obj -> hash .)
    DO              reduce using rule 80 (obj -> hash .)
    WHEN            reduce using rule 80 (obj -> hash .)
    RBRAKET         reduce using rule 80 (obj -> hash .)
    THEN            reduce using rule 80 (obj -> hash .)
    RBRACE          reduce using rule 80 (obj -> hash .)


state 30

    (81) obj -> strucSet .

    EQCOMP          reduce using rule 81 (obj -> strucSet .)
    LESSTH          reduce using rule 81 (obj -> strucSet .)
    LESSEQTH        reduce using rule 81 (obj -> strucSet .)
    GREATH          reduce using rule 81 (obj -> strucSet .)
    GREATEQTH       reduce using rule 81 (obj -> strucSet .)
    NOTEQ           reduce using rule 81 (obj -> strucSet .)
    $end            reduce using rule 81 (obj -> strucSet .)
    END             reduce using rule 81 (obj -> strucSet .)
    RETURN          reduce using rule 81 (obj -> strucSet .)
    ELSE            reduce using rule 81 (obj -> strucSet .)
    ELSIF           reduce using rule 81 (obj -> strucSet .)
    COMMA           reduce using rule 81 (obj -> strucSet .)
    RPAREN          reduce using rule 81 (obj -> strucSet .)
    ID              reduce using rule 81 (obj -> strucSet .)
    DEF             reduce using rule 81 (obj -> strucSet .)
    IF              reduce using rule 81 (obj -> strucSet .)
    UNLESS          reduce using rule 81 (obj -> strucSet .)
    CASE            reduce using rule 81 (obj -> strucSet .)
    WHILE           reduce using rule 81 (obj -> strucSet .)
    INT             reduce using rule 81 (obj -> strucSet .)
    FLOAT           reduce using rule 81 (obj -> strucSet .)
    RAT             reduce using rule 81 (obj -> strucSet .)
    COMPX           reduce using rule 81 (obj -> strucSet .)
    COLON           reduce using rule 81 (obj -> strucSet .)
    DO              reduce using rule 81 (obj -> strucSet .)
    WHEN            reduce using rule 81 (obj -> strucSet .)
    RBRAKET         reduce using rule 81 (obj -> strucSet .)
    THEN            reduce using rule 81 (obj -> strucSet .)
    RBRACE          reduce using rule 81 (obj -> strucSet .)


state 31

    (4) num -> INT .
    (83) range -> INT . DOT DOT INT

    EQCOMP          reduce using rule 4 (num -> INT .)
    LESSTH          reduce using rule 4 (num -> INT .)
    LESSEQTH        reduce using rule 4 (num -> INT .)
    GREATH          reduce using rule 4 (num -> INT .)
    GREATEQTH       reduce using rule 4 (num -> INT .)
    NOTEQ           reduce using rule 4 (num -> INT .)
    $end            reduce using rule 4 (num -> INT .)
    END             reduce using rule 4 (num -> INT .)
    RETURN          reduce using rule 4 (num -> INT .)
    ELSE            reduce using rule 4 (num -> INT .)
    ELSIF           reduce using rule 4 (num -> INT .)
    ROCKET          reduce using rule 4 (num -> INT .)
    COMMA           reduce using rule 4 (num -> INT .)
    RPAREN          reduce using rule 4 (num -> INT .)
    ID              reduce using rule 4 (num -> INT .)
    DEF             reduce using rule 4 (num -> INT .)
    IF              reduce using rule 4 (num -> INT .)
    UNLESS          reduce using rule 4 (num -> INT .)
    CASE            reduce using rule 4 (num -> INT .)
    WHILE           reduce using rule 4 (num -> INT .)
    INT             reduce using rule 4 (num -> INT .)
    FLOAT           reduce using rule 4 (num -> INT .)
    RAT             reduce using rule 4 (num -> INT .)
    COMPX           reduce using rule 4 (num -> INT .)
    COLON           reduce using rule 4 (num -> INT .)
    DO              reduce using rule 4 (num -> INT .)
    WHEN            reduce using rule 4 (num -> INT .)
    RBRAKET         reduce using rule 4 (num -> INT .)
    THEN            reduce using rule 4 (num -> INT .)
    RBRACE          reduce using rule 4 (num -> INT .)
    DOT             shift and go to state 64


state 32

    (82) range -> LPAREN . INT DOT DOT INT RPAREN
    (84) range -> LPAREN . STRING DOT DOT STRING

    INT             shift and go to state 65
    STRING          shift and go to state 66


state 33

    (90) matrix -> LBRAKET . rows RBRAKET
    (91) rows -> . row
    (92) rows -> . row COMMA rows
    (93) row -> . array
    (54) array -> . LBRAKET objs RBRAKET
    (55) array -> . LBRAKET ids RBRAKET
    (56) array -> . LBRAKET objs COMMA ids RBRAKET
    (57) array -> . LBRAKET ids COMMA objs RBRAKET

    LBRAKET         shift and go to state 67

    rows                           shift and go to state 68
    row                            shift and go to state 69
    array                          shift and go to state 70

state 34

    (70) hash -> LBRACE . elementsHash RBRACE
    (68) elementsHash -> . elementHash COMMA elementHash
    (69) elementsHash -> . elementHash COMMA elementsHash
    (67) elementHash -> . claveHash ROCKET obj
    (62) claveHash -> . STRING
    (63) claveHash -> . num
    (64) claveHash -> . bool
    (65) claveHash -> . range
    (66) claveHash -> . matrix
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX
    (2) bool -> . TRUE
    (3) bool -> . FALSE
    (82) range -> . LPAREN INT DOT DOT INT RPAREN
    (83) range -> . INT DOT DOT INT
    (84) range -> . LPAREN STRING DOT DOT STRING
    (85) range -> . STRING DOT DOT STRING
    (90) matrix -> . LBRAKET rows RBRAKET

    STRING          shift and go to state 74
    INT             shift and go to state 31
    FLOAT           shift and go to state 15
    RAT             shift and go to state 16
    COMPX           shift and go to state 17
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    LPAREN          shift and go to state 32
    LBRAKET         shift and go to state 33

    elementsHash                   shift and go to state 71
    elementHash                    shift and go to state 72
    claveHash                      shift and go to state 73
    num                            shift and go to state 75
    bool                           shift and go to state 76
    range                          shift and go to state 77
    matrix                         shift and go to state 78

state 35

    (58) strucSet -> SET . DOT NEW
    (59) strucSet -> SET . DOT NEW LPAREN RPAREN
    (60) strucSet -> SET . DOT NEW LPAREN array RPAREN
    (61) strucSet -> SET . array
    (54) array -> . LBRAKET objs RBRAKET
    (55) array -> . LBRAKET ids RBRAKET
    (56) array -> . LBRAKET objs COMMA ids RBRAKET
    (57) array -> . LBRAKET ids COMMA objs RBRAKET

    DOT             shift and go to state 79
    LBRAKET         shift and go to state 67

    array                          shift and go to state 80

state 36

    (41) control -> UNLESS comptn . COLON cmmd END
    (43) control -> UNLESS comptn . cmmd elses END
    (86) cmmd -> . var
    (87) cmmd -> . func
    (88) cmmd -> . control
    (89) cmmd -> . optn
    (22) var -> . ID EQUALS obj
    (23) var -> . ID EQUALS ID
    (24) var -> . ID EQUALS NIL
    (25) func -> . DEF ID LPAREN objs RPAREN cmmd END
    (26) func -> . DEF ID LPAREN RPAREN cmmd END
    (27) func -> . DEF ID cmmd END
    (28) func -> . DEF ID LPAREN objs RPAREN cmmd RETURN obj END
    (29) func -> . DEF ID LPAREN RPAREN cmmd RETURN obj END
    (30) func -> . DEF ID cmmd RETURN obj END
    (37) control -> . IF comptn cmmd END
    (38) control -> . IF bool cmmd END
    (39) control -> . IF comptn cmmd elses END
    (40) control -> . IF bool cmmd elses END
    (41) control -> . UNLESS comptn COLON cmmd END
    (42) control -> . UNLESS bool COLON cmmd END
    (43) control -> . UNLESS comptn cmmd elses END
    (44) control -> . UNLESS bool cmmd elses END
    (50) control -> . CASE ID whens else END
    (51) control -> . CASE ID whens END
    (71) control -> . WHILE comptn DO cmmd END
    (72) control -> . WHILE bool DO cmmd END
    (14) optn -> . num optr num
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX

    COLON           shift and go to state 81
    ID              shift and go to state 7
    DEF             shift and go to state 8
    IF              shift and go to state 9
    UNLESS          shift and go to state 10
    CASE            shift and go to state 11
    WHILE           shift and go to state 12
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    RAT             shift and go to state 16
    COMPX           shift and go to state 17

    cmmd                           shift and go to state 82
    var                            shift and go to state 3
    func                           shift and go to state 4
    control                        shift and go to state 5
    optn                           shift and go to state 6
    num                            shift and go to state 13

state 37

    (42) control -> UNLESS bool . COLON cmmd END
    (44) control -> UNLESS bool . cmmd elses END
    (77) obj -> bool .
    (86) cmmd -> . var
    (87) cmmd -> . func
    (88) cmmd -> . control
    (89) cmmd -> . optn
    (22) var -> . ID EQUALS obj
    (23) var -> . ID EQUALS ID
    (24) var -> . ID EQUALS NIL
    (25) func -> . DEF ID LPAREN objs RPAREN cmmd END
    (26) func -> . DEF ID LPAREN RPAREN cmmd END
    (27) func -> . DEF ID cmmd END
    (28) func -> . DEF ID LPAREN objs RPAREN cmmd RETURN obj END
    (29) func -> . DEF ID LPAREN RPAREN cmmd RETURN obj END
    (30) func -> . DEF ID cmmd RETURN obj END
    (37) control -> . IF comptn cmmd END
    (38) control -> . IF bool cmmd END
    (39) control -> . IF comptn cmmd elses END
    (40) control -> . IF bool cmmd elses END
    (41) control -> . UNLESS comptn COLON cmmd END
    (42) control -> . UNLESS bool COLON cmmd END
    (43) control -> . UNLESS comptn cmmd elses END
    (44) control -> . UNLESS bool cmmd elses END
    (50) control -> . CASE ID whens else END
    (51) control -> . CASE ID whens END
    (71) control -> . WHILE comptn DO cmmd END
    (72) control -> . WHILE bool DO cmmd END
    (14) optn -> . num optr num
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX

    COLON           shift and go to state 83
    EQCOMP          reduce using rule 77 (obj -> bool .)
    LESSTH          reduce using rule 77 (obj -> bool .)
    LESSEQTH        reduce using rule 77 (obj -> bool .)
    GREATH          reduce using rule 77 (obj -> bool .)
    GREATEQTH       reduce using rule 77 (obj -> bool .)
    NOTEQ           reduce using rule 77 (obj -> bool .)
    ID              shift and go to state 7
    DEF             shift and go to state 8
    IF              shift and go to state 9
    UNLESS          shift and go to state 10
    CASE            shift and go to state 11
    WHILE           shift and go to state 12
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    RAT             shift and go to state 16
    COMPX           shift and go to state 17

    cmmd                           shift and go to state 84
    var                            shift and go to state 3
    func                           shift and go to state 4
    control                        shift and go to state 5
    optn                           shift and go to state 6
    num                            shift and go to state 13

state 38

    (50) control -> CASE ID . whens else END
    (51) control -> CASE ID . whens END
    (48) whens -> . when
    (49) whens -> . when whens
    (45) when -> . WHEN objs
    (46) when -> . WHEN objs THEN
    (47) when -> . WHEN comptn

    WHEN            shift and go to state 87

    whens                          shift and go to state 85
    when                           shift and go to state 86

state 39

    (71) control -> WHILE comptn . DO cmmd END

    DO              shift and go to state 88


state 40

    (72) control -> WHILE bool . DO cmmd END
    (77) obj -> bool .

    DO              shift and go to state 89
    EQCOMP          reduce using rule 77 (obj -> bool .)
    LESSTH          reduce using rule 77 (obj -> bool .)
    LESSEQTH        reduce using rule 77 (obj -> bool .)
    GREATH          reduce using rule 77 (obj -> bool .)
    GREATEQTH       reduce using rule 77 (obj -> bool .)
    NOTEQ           reduce using rule 77 (obj -> bool .)


state 41

    (14) optn -> num optr . num
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    RAT             shift and go to state 16
    COMPX           shift and go to state 17

    num                            shift and go to state 90

state 42

    (8) optr -> PLUS .

    INT             reduce using rule 8 (optr -> PLUS .)
    FLOAT           reduce using rule 8 (optr -> PLUS .)
    RAT             reduce using rule 8 (optr -> PLUS .)
    COMPX           reduce using rule 8 (optr -> PLUS .)


state 43

    (9) optr -> MINUS .

    INT             reduce using rule 9 (optr -> MINUS .)
    FLOAT           reduce using rule 9 (optr -> MINUS .)
    RAT             reduce using rule 9 (optr -> MINUS .)
    COMPX           reduce using rule 9 (optr -> MINUS .)


state 44

    (10) optr -> TIMES .

    INT             reduce using rule 10 (optr -> TIMES .)
    FLOAT           reduce using rule 10 (optr -> TIMES .)
    RAT             reduce using rule 10 (optr -> TIMES .)
    COMPX           reduce using rule 10 (optr -> TIMES .)


state 45

    (11) optr -> DIVIDE .

    INT             reduce using rule 11 (optr -> DIVIDE .)
    FLOAT           reduce using rule 11 (optr -> DIVIDE .)
    RAT             reduce using rule 11 (optr -> DIVIDE .)
    COMPX           reduce using rule 11 (optr -> DIVIDE .)


state 46

    (12) optr -> MODULE .

    INT             reduce using rule 12 (optr -> MODULE .)
    FLOAT           reduce using rule 12 (optr -> MODULE .)
    RAT             reduce using rule 12 (optr -> MODULE .)
    COMPX           reduce using rule 12 (optr -> MODULE .)


state 47

    (13) optr -> EXPON .

    INT             reduce using rule 13 (optr -> EXPON .)
    FLOAT           reduce using rule 13 (optr -> EXPON .)
    RAT             reduce using rule 13 (optr -> EXPON .)
    COMPX           reduce using rule 13 (optr -> EXPON .)


state 48

    (23) var -> ID EQUALS ID .

    $end            reduce using rule 23 (var -> ID EQUALS ID .)
    END             reduce using rule 23 (var -> ID EQUALS ID .)
    RETURN          reduce using rule 23 (var -> ID EQUALS ID .)
    ELSE            reduce using rule 23 (var -> ID EQUALS ID .)
    ELSIF           reduce using rule 23 (var -> ID EQUALS ID .)


state 49

    (22) var -> ID EQUALS obj .

    $end            reduce using rule 22 (var -> ID EQUALS obj .)
    END             reduce using rule 22 (var -> ID EQUALS obj .)
    RETURN          reduce using rule 22 (var -> ID EQUALS obj .)
    ELSE            reduce using rule 22 (var -> ID EQUALS obj .)
    ELSIF           reduce using rule 22 (var -> ID EQUALS obj .)


state 50

    (24) var -> ID EQUALS NIL .

    $end            reduce using rule 24 (var -> ID EQUALS NIL .)
    END             reduce using rule 24 (var -> ID EQUALS NIL .)
    RETURN          reduce using rule 24 (var -> ID EQUALS NIL .)
    ELSE            reduce using rule 24 (var -> ID EQUALS NIL .)
    ELSIF           reduce using rule 24 (var -> ID EQUALS NIL .)


state 51

    (77) obj -> bool .

    $end            reduce using rule 77 (obj -> bool .)
    END             reduce using rule 77 (obj -> bool .)
    RETURN          reduce using rule 77 (obj -> bool .)
    ELSE            reduce using rule 77 (obj -> bool .)
    ELSIF           reduce using rule 77 (obj -> bool .)
    COMMA           reduce using rule 77 (obj -> bool .)
    RPAREN          reduce using rule 77 (obj -> bool .)
    ID              reduce using rule 77 (obj -> bool .)
    DEF             reduce using rule 77 (obj -> bool .)
    IF              reduce using rule 77 (obj -> bool .)
    UNLESS          reduce using rule 77 (obj -> bool .)
    CASE            reduce using rule 77 (obj -> bool .)
    WHILE           reduce using rule 77 (obj -> bool .)
    INT             reduce using rule 77 (obj -> bool .)
    FLOAT           reduce using rule 77 (obj -> bool .)
    RAT             reduce using rule 77 (obj -> bool .)
    COMPX           reduce using rule 77 (obj -> bool .)
    COLON           reduce using rule 77 (obj -> bool .)
    DO              reduce using rule 77 (obj -> bool .)
    WHEN            reduce using rule 77 (obj -> bool .)
    RBRAKET         reduce using rule 77 (obj -> bool .)
    EQCOMP          reduce using rule 77 (obj -> bool .)
